UniqueCount	AmbigCount
0	51
0	51
47	180
45	180
130	2
13	0
569	8
4	13
4	586
1	240
2	586
4	586
3031	61
805	4824
0	4822
11	149
166	156
594	2899
19	3012
6	2532
0	0
0	0
0	327
0	302
17	321
0	291
0	0
4	0
1	18
0	19
0	18
0	15
5	87
4	87
0	88
0	87
0	90
0	52
27	95
36	96
0	0
847	12
50	0
132	1
644	5
0	0
137	1108
83	1106
525	8
11	110
0	101
3	100
0	335
0	699
9	759
33	721
0	308
3	34696
0	34277
0	34538
0	35300
0	34638
0	34038
7	1335
0	2734
24	2647
5	2737
0	2735
9	2751
90	2795
14	54
0	997
12	985
7	979
0	1040
0	1084
0	1080
6	1060
0	1055
0	1042
5	201
849	214
22	35
1	38
2	34
0	2
0	5
0	5
0	5
1799	30
19	790
74	791
68	1
27	913
0	1023
101	1007
3	895
8	0
0	277
41	277
123	4
3	0
0	266
48	266
0	0
0	279
52	306
2	254
0	0
3	17
0	21
1	20
1	24
0	26
0	26
0	38
0	39
0	39
30	1423
0	1480
13	1466
0	1478
53	1514
4	0
29	272
30	272
0	49
6	49
504	19
21	210
502	251
0	232
4	142
21	252
2	122
202	9
0	434
1	445
9	436
3	13
0	13
0	24913
1242	22673
0	24753
1	4
0	0
0	0
5	1760
8	1803
0	1674
0	313
162	1033
67	1027
6	1289
2	1289
2	1329
0	1358
0	1323
17	1360
18	1309
2	1305
1	374
3	374
39	36
0	36
237	331
2412	383
0	3591
11	3658
7	7028
1138	7064
174	594
22	594
365	8
0	473
0	492
72	393
1	246
68	848
16	913
1	976
3	1031
7	465
0	832
0	886
7	886
0	6
0	6
0	6
0	6
0	6
0	1387
2	549
2	1194
9	1203
20	1236
57	1449
12	1259
25	634
0	854
4	879
2	850
7	902
2	873
20	210
2	210
3361	4741
1	4695
2928	49
0	192
1	213
0	4
0	6
0	6
2	2636
81	3073
0	3120
2388	56
67	0
0	12252
4	11515
436	12228
0	0
0	11
0	11
0	0
0	0
2	137
13	101
52	180
0	225
0	224
1	225
5	240
86	248
0	235
103	3
24	3340
1594	3437
24	1947
1	1076
0	1074
81	1081
992	968
0	385
0	386
69	387
0	0
144	2055
265	2063
9	370
0	370
0	327
25	281
0	327
0	323
372	733
233	738
18	953
2	899
1	152
4	152
2	247
39	247
165	1110
178	2877
0	3086
207	116
3	113
0	0
0	0
130	1548
21	1224
0	1122
0	1575
4	51
152	582
251	1917
1725	1502
22	935
21	720
0	912
10	1080
0	1364
0	1364
36	2
2	423
82	543
2	474
4	685
14	743
13	767
0	1215
22	1045
2	232
4	207
1	144
1	233
2	89
0	89
1	4334
2	2343
4	4203
0	4334
4	189
10	188
0	189
0	189
3	189
0	189
1	189
2	189
0	189
0	189
2	110
0	174
0	179
0	164
3	82
0	170
2	1997
3	2015
25	1782
1	2006
1	1997
0	2006
0	7
0	4
0	7
1	0
66	0
2223	52
470	327
6490	460
0	0
9	422
0	422
0	0
0	76
0	76
1	81
13	81
165	558
49	557
1	7613
6	7629
21	7977
220	7928
19	944
47	944
16	240
10	240
0	264
0	265
0	265
0	264
0	270
6	270
5	270
13	159
10	159
365	5
0	0
353	444
67	231
15	390
280	5478
38	5477
155	1104
431	1106
2	8
2	8
358	9
5	5
0	5
4	2
7	2
34	0
0	66
6	66
0	1
0	1
0	25
0	24
0	24
0	25
0	24
0	25
0	25
5	239
658	254
0	2
1	2
1	2
0	11
0	11
0	11
0	1
0	1
0	0
0	1803
0	1966
0	1519
11	468
10	470
3	483
20	470
0	534
2	10
16	10
0	560
7	560
139	5
2240	35
0	1414
106	1436
0	1369
411	11
2053	22
18	1162
110	1155
3	1339
0	1352
0	1240
0	1339
1	1340
1	0
110	2
2	796
162	796
2	596
0	596
0	2
1	2
7	0
3	15
3	20
0	20
15	20
0	257
1	273
0	267
3	266
0	257
0	9
6	9
0	0
474	8
2	8
0	8
994	26
4	29
71	33
26	654
0	679
21	729
0	707
1	43
0	39
0	45
0	62
3	36
0	36
630	19
571	4722
26	4720
7	627
202	628
0	1798
0	1765
15	1630
3	1700
1	1821
0	543
0	1755
7	1821
4	1799
0	0
1	14526
1666	14448
71	12491
0	0
2874	646
2	847
3	846
3	846
0	880
2	847
44	4601
1	2986
0	2844
0	2844
0	2509
270	3207
0	4514
0	3104
0	0
0	0
0	0
0	0
2045	43
1	111
1	94
0	108
0	128
0	528
112	528
0	21
0	21
0	23
0	31
0	21
0	21
0	23
0	31
0	21
0	21
425	5
1	50
0	51
0	39
1	102
2	102
3	102
3	103
3	103
0	102
2473	59
5	187
40	201
2	54
0	0
0	0
17	1
95	1958
94	1957
0	21
0	21
0	0
1	21
0	21
0	21
0	1
0	22
0	22
0	21
0	13
0	13
93	245
15	243
0	0
1	0
45	988
15	915
8	697
9	332
0	332
26	331
0	331
0	1066
0	1504
0	1545
38	277
0	340
0	417
1	429
3	429
0	484
3	435
0	407
0	428
0	424
137	309
2	309
9	898
0	1163
0	942
153	760
15	1138
13	1313
103	1215
4	0
1	0
10	433
1	420
1	425
4	410
0	385
3	382
221	4
58	197
15	195
0	0
10	648
252	810
0	738
0	663
328	82
16	75
15	1366
0	1778
5	1731
0	1
0	2
0	142
16	142
20	76
9	158
14	212
0	116
15	177
0	1
0	1
0	1
0	1
1	81
442	83
0	81
2	0
10	282
280	286
0	0
0	92
0	92
0	10
0	13
0	14
0	14
0	10
0	188
0	208
0	275
3	327
0	0
0	918
312	922
5	0
7	237
11	139
0	207
34	173
0	291
5	260
0	264
0	263
2	256
2	252
314	81
56	77
2	300
0	300
56	277
6	0
142	1
0	0
0	97
0	72
7	86
0	99
286	2
9	129
0	145
1	136
361	1593
107	3146
0	2211
842	13
0	56
1	56
113	1950
50	1946
0	0
2941	47
19	2
0	0
0	0
177	0
154	4
1007	177
21	160
0	160
7	160
51	160
0	0
0	0
103	2
171	182
3	177
37	5
11	42
204	688
271	661
0	691
0	124
27	803
11	191
18	121
0	0
61	588
13	588
0	0
0	1
0	3
1	3
0	3
0	3
5	5718
6	5715
596	5714
10	876
28	877
1132	276
25	377
2	377
5	117
2	117
0	0
5	0
0	0
8	484
255	574
0	572
18	700
2	751
0	2
8	2
0	0
0	0
269	4
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
30	1
4937	72
6	799
86	801
98	27
10	396
43	396
1	0
2	0
20	915
3	936
26	934
5	1006
2	45
0	362
0	401
21	403
1792	44
0	0
0	0
2	387
0	387
0	328
0	152
0	227
0	227
247	233
0	1381
15	1387
13	1387
0	1383
862	1399
1	2
2	2
3	1
29	445
0	445
1	34
1	34
126	3
2530	54
123	79
11	78
0	1
141	345
141	346
295	17
73	1
0	0
0	0
64	4
4	3797
423	7937
0	4493
190	8250
1	8059
5	346
0	375
0	385
34	366
0	399
0	0
349	1
57	1457
284	1457
0	0
2	153
2	182
0	139
0	183
0	184
5	166
10	107
31	107
0	1770
60	1930
254	1941
54	898
33	898
0	2306
166	2521
0	2478
17	1256
5	1132
15	402
0	1389
92	1250
5	1125
0	0
0	0
0	437
97	437
0	871
120	475
0	907
169	505
503	2
6	3301
0	2027
111	7095
14	7433
0	7438
5	7400
0	7414
48	7396
8	1302
0	0
0	0
3	137
0	139
0	139
0	150
2	151
0	151
0	151
2	960
0	986
4	986
0	986
13	978
8	987
2	670
10	330
0	672
24	663
163	2
0	28
0	28
0	1
0	2
0	2
0	2
822	4
0	6
0	6
0	0
187	0
728	16
5	1667
90	1747
76	1768
0	2
0	2
0	696
406	874
10	0
0	0
0	132
65	445
7	603
2	437
92	726
0	80
1	80
1	92
20	100
0	123
0	79
0	124
2	116
0	123
3	0
25	2162
306	2723
14	1315
6	2913
8	2941
21	2927
55	2936
0	534
99	540
0	0
32	12429
238	12433
0	0
5	0
902	25
0	242
0	381
4	379
0	379
0	381
28	236
19	236
390	8
3	0
0	619
164	619
37	37
12	35
416	11
0	816
1	758
3	487
1	237
6	476
3021	394
4	438
33	485
0	243
0	526
0	507
15	504
12	443
32	103
5	103
11	415
21	421
11	421
13	420
15	425
1	444
0	0
2	1527
3	1356
10	1418
4	1525
5	1701
0	1688
0	1647
0	1643
0	1647
840	17
83	79
1	75
9	75
0	70
53	70
0	11
3	11
0	453
0	454
8	457
14	458
0	448
0	447
4	464
9	4399
86	2514
0	4611
0	0
388	1342
2	1339
0	184
119	186
0	0
4	6185
1323	6209
71	329
118	376
33	385
0	17297
0	14364
0	15211
782	15301
2383	16551
216	4
6	1028
15	1099
4	585
16	1146
0	19
0	22
0	16
7	112
0	92
0	139
14	151
554	6135
1	6133
6	0
0	0
1	569
4	569
16	379
0	58
0	98
58	115
181	53
1138	1243
53	1654
0	1421
0	1402
0	18
0	18
0	1684
28	1773
30	1834
11	0
318	5
2	0
0	0
55	427
282	436
11	30
15	722
0	702
0	726
2	693
6	0
0	590
318	594
1	869
57	481
652	791
0	0
0	891
1	822
1	879
4	588
3	588
5	588
0	15441
1	14302
57	15523
0	0
74	1
0	118
6	161
0	167
0	162
107	165
1032	25
469	7
0	3201
14	4394
1430	4554
0	92
21	92
79	91
0	519
3	552
0	476
3	43
0	43
32	293
4	293
22	1155
1	2013
15	1979
606	2255
4	1272
0	15
0	15
73	281
2	277
0	0
0	246
30	246
1	253
0	304
5	802
6	778
33	811
0	0
1	26
0	35
4	35
1	35
18	38
0	35
0	35
6	26
0	35
32	26
286	7
1	376
82	380
11	0
666	8
1	10
1	7
0	2
0	15
393	7
0	0
1983	36
271	9
0	56
4	56
40	8468
466	9358
47	9274
896	27
0	3275
64	3275
139	1212
0	1139
780	505
7	494
0	6
1	6
0	2
0	59
0	60
0	66
0	66
1	64
0	65
57	508
0	505
0	20
2	22
10	24
0	0
36	117
12	117
0	0
0	3
0	3
0	3
0	3
0	4
0	4
0	4
0	4
0	4
63	150
0	182
0	342
0	301
0	509
33	528
25	517
0	862
0	468
0	921
18	903
4	867
0	19
4	24
0	17
0	19
0	23
0	486
0	2221
157	3133
95	3128
34	130
18	126
1	0
0	0
8	0
4	34
0	34
611	8
12	0
56	184
54	184
6	164
250	168
0	23
2	23
7	529
19	533
0	529
0	533
3	533
0	527
11	3
626	9
0	151
0	151
26	220
30	220
16091	334
36	714
2	714
0	130
0	130
4452	89
909	13
6	1691
202	1691
0	4108
30	2542
0	4400
165	2460
2	3408
2	16
0	16
1	16
0	16
0	16
1	16
43	4
0	588
187	591
0	487
2	46
1	98
0	98
7	94
0	100
81	3
851	17
12	2534
37	758
0	2539
2	2497
4	2534
0	2532
258	8
0	0
0	0
0	0
0	377
3	340
0	374
1	374
0	374
14	371
0	0
11	24
19	24
105	1211
70	1213
2	226
6	206
130	244
375	2
0	2004
26	2007
0	2403
0	2612
0	494
0	494
51	217
5	981
9	1029
17	980
4	727
2	1052
0	1009
99	1059
0	137
0	125
0	125
4	137
0	209
0	209
0	215
0	210
32	212
1	210
0	218
1377	18
0	44
0	44
3	44
134	1
0	72
0	83
0	82
0	69
6	2
0	2
282	5
125	5
0	626
3	597
205	501
321	1
18	196
1	205
669	288
0	543
0	556
0	671
1	661
15	648
1	652
0	131
0	149
9	148
1	1165
113	1165
0	67
0	67
0	67
2	67
0	985
0	961
0	966
1	972
7	1165
18	1971
7	1678
4	2075
12	230
13	230
395	8
0	0
41	1216
6	1216
0	4
0	4
114	134
17	133
0	0
0	0
10	77
0	77
5828	115
0	336
0	336
0	336
0	336
1	682
4	682
8	666
0	682
8	0
0	637
7	664
87	694
61	1544
5	1841
0	1505
2	1694
0	1859
28	1810
3	1554
0	1844
5	1841
660	9
0	3
0	3
0	323
116	327
13	1972
412	1981
3	1648
0	1650
0	1460
0	1506
0	1689
0	2167
0	2167
0	2167
23	2168
0	202
60	202
3	4722
641	4622
0	4871
2	244
0	244
2	3
0	3
1234	19
181	2340
106	2341
0	1227
3	1319
3	1324
11	1956
0	1825
5	1903
0	0
3	0
549	12
37	1
1	798
93	837
50	838
18	802
432	16
0	2
0	2
2	1
0	1
0	1
0	394
0	396
14	396
0	0
27	461
11	225
4	602
0	628
0	612
0	625
0	604
13	541
3146	57
0	0
0	5
0	5
110	2
8	209
2	215
0	421
5	449
0	377
0	484
43	484
0	306
5	306
0	416
0	0
0	85
0	86
0	94
0	87
0	93
1	89
1	93
3	93
0	0
0	0
0	16
7	16
1	197
0	201
0	201
3	201
0	2
1	2
0	2
1	956
0	889
26	951
0	956
0	0
22	6
86	6
1841	30
0	1
0	1
0	19
2	44
0	40
0	40
2	52
15	3057
120	3248
13	3334
879	16
317	9
3	184
170	262
0	6
0	6
4	6
235	189
0	185
24	1402
373	1405
0	0
0	0
0	0
0	0
0	0
78	1
0	196
13	196
0	202
0	114
0	197
0	203
3	213
175	218
0	0
1	0
0	142
4	141
1	137
94	0
60	3
177	10
89	438
10	435
5	329
0	336
3	317
14	228
20	228
21	167
4	167
0	144
1	303
0	318
0	318
2	289
0	321
14	323
5	323
66	0
15	1225
45	2496
5	2471
268	15
0	0
0	0
37	122
0	120
1948	30582
14781	39353
5740	34645
8	1729
14	777
1	957
0	1395
0	1456
56	690
26	1
0	1
6	1892
0	2208
0	1787
19	0
1763	21
0	1
4	0
498	4
0	1
5	33
71	33
222	5
1	0
29	0
13	0
7	5
0	24035
157	23463
5	23852
0	4131
29	5962
445	5958
7	5627
0	1
0	0
0	11207
1742	11219
0	387
8	387
0	0
4	382
0	382
28	382
0	118
1	113
8	101
4	124
0	91
0	7
33	9
0	57
0	98
0	103
0	58
12	0
509	18
3	0
0	131
0	295
3	289
0	1
0	388
2	443
2	443
2	468
0	429
3	42
24	42
0	10
0	10
0	10
4201	163
330	12608
0	12602
72	35720
4007	33259
32	18728
331	60
0	749
0	786
9	765
5	695
6	767
0	88
1	88
72	89
4	2456
0	2457
129	2457
1	1772
3	1744
0	1824
0	1719
46	2
125	1
0	0
286	8
98	4
557	100
0	185
3	122
0	139
7	175
3	185
127	5
4851	70
1	421
4	505
0	473
0	524
0	483
3981	52
6	2767
0	2755
1	2743
26	2727
2	2825
0	2742
3266	4369
43	3996
0	4326
13	4324
0	50
0	48
3	50
1	50
0	50
0	50
5	1442
24	1706
16	1784
18	1840
1	17
2	17
0	17
0	1458
576	1449
86	1406
7	1456
0	2964
76	2596
20	2502
5	2964
23	2719
0	0
312	5
0	21
0	19
0	44
0	45
0	45
58	4
175	3
4	670
20	681
3	681
5	917
3	963
0	916
0	895
0	898
0	319
590	340
56	341
6	359
0	492
0	476
0	505
0	199
0	218
1396	345
0	512
0	522
0	0
0	5
0	5
0	5
42	1420
153	1419
1	1317
0	1781
0	1599
0	1825
198	1164
0	1163
2	94
0	94
0	105
3	108
0	0
0	0
0	0
1	0
0	0
0	0
46	189
1	189
0	131
51	131
0	0
5	371
0	496
0	484
0	458
0	490
4	512
0	517
0	467
11	2
0	0
0	0
0	0
16	0
0	10
9	10
34	94
154	93
2037	49
5	62
10	40
66	80
3	0
0	0
1	0
20	0
17	1437
10	1457
1	1604
0	1556
1	976
0	1622
2	1446
0	999
0	1000
2	1059
25	6
0	474
9	511
3	456
0	527
0	0
0	0
0	0
1	1253
29	1253
2	4
19	4
0	4
0	4
136	868
172	874
0	331
0	340
25	319
301	443
223	438
9	141
2	218
0	528
23	541
20	489
6	438
0	0
4	238
12	213
70	228
5	215
0	2669
34	3120
0	3008
1	2298
9	2339
7	2935
53	2179
12	2206
2	2061
0	2129
2	790
1	796
40	732
9820	207
16	138
0	138
99	2090
0	2051
11	2047
1	0
284	5
8	177
142	178
0	0
0	0
0	1
0	1
1219	16
0	0
2	0
0	2013
94	2014
27	12
5	12
81	4
0	46
7	48
15	47
0	0
4	1289
16	1289
7	1
0	4
141	7
0	0
43	139
43	138
3	82
0	82
19	10
4	156
15	154
4	0
0	0
4	33
1	33
674	430
4	414
497	9
1	0
129	2737
0	2737
0	56
3	57
5	64
0	63
0	0
805	26
341	5
35	1355
117	1356
87	51
0	50
0	0
0	0
1	0
3	60
8	362
38	362
5	0
0	9
0	9
0	9
0	9
0	23
0	137
56	118
0	306
83	306
50	517
37	458
0	375
1011	25
0	0
0	9
0	9
0	9
0	9
308	1
101	1464
6	1589
54	1590
16	1106
144	1107
16	1
0	20
7	46
0	26
0	661
0	725
17	568
0	383
1	380
1	410
36	245
68	245
0	0
0	0
9	1141
0	1292
37	979
501	5
3	10
0	10
20	0
10	121
48	121
18	420
53	421
112	418
119	422
2	336
0	306
0	332
0	345
0	280
0	389
17	373
0	389
0	0
633	510
11155	667
101	362
81	464
49	481
0	223
83	223
15	0
1	311
0	287
199	317
4	0
0	1
0	1
0	1
281	7
116	0
1	0
0	9986
146	9021
41	9128
0	36
0	36
157	1020
97	1204
40	1201
71	146
0	149
5	149
0	2
0	2
3	1
279	1445
4	2735
1	2963
0	3755
0	3768
0	3783
0	3773
0	3804
134	2997
11	2801
2	1064
6	1105
59	1103
1	425
12	536
2	564
0	637
0	588
244	5
25	0
1	1
1109	23
0	0
3	2558
18	2588
68	2601
39	1
0	2076
8	2346
840	2671
0	3
1	2
1	3
922	401
148	504
20	443
2	0
12	153
1	153
5	153
0	2335
4	2335
19	1126
12	2335
0	2346
152	1167
46	1163
0	0
0	0
0	0
0	0
0	0
0	0
2	114
0	99
23	107
0	78
3	33
3	33
16	356
15	356
15	187
0	187
370	1810
268	9851
63	10346
25	10477
0	11025
5	16
416	26
1	0
0	6802
2	6274
0	5576
0	5610
19	6520
0	6845
1	6272
0	6736
0	6849
10	5695
0	1
1	1
0	105
0	104
0	60
0	306
100	307
2	211
138	211
6	66
0	59
13	59
30	39
0	34
1	34
2	1263
4639	1362
0	0
0	150
9	180
13	177
0	0
12	4230
104	4231
0	242
10	242
0	229
2	245
0	227
0	242
0	245
9	219
0	233
3	248
0	0
4	0
3	0
0	0
0	194
0	293
0	264
0	252
6	324
0	156
0	152
1	151
0	152
0	152
3	91
0	91
2	81
347	531
60	1214
88	1214
7	82
0	170
0	157
4	177
112	0
14	135
1	177
1	177
259	4
0	0
17	0
0	279
0	287
3	276
17	247
44	365
2	309
63	309
13	172
0	1933
24	1520
2	1566
0	1979
11	1512
3	1896
0	1782
7	2270
1	2178
0	202
0	165
0	165
0	202
0	203
0	202
1	203
0	205
0	205
0	205
0	0
0	0
90	74
722	15
0	357
0	413
0	216
0	396
170	15
202	1478
2	1121
9	1757
9	1776
0	11815
2	11846
0	11972
0	11913
0	12006
0	11899
0	12667
11	12425
3	183
4	183
12	332
0	287
56	402
8	52
1	52
1552	34
0	2
0	2
0	2
6	307
29	307
787	18
65	270
0	276
0	234
146	2
59	2170
2	2170
0	84
0	55
16	85
0	70
105	416
55	2526
94	411
178	2881
0	416
23	318
22	318
35	318
31	317
12	318
218	324
2	634
0	773
2	749
99	773
4	0
0	6
0	6
0	6
0	6
0	6
0	17
0	21
0	21
1	21
2	247
21	278
0	408
26	412
3	476
0	458
0	0
106	0
0	78
14	78
0	1
0	1
12	315
0	315
90	317
0	1040
4	956
9	116
5	114
0	121
0	105
1	638
22	636
0	638
3	0
0	112
6	112
0	1168
21	1163
6	1128
1	0
667	15
198	3449
22	3443
1	986
8	1125
0	1093
0	0
35	2
1	249
3	393
29	360
18	379
0	172
11	271
1	365
0	294
32	90
0	84
0	90
8	0
1374	32
116	596
0	595
1112	16
27	209
23	209
49	4
428	13
2	390
4	891
10	396
35	892
21	395
0	385
0	0
0	12
0	15
0	13
0	14
2	256
0	71
0	263
12	71
0	263
0	71
0	261
0	71
1103	23
6	7148
41	7149
22	7148
22	7149
72	7150
1	2422
16	2631
14	1272
5	2631
0	1243
0	1431
0	1431
0	2631
45	1290
50	1289
149	8
5	33
22	33
2	234
0	340
0	356
0	366
0	340
1	341
0	341
0	310
0	331
301	189
836	193
0	37
8	37
137	2
26	4
69	203
63	202
0	0
6	695
3	723
0	731
7	719
22	716
0	743
0	634
0	2
2	2
4	2
0	0
39	0
0	1513
2	3657
0	3657
192	1620
179	3689
4	416
23	584
10	543
26	874
4	874
11	874
0	856
0	874
79	875
0	1557
263	2995
0	3061
34	3138
0	3012
7	2952
13	3072
0	2977
14	3135
264	5
1385	2575
915	2566
496	2721
678	2722
0	1942
0	1670
10	2212
11	1991
2	2055
3	2284
2810	88
0	414
0	609
889	619
5	431
35	307
66	308
1295	27
1	2
65	4
692	12
4356	103
447	3
2	0
177	3
2	0
1	9
0	9
0	0
9	1096
2	1092
58	1284
0	253
2	260
0	255
0	304
0	253
0	289
160	2242
0	2237
108	13106
1348	10615
0	13033
3725	21319
1463	21270
201	73
84	68
32	687
32	687
298	4
1136	3772
0	3765
6	548
9	519
21	495
0	694
0	1175
74	1375
109	1479
2	196
10	270
6	270
5	270
5	270
26	270
0	165
0	165
0	163
0	165
3	160
1	59
0	56
0	53
0	47
0	64
0	51
0	64
0	61
0	63
0	54
347	9
2	399
151	940
42	542
17	2066
38	2240
2450	2185
0	77
9	77
0	9
0	9
0	9
0	0
0	0
0	0
243	7
0	6
0	6
425	6
214	396
997	25
1	89
4	179
0	210
0	191
0	215
0	188
0	230
334	5
1	402
249	404
5	0
79	377
288	389
1	0
2248	38
2	2
24	0
3	30
0	30
13	0
11	370
10	510
0	516
1	474
0	0
7266	126
15	971
138	973
1	200
16	220
2	218
1	201
31	201
49	202
1	202
517	10
1	0
7	8
19	1549
1	1553
26	1557
141	1
1	540
4	575
12	575
0	542
0	582
0	584
1	563
0	1036
4	1037
8	1043
0	1
0	1
0	1
0	0
0	0
85	0
0	8
0	8
0	8
0	8
0	1597
0	1599
28	1629
1	1526
97	1003
0	1053
6	9565
3	9174
0	10135
0	9440
10	8763
0	0
0	0
0	0
5	19
0	30
0	30
5256	93
4	232
0	232
2	136
34	137
592	5
8	0
0	50
15	43
2	46
4	46
3	46
0	1578
118	1580
14	96
24	98
0	625
2	654
1	598
0	650
2	112
2	112
0	252
4	262
0	187
0	277
0	278
0	281
0	281
0	277
4	265
0	170
0	90
0	87
0	90
0	99
0	185
98	203
0	212
0	208
66	216
1	0
2	1560
11	3053
0	3053
6	37
3	71
4	65
4	71
1657	32
0	5
0	4
0	5
5	2
0	2
0	2
0	2
9	462
293	467
12	124
0	124
14	410
11	410
232	6
7	0
2402	52
0	4
0	4
0	5
0	2937
160	2732
167	1851
294	5
1	19
0	18
2	19
150	131
4	364
0	356
570	911
0	903
12	903
0	909
0	281
0	289
744	21
23	2
260	7
0	50
0	54
0	58
1	54
1	410
19	469
0	451
4	245
0	246
0	262
17	241
419	8
0	0
0	0
0	0
0	0
2	0
0	594
47	594
0	239
1	239
0	188
0	174
1	224
0	244
153	16
2	0
0	765
0	798
19	787
50	2178
0	4220
2	4146
0	4400
3	0
4	370
0	459
1	487
0	470
0	432
0	481
142	2487
65	2669
4	2411
23	0
0	339
0	331
1	343
0	340
0	451
3	466
4	452
0	52
10	61
3	50
0	15
0	15
0	1028
298	1126
38	1179
0	0
0	0
1035	19
0	0
2805	68
805	23
55	1021
8	1247
0	1103
5	1257
2	1309
5	139
17	141
0	0
1	105
2	105
1	87
4	338
2	1925
0	480
0	1953
0	1819
79	3
82	976
90	975
1257	41
0	24
3	24
2	134
34	134
0	820
21	438
49	373
3	820
48	1512
68	1976
2	1873
156	119
40	115
52	383
197	382
107	17
6	590
27	589
15	473
0	0
5081	27310
4852	27267
2	401
4	383
11	411
1	358
2	1054
217	1514
55	1362
1803	50
2	0
63	1504
357	1509
0	319
1	393
2	567
0	658
0	683
0	649
542	968
0	189
0	189
0	7556
0	7534
5	7560
0	9705
0	10972
0	11020
3	10336
317	10927
368	11434
39	11039
123	2
0	0
0	345
34	391
0	345
24	1217
5	1218
1	1203
4	1353
4297	99
3	95
6	96
0	280
0	346
0	384
2	383
1	305
0	2
0	2
0	2
0	2
0	0
88	8
0	0
3	0
0	0
0	0
0	0
36	0
25	0
8496	180
0	686
0	686
0	1839
10	1730
0	1479
1	1730
5	1850
0	192
0	740
0	1819
0	1756
0	1750
0	0
3	5
0	27
0	22
0	27
10	22
0	21
217	0
0	0
0	0
0	0
0	0
257	472
1	477
0	479
2	403
0	112
0	112
4	75
5	112
2	101
1	12
0	15
1	15
10	1757
6	1770
4	1794
1	1390
2	1794
31	1814
39	233
0	231
179	187
37	186
2	0
0	0
0	0
1	0
11	0
3	6
0	0
2	5
0	5
9	10
2	10
0	0
0	54
1	55
12	59
1	0
0	182
1	184
0	184
0	184
58	1489
41	1566
30	1400
0	9
0	11
0	11
0	11
2	11
94	0
0	163
0	167
0	145
0	3
0	3
0	3
0	3
90	322
13	330
5	793
0	861
22	836
44	843
0	801
91	2873
0	2873
82	1
1	3286
0	3278
13	3386
0	24
0	24
1	24
1	70
17	71
0	130
9	141
0	119
87	0
1	1282
98	1282
0	0
0	0
0	0
0	0
0	0
0	0
4	68
11	68
37	437
202	439
240	404
0	400
4	924
13	950
6	971
66	961
26	787
8	912
7	1795
26	1831
10	887
0	970
95	270
190	267
11	32
44	33
10	766
1	762
11	827
1	766
17	207
9	215
2	215
0	1
0	1
252	9
0	195
5	195
0	46
0	121
1	121
2	121
3	303
2	352
0	407
7	401
0	404
0	0
0	0
4	88
0	98
5	139
0	148
0	119
11	99
12	102
29	145
14	3546
13	3546
49	3500
16	155
0	155
0	497
0	509
0	389
17	106
1	378
3	330
0	320
5	376
0	383
0	373
9	3321
3	3321
4	3321
1	2839
0	3044
4	3327
0	3322
12751	199
27	1
10	23
0	25
0	25
2	32
0	32
0	26
1	25
0	26
0	25
378	6
10	503
18	505
0	575
0	558
7	462
0	6
0	4
0	4
0	0
0	5
0	7
0	5
3	200
9	224
14	195
0	224
26	57
28	100
34	101
20	2275
0	3032
19	2113
4	3003
0	2345
0	2345
181	4
7	47
48	1240
249	1208
74	2780
112	2781
4	2780
42	2786
2019	2826
6	442
2	487
0	367
0	54767
2	47451
0	52192
0	52674
1	55870
9	847
0	1061
31	933
4	0
1	452
3	978
0	976
0	976
17	471
12	471
1058	177
0	2405
78	2404
22	2378
4	2372
2	2337
0	501
0	481
11	491
1	512
23	1410
5	1547
2	1494
0	3
0	3
0	0
18	2332
102	1719
22	1589
0	2493
0	2470
0	2492
19	2363
0	0
0	165
71	124
0	146
12	165
3	1085
4	1890
0	1911
0	1967
0	1993
0	1993
2	1967
69	1
0	27
0	98
4	91
33	80
0	100
0	102
407	8
146	7
16	45
0	153
0	153
2	177
131	222
4	4
0	6
242	2
0	2
0	0
0	111
1	130
6	123
0	120
48	343
41	343
0	12
0	12
0	12
0	10
0	16
0	16
0	12
5	1954
24	1974
47	1969
10	1944
730	27
0	63
74	63
69	9
0	340
6	254
3	346
0	328
1165	11
15	95
0	347
4	359
9	334
5	414
0	470
0	42
0	32
3	44
6	1
1	1
1	8
1	8
0	124
0	129
3	142
0	127
2	140
0	136
20	298
0	0
0	0
0	4
0	4
55	0
156	1
1	0
0	0
449	7
11	953
0	823
1	942
0	942
0	952
0	945
4	866
19	1
11	177
1	177
0	185
0	177
0	196
1	41
0	52
0	51
0	0
253	282
28	278
0	195
8	195
108	17
0	53
0	50
1	53
0	1285
406	1276
53	1309
16	1272
2	1277
0	1257
5	1283
12	1286
0	1278
0	1278
118	1
110	2
11	132
5	189
0	186
1	350
0	358
0	358
0	332
40	0
195	4
4	127
7	155
4	213
0	213
0	0
0	2210
4	2547
1	2329
1	2324
150	2503
8	192
7	186
6	6
44	141
25	137
0	4
0	19
0	18
0	16
7	115
1	115
1097	21
4	801
0	801
34	791
0	791
0	793
3	1181
28	1181
16	3710
396	3714
4	5
1	4479
44	4409
91	4441
22	1
37	581
130	581
176	2
14	960
0	960
23	5459
254	5467
982	25
29	0
0	235
0	0
2421	46
77	178
1063	191
0	0
72	1
314	1181
2	1180
10	191
425	206
0	0
650	19
337	0
0	0
0	842
7	751
2	842
83	1148
580	1387
0	783
0	1143
3	781
12	746
6	710
56	799
6	881
143	796
0	0
2347	62
0	168
0	257
