UniqueCount	AmbigCount
0	2182
14	2182
0	2233
0	2188
21	2160
0	0
0	758
176	604
4	709
28	760
14	26
0	25
0	0
0	0
0	0
7	944
4	955
0	948
2	887
0	942
0	945
2	968
0	948
214	953
0	953
48	0
4	0
62	1
32	0
922	13
78	66
250	71
111	42
12	42
1169	22
0	2464
10	2540
3	2492
1	8
1	8
0	125
0	147
0	129
28	116
0	116
0	37
0	45
0	47
8	45
10	108
1	109
0	98
5	108
0	49
19	107
1	48
2	0
0	635
13	271
15	583
0	0
2	149
391	157
37	547
76	546
53	0
0	0
0	1
0	0
0	1
0	0
48	35
0	0
5839	109
3	45
15	48
164	48
47	3588
0	3799
0	3427
0	3438
0	3859
0	0
0	1
0	1
0	1
0	0
5	139
19	158
1	214
0	43
0	43
0	45
21	1
278	10
315	3
0	0
3	0
0	239
57	239
0	0
1	112
68	5
35	282
6	23
3	0
0	0
102	598
92	598
65	8
1	80
0	79
0	80
0	80
1	19
0	0
0	0
0	0
0	0
1	0
0	0
0	2181
0	2078
69	2475
2	0
0	1642
11	1465
3	1665
2	1562
13	0
0	12
0	11
2	4
0	0
11	520
11	562
4	564
2764	44
0	0
0	0
25	342
8	342
54	818
0	1380
1	1377
0	25
0	98
8	17
0	17
0	0
0	0
8	20279
44	21706
6	13022
0	2
0	2
2	2
2082	32
0	181
0	183
0	183
0	179
0	183
0	2
0	6
0	6
0	6
0	8
0	10
3	10
11	0
47	1553
72	1715
60	1802
5	439
0	438
0	439
0	439
3	439
19	438
0	189
6	439
0	17
0	17
2	1
0	0
0	0
0	7
2	7
2	1718
89	1508
2	1717
18	1724
0	83
0	85
0	86
11	78
0	85
5	98
21	107
0	92
1	74
0	0
17	8
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
21	92
110	95
0	0
0	83
1	92
6	89
0	0
1	16
0	16
0	37
62	38
0	0
0	0
0	0
0	0
0	0
0	90
11	141
97	142
0	0
0	0
24	2
7	1216
1	637
0	1197
0	1253
0	1194
664	14
0	0
9	0
0	0
0	0
0	11
0	2
0	11
0	12
20	12
0	0
26	2968
14	2969
0	2968
18	0
0	41
0	38
0	43
0	43
8	0
3	124
16	124
0	1134
55	1193
3	1205
0	1182
34	1262
11	1237
0	1216
2	1218
13	1244
0	1059
0	119
2	97
1	119
0	79
1	334
0	334
9	334
60	0
481	13
0	310
0	328
0	334
3	334
0	334
0	334
3	0
0	0
0	0
0	0
0	0
0	191
0	378
1	376
5	349
0	376
0	371
24	369
0	378
1	2563
0	2563
11	2563
114	2327
21	655
3	702
6	665
9	691
30	662
38	677
31	668
11	675
7	674
56	683
0	0
14	0
24	154
2	31
5	169
0	3
0	5
0	6
0	6
0	6
0	0
1	1754
0	1783
21	1748
137	1336
0	1427
7	0
1	80
0	84
0	84
0	84
0	84
0	0
1	0
0	0
485	7
0	0
1	594
16	594
6	18
334	20
68	593
14	630
0	629
0	196
1	213
0	230
0	230
186	2018
3	2900
22	2783
36	2999
113	1265
427	1268
81	1
0	25
0	26
0	23
21	334
45	336
23	112686
0	120771
16	117941
327	120880
0	120995
390	121968
0	122898
1	111803
1	110876
5238	82701
0	17
1	18
3	16
0	0
0	0
0	0
0	0
20	0
0	2
0	2
469	4
3	251
3	310
0	310
0	0
0	0
27	0
0	0
0	0
0	0
0	1
0	7
0	5
0	7
0	3
31	170
83	169
0	2368
6	2350
4	2393
0	2577
1	2939
0	348
63	348
1	348
8	0
0	7
0	12
0	7
0	35
0	59
0	58
0	64
0	37
0	86
0	12
712	19
2198	40
0	0
0	20
0	20
0	0
55	629
97	630
0	0
18	73
11	73
3	0
0	0
0	0
52	10016
6015	10105
795	2683
99	2678
4	4417
4	4416
0	4342
15	4414
0	4424
1	4350
172	4422
41	457
162	460
51	424
0	424
1	440
0	395
26	421
0	408
0	0
1	0
0	0
0	7
1	7
0	5
13	0
3	110
4	100
1	119
23	100
18	292
47	341
14	156
14	958
33	942
90	959
36	5
0	0
462	4
19	0
0	8
1	30
0	8
1	7
0	8
1	7
0	30
335	11
0	285
0	127
6	127
81	80
114	1071
49	1070
0	3
0	3
0	0
244	974
119	971
0	1
0	3
0	3
0	3
464	18
0	230
11	227
1	1
0	1
0	0
0	0
39	243
4	216
0	0
0	0
0	1
0	1
0	208
42	809
0	763
32	797
103	231
13	230
0	0
0	0
1130	2065
6	22
0	236
13	233
0	248
1	280
0	0
0	321
0	325
3	322
1	2070
7	2077
70	2078
9	2078
0	1859
0	2075
0	2074
12	1863
0	2071
0	1854
7	242
12	243
0	242
0	242
13	360
0	371
29	292
3	0
72	67
101	69
2	56
0	58
1	247
0	262
9	264
1	85
83	164
0	190
0	206
2	178
11	178
0	0
0	0
14	13706
4262	13764
1022	17
0	2
0	2
5696	94
0	2182
97	2148
0	2222
0	2222
0	2147
0	2160
0	2160
106	2152
0	2146
425	11
116	8070
635	8078
213	3
20	1102
2	1130
1	1176
20	1058
0	986
3	1104
104	1
13	0
0	0
13	747
133	749
0	3
0	3
296	2989
16	2987
175	1
69	393
108	393
43	0
131	748
2	1758
5	1757
2	1755
4	1713
0	1759
11895	194
445	171
0	174
0	112
41	113
0	0
20	175
5	175
0	19
0	19
3170	5935
138	6763
1965	6791
0	227
1	227
17	219
4	481
12	448
0	481
2	481
3	481
0	443
0	469
0	469
0	1209
0	1237
0	1292
20	1308
0	1298
0	1294
8	1310
1	1308
2	1311
51	1
0	0
0	2
0	2
0	183
0	188
0	0
0	0
0	0
0	0
0	183
0	183
8	183
0	183
0	0
0	0
0	0
0	0
0	0
3	530
17	530
11	410
0	592
0	481
24	620
0	0
106	4
0	0
0	0
0	0
0	0
0	0
135	1
0	0
0	0
0	0
0	0
0	0
0	99
0	108
0	108
3	872
38	873
0	77
7	80
120	88
190	1
22	1213
2	1128
30	1259
0	0
0	0
0	15
0	15
41	0
16	294
615	299
0	0
50	564
76	564
1	30
4	30
0	0
861	8
5	575
13	576
1	617
12	653
2	675
0	696
5	664
583	12
169	3
1780	26
130	4
543	4278
350	4274
11	2313
0	2233
30	2763
31	2800
1106	14
244	2
55	224
1	860
2	799
0	767
0	3
0	3
219	6
1296	238
4	0
0	886
53	869
18	826
44	1
1	0
1	0
2	514
180	518
9	107
2	107
6	59
12	59
5	26
0	0
9	0
14	0
1195	960
7	946
177	943
0	337
315	344
0	16
0	15
2	15
0	0
0	0
0	5
0	0
0	0
5	332
0	288
12	302
21137	434
46	839
14	942
0	872
195	846
0	251
0	251
0	251
0	214
0	251
780	11
0	1695
55	1694
7	1729
2	339
11	339
0	339
9	903
84	2628
0	2632
594	6
34	2971
212	2974
9	917
76	911
81	1
0	6
0	4
1	6
0	187
35	187
1	163
9	426
1	426
0	424
282	5
5	148
1	170
0	236
1	236
21	286
3	229
1	316
223	1
731	134
155	75
550	86
2	39
0	83
0	46
1	89
0	69
0	89
140	501
0	499
0	142
9	286
12	286
565	10
0	0
0	10849
1497	12892
54	11854
8	11984
1	12370
0	10772
103	0
2	0
8	47
0	63
3	63
0	54
0	0
0	0
3	0
74	468
244	471
0	0
219	4
2	424
0	478
0	489
0	480
0	503
0	507
429	16
20	0
930	7
1385	16
1	381
8	382
2	383
228	356
16	167
4	151
0	131
0	164
0	186
0	175
3	169
4	156
0	208
0	229
0	232
3	237
0	259
94	133
25	134
0	84
0	156
2	122
4962	108
0	13
0	13
6	18
0	12
7	11
5	453
1	920
1	923
0	923
3279	48
379	4
1	187
0	187
6	717
0	813
54	898
5	163
1	163
336	9
1087	20
57	1
4	501
169	522
0	6026
70	6164
212	6173
102	3832
0	0
262	1211
29	6304
53	6096
160	6042
23	6305
54	2883
22	1161
5	1154
224	2671
18	4923
0	24
1	19
0	18
0	24
0	24
2	24
0	0
0	1
0	1
0	1
0	0
29	0
663	471
36	453
2	127
3	127
21	119
0	0
120	907
0	907
1232	19
5	29
13	29
632	13
0	0
0	0
0	0
0	0
5	2
0	0
80	873
159	874
64	0
240	1197
80	1196
756	7
43	62
0	61
0	0
165	2
0	0
0	630
4	636
0	679
2	164
0	191
0	189
117	316
0	313
11	46
132	318
0	317
0	266
0	280
0	263
3	276
3	266
0	714
0	636
6	710
1361	20
5	4103
59	2686
0	4102
5	3501
43	2978
0	3169
29	3541
21	3055
9	3053
8	2959
0	3079
7	3560
2	3220
20	3658
0	154
66	154
2	97
10	97
15	1627
7	1689
2	1567
2	1531
374	9
0	0
3	1011
62	1344
5	1408
0	1010
18	0
0	0
691	7
79	1714
77	1707
8	5945
2	6284
28	1
0	660
52	628
6	663
11	0
1611	24
286	10
145	7
3	63
42	63
4	885
0	833
1	900
42	177
43	175
37	681
2120	700
9	73
2	309
17	318
8	343
1	328
11	308
7	4
0	4
0	4
0	4
0	17228
0	18245
260	18248
0	90
0	85
6	96
1	109
7	100
174	4
0	1
0	1
0	1
0	1
2372	34
2	57
0	45
0	52
0	61
117	0
0	690
6	960
1	989
17	1006
0	250
10	1158
8	1157
5	341
11	341
7	1
1	0
7	22
1	0
32	17
6	23
0	23
8	20
31	20
3	0
5	1057
9	1138
5	1138
0	1138
2	1100
7	1100
8	1100
9	1101
6	186
1	246
0	255
2	255
1	255
2	254
0	1000
107	1000
31	0
813	10
0	613
20	613
3	0
1	1383
0	1703
11	1834
0	1792
2	0
5	0
0	0
88	193
5	226
2	202
0	209
0	284
7	326
1	310
7	327
0	342
11	328
24	341
48	337
5	324
1	0
0	0
0	23
0	23
0	23
310	2
0	0
0	0
1	32
0	32
0	29
0	1099
495	1108
0	1433
0	1413
17	1455
0	1
303	279
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
1	24
0	219
0	260
0	209
10	1966
53	1969
0	1968
55	327
1	445
0	445
2	435
1	452
0	441
175	564
25	696
463	691
0	707
6	712
0	0
0	8
0	8
1	8
4	454
1	482
60	464
2	507
0	506
2	506
12	422
84	452
1	474
0	0
0	0
0	0
0	83
10	84
0	0
166	2
9	656
46	656
0	0
0	0
0	440
1	449
9	457
0	1270
2	1311
33	1317
14	51
20	51
2617	71
0	20
0	20
5	19
86	4695
58	4684
204	3970
13	587
47	589
1	30
2	30
0	7718
109	7812
2	7811
0	221
0	215
198	241
5	20
7	20
0	2
0	2
167	4
251	16
1	0
1	0
82	0
30	0
120	2
0	27
1	27
0	9
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	78
2	78
1	78
0	78
3	78
164	279
0	277
82	207
67	97
126	473
0	472
328	7
62	4983
206	4393
6	4892
39	5269
142	5270
115	975
1175	989
8	1659
101	1661
1265	79589
2514	79248
2904	105597
3799	103670
46	100373
915	102464
236	102671
0	99711
14	687
5	687
64	687
3	396
11	396
0	396
0	396
0	245
2	251
0	248
3	188
3	258
0	258
89	1365
3	1364
63	0
692	140
167	138
8	106
0	156
4	156
2433	28
71	2815
0	3016
27	5349
5189	5249
0	5
0	7
2	7
12	7
0	4
442	95
1	85
6	27
0	27
36	835
18	837
8	555
0	832
2	844
0	809
0	833
0	832
0	863
0	845
0	4231
27	4303
49	834
0	4305
0	4299
61	4299
3	1792
8	1930
0	1847
26	1835
0	2208
4	1962
0	1970
0	1909
15	3407
317	3411
1	950
0	922
1	424
2	407
93	5
43	13
5	6767
10	7134
460	7244
134	994
11	1044
359	1097
164	291
183	288
0	17
0	18
17	311
5	312
0	64
0	69
0	69
5	364
4	364
182	169
308	189
568	9
5	79
12	80
18	74
585	12
6	695
88	696
38	0
18	783
293	789
2	554
2	391
111	400
0	103
1	116
0	120
3	120
9	120
2	0
0	492
0	451
0	447
5	485
980	14
167	3
460	13811
298	13810
4	28
7	28
1	45
0	45
0	45
14	45
0	0
0	0
0	0
129	9
9	2527
105	2365
8	2544
5	2394
16	2546
0	2615
2	2433
48	2389
0	2809
78	2617
0	0
1	112
4	107
0	111
1	374
7	368
0	412
0	368
5	412
10	343
248	354
12	44
469	48
882	12
349	4
9	505
3	505
113	4
2	235
2	275
24	280
0	280
0	0
476	7
395	27
0	50
0	53
0	53
14	3
231	12
70	140
7	140
0	45
10	45
0	1
0	1
0	1
0	134
0	118
3	126
3	125
4	120
0	122
0	111
9	123
11	120
0	123
94	2
9	4706
0	6613
0	6540
0	6736
45	6563
33	0
5	186
0	186
40	178
2	32
4	35
0	37
0	37
0	37
0	37
0	119
2	124
3	103
4	124
5	124
0	1111
13	969
3	1074
0	1
0	1
0	1
0	1
0	2
0	2
62	257
91	258
301	2
14	733
68	733
2	2
10	2
186	0
0	0
0	0
0	0
5	366
52	984
246	986
301	1193
0	1186
1	23
9	23
12	52
3	151
0	162
686	6075
283	6068
2	0
11	0
16	2053
10	2681
0	2898
12	7661
198	7656
169	2809
4	166
0	370
2	361
8	361
3	370
4	370
1	363
0	372
6	373
7	366
1548	17
9	588
0	588
1	575
0	0
22	52
11	52
0	0
2	0
0	0
0	198
11	193
0	179
10	183
0	0
0	0
0	61
0	59
0	61
0	62
11	80
0	83
0	76
0	81
0	80
15	48
33	48
0	9829
0	9752
46	9711
98	9769
13	857
1	680
44	875
2	31
0	33
3	33
6	33
635	9
0	458
2	458
1	50
2	55
0	55
4	43
2	113
2	113
4	110
4	109
0	113
1	116
32	361
85	361
0	3
67	3
0	178
22	177
1	176
172	0
1	86
0	118
4	118
186	5
303	4
0	358
9	432
0	456
9	441
119	4
0	1509
0	1430
1	1425
1	1412
0	11
101	11
0	29
0	29
27	226
12	225
3	0
14	67
0	67
460	12
20	12
1189	13
24	0
1856	36
0	1575
57	1576
16	1576
20	1508
95	1510
6	1480
0	71
1	108
0	124
0	122
0	125
2	949
106	1025
17	1133
0	1093
0	5
137	476
0	548
4	918
48	955
2	957
3	917
0	968
23	468
0	12
0	12
66	615
283	618
0	5
0	5
0	5
1	366
19	366
0	979
3	907
0	919
2	980
154	2
4	165
34	166
6	19
0	19
6	430
141	433
3	0
73	1364
12	1342
0	1402
0	2
0	2
0	2
7	2
0	11
10	28
4	28
30	2
0	9
3	4790
204	4789
3	4791
0	56
1	58
0	58
2627	47
1460	22
3	142
0	157
0	155
7	136
0	155
98	4
2	0
18532	316
116	0
964	16
1	423
3	448
38	458
36	0
0	12
0	10
0	11
0	10
0	12
0	12
0	12
0	12
0	12
2	656
138	657
0	42
0	42
0	23
5	23
1	6617
1000	6628
0	23
0	24
0	24
3	0
1089	12
0	2005
0	2275
0	2198
0	2150
15	2336
2	2406
4	2355
21	940
3	940
0	0
0	2
3	4
0	12
0	42
4	46
0	46
0	297
144	298
181	256
143	259
1	38
10	38
0	0
0	0
4	107
11	107
12	0
1	1051
11	1057
0	1057
2	212
0	152
1	202
46	197
2	1454
0	1491
1	1127
2	1203
0	1518
3	1316
125	1304
10	1566
1	1521
24	528
28	528
14	1
2	6
0	6
0	0
8	158
9	246
5	246
105	2
0	0
731	24
0	4
1	18
3	18
0	0
0	2
0	0
0	2
28	20
17	20
0	67
0	68
0	68
39	50
0	1141
12	1141
4	1802
19	1802
11	1802
176	104
59	92
0	71
3	169
0	137
10	341
5	338
148	351
1	0
0	162
0	181
0	162
0	181
35	0
48	0
4	1875
90	3406
6	3405
189	1033
4	1032
144	1035
4	2192
0	2106
4	2207
0	28
8	28
250	5
37	0
64	0
230	3
0	905
7	905
100	421
0	125
174	129
0	156
15	181
0	189
179	195
2	193
19	423
33	357
3	455
381	2798
34	2815
2	2814
0	0
0	0
0	0
0	0
0	2206
6	2152
9	2190
6	2166
1	2156
4980	84
0	110
2	124
0	143
0	130
61	0
3	628
12	628
0	604
5	628
21	620
377	8
1	189
0	195
0	113
4	2405
123	2409
104	5303
0	5299
113	5253
0	172
1	131
1	159
6	153
0	763
0	760
6	79
2	79
0	69
8	629
73	630
14	4
151	1
2	4
0	296
30	295
298	662
1095	666
0	1579
0	968
6	1627
0	1644
128	5101
0	6066
55	5967
1475	7318
0	7305
2	860
12	859
0	757
0	855
0	855
3	2032
349	2039
788	7
0	5
0	9
0	9
6	94
0	102
18	97
102	363
8	2315
13	473
0	2360
9	2297
63	2271
87	462
99	0
0	17
3	46
6	46
0	0
0	0
38	3
0	0
0	0
0	0
4	430
28	409
4	438
1	454
0	718
0	674
0	0
1	251
2	234
2	223
184	7
8	123
64	123
38	0
340	14
0	0
1	0
0	189
0	196
2	204
0	182
0	207
2	360
0	308
5	461
0	483
0	473
1	473
1	510
0	340
1	0
0	5
0	5
1	9
0	9
0	163
10	163
0	156
0	156
2	62
7	62
1	25
5	25
250	3
0	0
12	1
15	149
1	206
0	225
0	105
69	107
0	44
8	45
156	4
1966	38
3	5
0	7
0	7
0	480
51	480
12	671
21	1032
24	1038
380	13
1	191
13	193
0	182
1	200
0	222
9	209
43	193
0	193
0	191
0	186
37	0
0	53
1	55
6	47
1	53
2	496
0	500
149	600
0	549
0	4
0	4
448	10
0	95
2	88
0	95
0	95
0	95
0	205
12	206
3194	45
0	1
3	42
1	179
0	192
20	246
5	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	3
1	2
0	5
0	4
0	1755
0	1662
10	1718
4	60
9	60
0	3
12	0
588	13652
1762	13658
0	0
0	0
0	0
3	0
0	144
0	143
2	119
0	151
0	155
90	2
0	0
4	266
36	193
2	296
871	52
123	43
1162	23
0	184
0	177
0	223
0	212
291	205
1309	173
1280	204
0	117
0	117
0	48
0	42
0	92
0	89
0	118
0	158
1	157
0	163
4	125
5	147
0	127
4	139
5	153
0	130
0	127
0	151
3	130
1	1193
471	1195
0	1307
0	1175
2	442
28	442
327	5
741	10
0	14
0	11
2	8
0	15
0	15
0	10
2	11
0	10
362	6
11	0
2	0
3	39
1	2496
1	2495
35	2495
1	0
1071	12
0	0
0	0
620	17
66	0
0	970
0	979
33	186
0	529
7	979
2598	47
1	154
0	188
0	145
0	182
3	179
2	162
0	185
0	171
1	180
0	127
2305	25
0	0
0	0
7216	114
33	0
18	959
716	981
0	0
0	0
0	809
66	972
77	1194
27	644
56	2213
0	1795
0	1792
3	1794
192	2255
4	381
233	464
20	467
19	125
3	125
2	760
3	760
0	683
16	704
9	0
0	0
10	96
22	96
1	0
0	466
15	487
12	471
0	1
8	1
2	17
5	14
2	15
0	17
51	761
0	811
17	570
0	30
0	57
2	56
0	41
0	57
0	54
0	41
107	1
0	0
0	0
0	0
1	0
0	756
136	761
1	46
0	49
0	49
0	236
15	468
24	468
1	100
61	100
6	1
3000	62
32	0
46	0
385	15
58	2712
91	2713
192	461
0	472
4	590
64	775
38	762
4	787
8	787
1	500
15	488
0	479
0	372
0	461
0	757
29	815
25	692
1006	18
0	0
1350	40
1	1162
0	1164
13	1164
0	1162
0	239
38	239
0	1390
0	1389
259	1397
7	2
75	180
903	189
302	4
4455	66
11	181
2	568
8	566
117	468
19	0
66	1
14	1
0	36
11	36
0	0
0	0
22	2120
25	2424
108	2340
717	842
0	2236
2	0
3	0
0	51
0	51
0	50
0	52
0	53
0	43
5	43
77	0
0	432
1	711
57	711
1	955
15	1147
5	1199
9	1043
30	93
17	93
610	12
21	201
11	200
20	0
48	0
0	0
1100	20
1	743
9	617
0	986
8	1155
11	669
115	671
0	3
0	3
299	2
0	163
0	152
27	139
0	43
0	43
26	0
0	58
0	58
5	113
10	104
9	75
70	0
1	0
10	0
49	306
773	315
0	38
0	38
10	38
0	2960
74	2853
5	2810
43	0
1479	27
17	318
284	324
125	6
3	29
214	35
0	0
0	4
9	1
2	3
98	1
13	0
1	11
16	11
7	4
0	4
4	0
104	0
9	92
339	96
0	158
9	158
72	669
0	668
5887	94
213	1588
0	1587
8414	147
4	599
0	640
22	640
0	4
11	4
621	11
0	0
1	0
0	62
5	77
0	77
276	5
0	164
0	0
0	0
388	2
0	2
0	2
2	2
726	4
1	0
0	268
0	323
1	322
0	318
0	337
0	337
31	296
0	295
0	9
5	9
0	908
0	896
0	866
6	774
0	0
0	379
48	379
1046	18
0	0
0	4
0	4
448	2356
158	2349
6	465
2	421
1	540
0	612
9	1934
3708	1996
0	0
1	78
21	159
1	153
0	138
964	19
12	776
1	774
27	776
1	904
26	996
0	989
7	1000
9	0
0	67
10	67
0	0
8432	121
0	4
0	3
0	4
0	5
0	4
0	5
0	5
4	827
31	828
20	1076
262	1078
26	0
0	10
0	10
0	16
5	16
3	46
0	49
4	47
22	342
7	185
0	186
12	350
550	5
0	0
2	52
45	33
23	78
0	78
74	30
0	0
0	0
0	0
0	465
7	465
2	505
3	488
20	473
9286	155
10	134
6	136
9	136
0	0
33	1441
62	69
156	1409
0	1263
0	2527
8	2619
0	2597
0	2701
0	11
0	20
1	20
0	20
0	22
0	46
0	64
0	55
0	64
0	154
16	154
28	119
0	142
1	157
8	1367
22	1088
11	1088
7	1511
84	1314
14	1512
0	0
0	809
27	809
0	20
2	20
2	11
0	21
0	16
1	16
0	18
24	836
0	759
0	863
29	2179
359	2427
22	2514
0	9
0	8
0	16
0	13
1	18
116	2
51	3167
525	3176
2	77
0	79
3	78
39	849
7	780
9	726
5	996
40	932
0	1950
0	1829
0	0
1	45
0	45
629	10
327	8
487	3
2118	34221
26	34187
21	33908
21	34185
14	33912
0	249
6	275
5	23
7	275
0	5
0	5
0	4
0	871
2	880
85	1163
602	445
9	297
4	296
8	2274
0	2286
0	2356
16	2270
13	2098
226	2259
2	915
61	1028
0	1027
1290	12
8	5033
944	5589
9	5586
362	4
1	0
0	133
2	133
0	7
0	7
0	7
0	0
5	1618
0	1644
1005	1470
0	1656
25	139
0	138
0	139
5	139
0	139
0	139
180	1036
166	1037
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
276	365
2	362
0	16
0	13
0	16
0	16
0	0
433	13
0	1
0	1
0	26
0	28
4	27
0	23
47	23
44	5336
484	5344
21	43748
0	48402
0	46492
0	32293
0	41182
11	3477
5391	3571
7	63
0	98
46	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	2
11	600
0	620
12	616
2	616
8	616
2	616
0	580
15	617
0	596
168	1
89	1187
175	1188
0	0
19	0
0	0
0	0
73	4100
115	4099
1489	24
1	0
0	0
220	5
3	190
3	526
2	486
1	534
6	534
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
1	2
0	0
92	491
36	2506
161	2578
6	558
14	560
3	646
26	646
13	281
21	280
45	331
45	329
12	1030
1	1030
0	1030
6	129
0	203
0	219
8	218
0	219
7	203
0	129
0	219
0	219
0	219
0	21
12	21
0	0
0	132
27	132
0	3
0	9
0	9
2	8
0	4
0	4
191	4
0	113
43	116
0	666
157	668
49	618
1	618
13	646
5	659
1	656
9	654
0	97
0	100
0	98
0	97
0	104
0	103
0	104
0	103
4	104
0	103
8	52
0	14
0	55
0	7
0	7
0	0
33	39
2	102
1	116
0	137
2	2
0	2
2	33
0	33
1	33
0	1450
4	1450
2	1151
3	1321
0	1321
6	1452
0	1467
0	1358
0	1340
10	0
0	595
1	430
33	663
0	330
8	424
0	398
1	409
319	8
0	216
0	250
0	250
0	245
1	243
0	215
0	249
8	255
0	10
0	23
1	23
6	289
1	516
2	547
7	547
219	7
0	0
4	1961
7	1961
64	1962
0	184
0	181
0	170
1	190
0	190
1	190
0	182
2	191
1	163
4	190
364	11
0	824
50	825
10	592
13	600
9	601
5843	86
0	0
0	0
0	0
107	0
6	0
6	0
6	0
0	0
0	0
0	1
0	1
0	720
0	740
1	740
5	98
66	124
0	122
0	319
42	319
1	477
1	458
3	348
0	63
18	105
1	100
0	95
0	95
0	105
0	98
1	103
1	57
1	152
0	152
0	149
50	1
23	0
16	202
75	202
0	495
0	495
150	3383
116	3449
15	3550
0	3553
579	11
350	1
0	140
0	142
1	142
0	142
0	140
0	142
0	127
0	141
0	146
9	144
26	950
317	955
0	2000
12	1983
8	1738
12	37
20	38
0	0
0	0
0	0
41	138
17	137
798	10
708	677
30	673
3	0
3	19
0	17
1	50
3	57
25	249
35	248
0	2200
0	2028
0	2033
171	1985
30	307
0	339
2	402
0	381
4	247
26	247
52	3
0	4
0	4
0	4
57	309
0	310
20	310
42	1
278	275
0	273
1015	25
540	5
6	395
69	632
0	952
9	902
135	393
0	393
58	461
40	274
0	274
455	21
165	1
16	557
6	512
6	558
3	557
2	38
0	43
0	42
4	0
696	21
40	0
6	1720
22	1967
88	1559
7	99
9	99
1	728
1	709
0	732
0	722
4	745
0	761
0	695
0	702
25	2944
45	2740
98	2684
317	5
552	7
0	20
33	20
573	5902
209	5902
51	251
0	251
6	545
0	573
104	476
133	523
0	447
51	533
12	122
97	648
219	5
4	0
1	2
0	2
1	2
0	7
26	265
80	268
619	5
0	248
613	254
4	8
1	8
0	0
21	432
748	437
6	7
0	7
20	441
0	441
0	2
0	2
171	4
88	585
0	584
0	584
7	0
0	158
0	550
1	170
1	550
19	125
1	137
0	135
2	139
12	122
11	131
0	134
0	89
17	134
8	144
4	144
330	158
0	153
11	153
1	0
1559	20
125	0
0	173
50	175
0	0
0	49
4	49
0	0
93	395
15	394
2	7458
0	7713
1178	7724
2	6667
378	2
0	0
1467	26
3107	54
129	5
2	5
0	5
413	11
42	2670
9	2617
1227	2764
0	2
1	2
0	2
65	2183
17	2216
31	2221
13	2216
0	2222
0	2216
0	2255
0	2249
2	2246
13	2253
0	664
1	505
6	540
0	686
0	634
0	677
1	667
2	87
0	111
2	67
4	120
0	66
0	125
0	114
4	101
0	98
33	104
0	17
2	5886
5841	6001
0	342
0	343
0	334
21	338
3	45
0	45
0	1704
52	1704
6	751
2	751
0	56
2	94
0	100
0	96
1406	12
17	0
6	151
28	151
4	603
15	603
7	603
2	603
116	4
39	0
230	236
0	0
3	91
0	94
0	112
2	92
0	104
0	95
4	92
207	532
2	529
1348	32
0	0
0	0
48	623
95	623
1	0
271	5
9	410
13	409
10	422
12	425
36	429
3	532
0	548
0	548
8	552
1	555
0	1
0	1
0	1
0	1
2	11
2	11
421	8
2	1
0	1
1	1167
17	1307
418	1174
51	327
0	327
182	1
295	9
6	196
0	219
0	236
0	191
79	0
0	68
9	68
0	133
0	132
0	959
231	960
0	0
0	0
0	997
0	1593
0	0
15663	288
24	72
35	72
2572	63
0	429
64	488
1	10
185	625
296	7593
618	10433
4356	7965
10015	14288
1	14179
6	169
4	169
0	238
1	238
13	1
36	0
204	90
3	1873
9	1873
0	11
0	11
1	11
0	27
5	42
0	42
214	5
0	14
0	20
1991	29
3	14
0	14
0	0
0	0
0	4547
0	4535
22	4615
0	3
1	1
22	352
0	305
16	375
48	8269
22	8262
299	8259
0	3883
0	6553
0	6032
0	5542
9	5274
4	0
1074	10
0	131
2	86
2	130
21	1600
0	1632
54	1632
7	1463
27	2089
31	2046
840	8
351	7
0	188
102	189
15	8865
34	6469
57	8484
131	6126
26	413
0	487
0	485
0	388
0	129
7	130
10	121
3	0
3	718
6	637
2	391
5	805
1	0
0	153
7	153
13	762
365	767
0	112
9	236
0	543
2	285
141	891
2	841
0	0
0	0
0	2
1	2
6	1
24	1
136	3
25	583
31	782
274	789
201	2
28	378
55	381
23	42
6	42
28	249
125	249
0	0
2	1224
89	1224
0	3
2	3
0	6
0	5
4	4
0	4
1914	41
1	0
82	546
0	544
0	76
0	120
5	120
0	107
0	115
0	117
6	901
388	905
0	542
0	473
16	519
1	17639
38	18048
13	18877
1463	18004
0	16746
2	2057
24	2198
8	2235
0	2286
0	2287
187	2394
43	415
0	415
0	20
0	20
0	20
10	0
7	726
4	237
0	732
0	692
715	21
0	0
0	0
10	147
1	138
6	149
1	0
7	115
4	115
4	1
0	1
324	10
177	5
1	106
4	106
11	305
0	321
0	303
0	12
0	18
0	18
0	5
5	5
61	425
2	425
1150	23
102	1
0	748
52	748
0	202
6	173
3	209
0	197
1	165
120	2
227	840
11	835
0	59
2	55
0	59
0	64
5	60
0	59
0	57
1	62
2	58
0	58
6	57
0	59
0	59
403	8
258	0
302	7
2	212
8	219
0	224
18	215
1	251
