UniqueCount	AmbigCount
0	1470
29	1687
4	1887
11	683
3	623
2	925
2	937
0	925
1	685
1	812
4	151
33	151
0	0
21	360
0	338
2	345
0	350
0	344
0	349
5	342
72	313
1	313
0	0
6	2734
0	2940
1	2655
14	3123
6	3118
0	2491
1	4385
123	4396
594	4113
0	0
1	219
5	224
7	222
0	222
0	222
0	222
0	223
0	222
0	220
1	220
0	0
29	1250
0	1464
70	1414
38	1198
17	1177
3	1309
16	1238
2	1171
0	847
18	1162
0	990
7	1161
4	1199
8	212
0	279
1	279
1301	7
0	10
0	10
0	8
0	10
1	0
0	0
660	3
0	2
0	3
1	2
0	3
546	4
52	302
18	780
86	654
0	0
2	337
14	1170
14	1164
4	1146
12	1133
4	1146
202	3455
0	3455
0	0
0	541
0	619
3	560
11	571
12	103
22	103
0	0
0	0
2	0
0	4
0	4
1	4
0	460
84	460
30	140
0	140
6	70
1	70
3	245
0	520
3	532
0	1088
1	1120
879	542
15	538
126	1261
0	1571
229	1572
0	1567
1455	1611
5	114
3	114
21	781
237	781
1189	4
1	57
0	57
0	57
3	58
0	288
0	292
14	272
0	288
3	296
32	262
1	0
108	642
0	641
32	597
0	628
5	674
0	1356
45	1405
0	1127
6	1127
0	0
1414	5
0	0
0	0
2	399
7	463
2	464
33	140
94	81
125	80
9	0
2	5
2	5
48	558
5	558
31	416
0	467
2	467
12	67
11	193
2	188
0	189
2	184
307	5
9	7141
28	7504
1	6738
0	0
18	1108
17	1109
0	5252
0	5184
2	5089
0	5186
0	5063
3	5741
2	5661
4	5549
4	5359
1130	5319
19	3264
44	3455
15	3455
9	3502
75	3472
5	3507
1	0
0	0
0	0
38	0
3	0
0	1
0	2
0	2
27	92
1	92
0	0
0	0
0	0
6	112
11	112
0	604
443	211
12	601
54	605
0	322
8	460
0	460
97	384
0	0
1	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
23	952
0	993
6	1054
4	844
0	0
0	0
2	1214
43	1215
4	134
4	20
5	22
0	27
1	25
19	0
0	0
0	0
12	959
10	959
1	165
0	165
3	0
11	331
0	463
2	387
46	3765
0	18398
90	18229
10	18326
5	18134
104	823
107	823
0	43
0	43
0	43
0	43
0	43
1	48
4	48
0	47
0	58
1	59
1	59
43	1303
9	1303
187	829
0	3157
0	3133
29	3152
188	3129
5	692
1578	698
36	85
9	93
1	93
29	2401
29	2375
31	947
97	0
43	0
158	524
292	524
125	78
0	118
0	110
0	118
0	118
0	118
49	118
346	1
2	28
0	28
0	1
0	1
0	1
8	3350
14	3364
5	3298
0	0
9	77
436	78
0	2554
0	2555
0	1855
0	2501
0	2463
0	2496
0	2514
0	2513
9	0
32	3661
9	3663
1	1587
7718	38
5	2803
0	2560
4	3082
547	4032
14	1045
73	877
108	895
0	1017
1	1022
382	904
6	2644
373	2644
77	1164
0	1168
0	1377
4	1370
0	1370
1	1377
3	138
1	161
9	177
3	175
0	172
4	171
2040	8
221	0
0	3873
0	3540
225	3694
352	2
8	452
0	875
44	795
15	923
121	2782
2706	2792
81	59
2	1282
6	1188
0	1214
0	1442
0	1281
2	1279
1	1282
236	1480
52	0
7121	35
0	0
131	0
0	234
0	667
1	986
0	1033
3	985
1390	8
724	2
28	579
0	1193
0	1255
586	0
2363	11
113	834
0	834
219	632
0	629
1610	4
2	296
19	589
99	559
1	26
3	26
9	766
14	766
19	1412
8	1407
7	1412
30	1407
0	23
0	29
1	30
26	33
0	0
0	0
728	3
15	0
54	114
0	114
192	195
18	197
0	439
179	439
0	103
0	109
1	102
2	106
9	458
29	458
5	4
0	1
1	5
2631	15
0	2635
0	2221
0	2494
0	3071
0	3192
69	2185
0	3068
0	3182
1476	5
38	2751
12	3797
3	3801
0	3797
0	3590
86	3681
0	1
2	1
15	0
12	1221
92	1224
0	261
7	309
0	500
0	469
0	465
0	469
0	0
0	0
8	8
0	9
23	15
13	271
3	272
1	265
4	272
20	272
6	271
0	267
0	7524
0	7521
2	7688
0	7527
2771	7728
1	3
0	3
0	3
478	4
0	0
0	0
292	8
61	3230
112	3233
13	0
712	4
4	1404
368	1404
18	44
0	10
4	10
0	68
0	68
47	71
0	68
4	1408
0	1324
0	1324
0	1321
0	1321
1	1412
8	1480
1	454
101	1480
59	1480
61	8220
52	7541
3	7328
5	6350
7	46
20	46
174	3
0	5
0	6
1	6
609	3
0	651
1	685
46	647
586	1619
0	894
18	2245
0	2292
0	2135
1	2032
2	2
2	2
4	702
0	702
1	701
0	7
0	6
0	0
0	0
0	304
26	362
12	362
0	338
58	665
104	670
15	2191
2	2191
0	1325
1	1272
1	1322
0	123
1	128
0	99
125	0
2	6
1	6
9	885
27	885
3	10
2347	23
1	703
7	734
25	790
2	662
7	13779
19	14508
2	14495
622	13525
0	14492
80	13107
0	13615
0	14072
6	37
4	34
4	39
28	36
0	5
0	4
0	4
0	5
0	5
0	5
47	0
5	262
2	261
0	262
1	262
8	325
4	329
535	0
0	317
1	317
1	0
2	0
22	433
7	451
2	438
342	434
0	453
12	438
0	1
0	1
201	1
0	6205
190	6348
0	6283
0	5
0	5
68	3
4	1222
6	1489
8	1223
38	1950
2	2127
1	1222
0	3
0	2
75	0
145	3019
203	3018
0	0
698	4587
846	4586
0	31
1	31
0	0
0	14
0	23
0	4
0	6
0	23
0	23
0	23
0	23
0	45
0	32
11	54
0	40
2	37
2	21
10	40
1309	46
1	311
0	335
0	319
75	445
0	1153
421	1198
0	443
7	437
0	8096
7301	8127
2	292
7	292
1260	6
356	1
9	467
3	165
0	532
137	420
91	419
56	0
0	121
0	121
84	795
4	1526
12	1528
0	1526
21	1544
0	1311
6	1519
8	1860
294	1868
70	1867
114	1863
57	4084
7	4042
9	4149
101	1686
58	1686
0	0
19	810
840	1566
1421	1436
1	6457
88	6443
58	6495
306	6455
5	5151
0	253
18	1899
4	1907
33	1703
28	129
0	129
4	1790
10	1906
0	1829
293	1035
0	30
3	30
13	14
13	18
0	3182
0	3240
391	2764
1	3484
0	3326
27	96
23	96
64	217
39	217
3300	25
0	0
11421	66
358	2784
184	2789
0	18
0	23
0	23
0	18
0	21
0	23
0	0
21	124
7	690
30	750
0	0
26	2219
10	2227
28	2026
1	0
35	174
24	174
75	931
297	603
9	813
6	817
683	1
1	46
1	48
0	46
1	48
10	694
22	694
635	593
0	590
1384	2
72	2422
73	2423
121	2230
76	2228
0	3
0	3
0	4
0	6
0	5
0	6
0	5
99	3
1	0
1095	5
237	281
5	281
29	281
15	282
7	281
0	281
13	37
88	37
0	19
0	19
505	3
0	128
0	114
0	128
0	128
20	1370
436	1372
31	212
161	212
614	8939
0	8936
78	772
437	772
230	0
83	0
59	335
0	335
104	2287
1	8242
156	8514
3706	6930
68	190
5	190
24	1
0	1007
2	547
57	1273
24	1492
16	1501
1	1460
0	111
19	56
0	58
9	133
1	74
0	52
0	56
0	0
0	0
25	292
179	311
6	452
56	470
13	955
11	538
0	969
4	275
1	271
1	264
0	283
56	280
0	220
0	231
8	198
1	15
0	18
1	18
0	18
0	18
0	0
0	72
0	0
2436	16
31	0
621	1
94	6
27	151
28	0
345	2810
1	2809
40	1
0	372
3	358
0	374
0	580
1	237
0	703
2	703
2	11
90	1107
5	1107
33	367
0	383
0	384
35	1
0	2973
41	2809
686	2912
98	6
672	13
55	892
0	892
1341	6
265	4393
60	4393
916	170
124	160
124	169
203	161
386	109
0	268
20	276
9	162
1544	6
0	267
2	991
14	887
0	927
19	1028
21	888
0	845
0	2
0	2008
13	6861
5	5123
5	7161
90	7156
7	0
6	557
25	861
2	831
2	862
0	0
0	0
0	506
12	681
13	681
1	148
0	153
0	153
5	151
8	151
3	151
0	188
0	183
0	158
4	159
0	0
67	0
0	0
0	0
0	0
21	4364
12	4222
12	4066
102	4481
32	4497
71	4619
2	0
1	451
0	451
35	451
0	0
0	0
0	11
1	11
8	224
0	225
0	192
3	131
3	103
0	127
0	30
1	30
13	705
54	638
1	769
0	81
2213	14
14	2370
14	2368
138	2489
24	2594
0	57
0	68
0	68
0	68
0	68
0	68
908	2
0	533
6	448
0	444
1	418
1	365
16	3410
209	3410
473	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1752
5	1408
0	1733
0	1493
0	1442
0	1414
0	1778
2	1757
1	1817
36	11134
0	12423
0	11101
2130	13041
1	1
0	333
0	333
5	327
238	507
25	506
0	0
175	2092
12	953
11	2292
5	1080
3	1081
0	1080
13	1080
0	1114
0	1087
16	1091
12	7
0	4172
637	3305
3	3912
111	4197
52	139
1	138
0	11
0	11
28	0
17	578
15	593
0	583
1	577
0	568
0	578
0	588
0	570
148	583
0	581
211	1
10	0
207	2
15	0
1630	7
169	191
919	196
383	125
84	123
1652	4
2	5323
22	5489
22	5378
1	42
0	42
4	531
0	613
0	496
52	202
0	202
0	12
4	16
3	16
0	15
1	102
2	95
0	85
4	102
0	21
11	100
0	21
0	0
3	1212
13	514
29	1125
0	0
10	284
1198	293
34	519
53	519
3	0
0	137
47	159
4	88
22	168
0	51
100	196
6	183
1094	5
0	6
0	6
30	6
346	24002
0	26002
0	23600
5	22683
0	25875
0	0
0	4
0	4
0	17
0	17
20	200
14	230
3	313
0	38
2	38
4	39
89	1
155	2
2733	9
0	0
13	2
0	1653
480	1655
0	0
3	298
118	12
72	502
12	69
161	120
7	4
288	1260
178	1262
261	3
1	90
0	89
0	90
0	90
1	42
0	0
0	0
1	0
0	0
0	0
6	9
0	588
0	587
14	716
3	0
2	3593
16	3226
1	3643
2	3423
592	0
0	10
0	10
3	7
0	0
0	3
0	2
0	2
9277	45
0	0
7	0
175	3093
52	3093
49	885
0	1459
3	1458
0	4
0	9
0	0
0	0
0	1
0	1
30	25523
70	27189
13	16520
0	54
16	15
6	54
102	2
6	3432
0	3429
15	3434
10	3384
0	3438
0	28
6	60
0	63
0	63
0	803
132	862
270	858
5	0
65	3036
290	3515
154	3712
0	10
0	10
0	10
0	10
0	10
1	10
0	8
0	10
0	601
57	601
0	34
1	15
3	14
0	10
2	10
2	351
16	286
0	351
4	351
2	795
0	806
4	847
51	707
1	170
6	192
25	204
0	180
0	149
10	111
547	23
10	7
0	2
0	2
0	2
0	2
0	2
13	0
0	0
1	2
0	6
0	6
0	6
0	6
0	6
3	2
4	2
0	11
0	1913
10	1909
5	1989
0	1
0	26
1	26
0	6
6	6
26	114
7	128
10	128
0	10
0	11
0	87
6	141
108	143
0	1
0	1
103	2
44	4356
3	2183
0	4239
0	4469
0	4204
1723	6
0	1
0	0
0	0
0	0
0	60
0	21
0	64
1	86
33	87
0	0
43	5021
27	5022
0	5021
23	0
0	404
0	350
0	401
0	401
8	0
4	111
24	111
0	1044
44	1093
1	1107
0	1089
36	1178
15	1157
0	1141
7	1128
5	1151
1	1008
0	131
6	103
0	131
4	93
7	2238
2	2238
33	2236
24	0
21	0
0	453
0	458
0	475
0	475
7	475
0	475
3	0
0	0
0	0
0	0
0	0
0	208
0	376
2	378
3	356
0	377
0	380
61	376
0	376
1	3341
0	3340
8	3343
127	3137
14	287
6	311
10	299
16	308
11	288
13	292
14	300
8	292
3	290
5	297
0	0
43	0
23	208
2	36
6	228
4	322
76	1533
0	1749
25	1444
46	1556
0	0
3	3451
0	3481
65	3466
205	2713
0	2922
6	0
5	159
0	172
0	169
0	172
0	172
0	0
0	0
0	0
978	5
0	0
7	928
27	928
9	36
469	41
107	1310
16	1371
2	1371
0	91
2	99
0	104
0	104
237	4192
30	6133
64	5942
79	6317
159	1909
705	1913
227	1
0	86
0	89
0	81
188	3062
394	3061
0	258
0	284
1	280
3	281
0	285
0	276
0	288
3	264
3	262
67	208
0	24
0	29
4	27
0	0
0	0
0	0
0	0
56	0
5	15
2	15
1222	8
8	301
5	371
0	371
0	0
0	0
399	0
0	0
0	0
0	0
2	0
0	2
0	2
0	2
0	0
3	42
15	42
0	2278
15	2312
0	2335
0	2509
1	2907
0	392
55	392
5	389
10	0
0	18
0	23
1	16
0	27
0	109
0	103
0	116
0	58
7	144
0	22
1532	23
2980	13
0	0
0	177
6	177
0	0
109	1146
192	1148
0	0
68	151
10	151
24	0
0	0
1	0
219	9555
6873	9595
1476	4808
221	4800
20	10068
4	10059
3	9925
21	10060
4	10093
9	9953
332	10072
68	973
465	972
127	980
0	978
6	1014
1	928
63	946
1	933
0	0
0	0
0	0
0	567
53	533
15	426
31	0
5	226
12	206
2	238
58	198
13	106
15	121
1	56
87	2416
82	2391
153	2417
31	0
0	0
772	7
67	0
4	32
3	63
3	32
1	26
0	31
0	21
2	64
554	2
49	1627
0	529
10	572
31	234
239	2130
75	2130
0	1
0	2
0	2
1174	4132
552	4130
0	5
0	7
0	9
0	9
814	11
3	675
23	672
1	2
2	2
0	0
0	0
301	1374
6	1261
0	0
0	0
0	0
0	0
1	419
77	1466
0	1460
87	1473
157	449
18	449
4	4
2	4
2510	7169
13	46
0	791
47	805
0	847
0	946
0	0
0	445
0	451
8	444
0	1988
18	2019
225	2003
64	2018
8	1897
0	1995
0	1988
11	1881
0	1988
0	1880
7	391
15	391
0	391
0	390
61	1578
0	1615
109	1288
0	0
287	488
756	489
2	127
3	134
5	405
0	450
39	454
1	892
728	1706
8	2077
0	2244
0	1857
0	1925
0	0
0	0
24	13053
4610	13072
3815	12
0	0
0	0
9127	52
0	6939
358	6878
0	7120
1	7120
1	6991
1	7024
1	7023
334	6976
1	6987
970	9
39	4468
375	4470
253	1
58	4515
22	4630
12	4827
54	2589
0	2318
9	2671
228	0
10	0
0	0
10	866
190	866
2	27
0	27
298	3785
11	3785
247	2
94	559
158	559
119	0
45	774
3	1801
2	1801
0	1794
2	1742
0	1802
27094	130
335	139
0	147
0	81
47	81
4	3
113	864
4	863
0	124
3	124
549	2400
106	3065
1886	3071
0	99
0	99
7	89
5	281
4	260
0	281
0	281
7	284
0	255
0	265
4	265
0	470
0	473
0	491
7	498
1	493
1	491
0	497
0	506
2	506
163	0
0	0
0	8
7	8
0	363
0	381
27	0
0	3
3	5
1	4
0	52
0	52
0	52
0	52
0	1
0	1
0	0
0	0
0	0
4	1034
32	1035
6	760
1	2615
1	2153
63	2803
8	15
460	5
0	0
0	0
20	20
1	5
7	5
349	0
0	0
0	0
0	0
0	0
0	0
0	12320
2	14038
4	14038
76	23800
1173	23808
0	154
6	155
203	170
6	0
23	1764
8	1617
26	1818
0	0
4	0
10	83
0	83
113	0
21	250
575	255
18	12
184	1778
281	1777
37	279
55	279
0	0
1765	21
0	10
0	10
0	10
0	10
0	6
0	9
0	10
1529	4
407	2
2543	5
498	0
1507	11119
799	11116
42	6599
0	6266
93	8069
45	8112
2854	14
595	0
135	334
6	1427
2	1329
0	1215
0	4
0	4
799	0
1639	339
15	2
0	2510
108	2427
55	2353
123	0
0	0
1	0
7	860
357	861
34	175
1	175
48	349
57	349
50	128
0	3
0	0
0	0
7449	5615
69	5597
1205	5543
2	598
780	600
3	549
45	484
94	518
0	3
0	5
2	10
0	3
0	5
13	654
0	589
18	580
18898	124
111	1898
51	2092
0	1902
455	1840
11	269
2	269
0	269
0	226
0	269
1361	4
1	3007
127	2992
11	3029
3	56
0	56
0	56
4	1310
112	4196
0	4203
1415	9
26	1406
101	1406
23	931
58	929
73	1
0	44
1	35
0	44
3	274
46	276
0	242
0	30
0	30
0	28
300	4
14	599
0	641
0	982
0	986
47	1209
6	923
6	1335
631	6
1848	292
259	145
1111	144
1	21
0	45
0	23
0	44
2	42
0	45
281	1141
1	1139
5	258
23	530
28	527
905	6
1	0
0	48
6	58
0	52
5	54
0	59
0	49
327	0
1	0
6	28
0	38
0	38
0	38
0	0
0	0
30	0
104	840
450	841
0	0
333	1
1	270
0	317
1	330
0	335
1	347
0	351
273	3
23	5
2013	10
763	5
5	1220
15	1222
16	1221
708	1111
47	644
37	590
0	495
0	649
2	702
0	690
0	264
8	269
0	322
0	392
0	475
14	521
0	538
147	250
34	250
2	258
5	473
7	379
1340	5
1	45
2	45
11	39
0	27
22	32
89	4371
54	8237
1	8230
3	8230
7089	29
858	2
0	1
0	1
39	3229
0	3890
175	4239
4	322
15	322
338	3
112	0
13	0
0	110
70	111
0	926
0	925
32	925
4	597
0	0
186	935
35	5196
33	4885
113	4832
18	5195
55	2458
34	964
1	882
156	2222
5	3953
9	591
4	414
7	500
0	595
14	593
38	573
0	0
0	1
0	1
0	1
0	0
138	4
1116	716
56	713
27	391
17	394
58	348
0	0
124	808
2	808
1542	4
1	17
8	17
30	1
0	0
0	4
4	4
0	0
17	1
0	0
171	1743
284	1744
229	1
211	1243
75	1240
769	4
258	253
10	248
0	0
1225	8
0	0
5	2063
0	2026
0	2237
0	51
0	53
0	48
497	1204
0	1204
76	167
351	1213
2	1220
0	361
2	374
1	306
0	319
0	319
0	754
0	647
2	756
978	3
3	8327
107	5684
0	8317
11	7035
12	1717
0	1807
0	2218
41	1796
27	1794
6	1821
2	1822
21	2324
1	1866
18	2299
0	89
39	89
9	907
104	907
19	1025
4	1073
2	980
0	959
560	2
0	0
7	2041
67	2692
11	2795
0	2040
26	0
1	0
5607	28
10	250
10	248
3	921
0	970
3	0
0	3
0	3
0	3
2	0
8645	43
623	4
41	0
0	23
16	23
18	1682
0	1584
1	1715
760	2413
141	2406
1	2
7	2
10	174
24	1510
31	1519
9	1597
6	1577
180	1532
6	4
0	7
2	6
4	7
0	3
0	3
0	3
0	16
0	18
1	19
1	19
1	19
13	0
0	1
0	1
0	1
0	1
2728	5
1	151
0	43
0	45
0	52
6	0
6	1002
9	998
3	1146
6	1195
0	555
14	2477
40	2477
0	5
1	5
0	0
1	0
23	106
0	0
11	7
1	6
0	6
0	6
8	6
0	0
11	2520
19	2659
14	2657
0	2659
10	431
8	431
2	431
9	431
1	110
28	163
2	168
18	168
17	173
27	166
0	2498
330	2500
156	2
741	2
0	1572
42	1572
0	1
1	1423
0	1896
16	2015
0	1926
0	0
24	0
0	0
1143	1787
0	1962
15	1837
28	1801
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	122
0	122
1	121
594	1
1	0
0	1
0	20
2	21
0	19
0	2524
1149	2532
4	2141
1	2139
24	2199
0	0
73	70
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
3	40
0	3
0	5
0	3
0	314
9	314
0	314
429	3355
13	4412
0	4481
48	4377
18	4487
1	4418
1672	5412
26	779
511	779
0	797
6	799
0	11
0	0
0	0
0	0
3	228
3	266
33	267
1	297
2	296
1	296
17	206
108	235
8	281
0	1
0	1
0	0
13	4127
596	4127
0	0
132	0
6	1066
98	1066
0	0
0	0
0	130
0	133
2	137
0	382
0	390
0	388
14	23
15	23
601	5
1	102
0	102
6	102
130	5169
56	5147
218	4293
72	1375
75	1375
4	12
1	12
0	3281
36	3336
4	3336
0	658
0	609
515	689
1	30
5	30
0	2
0	2
476	0
1354	70
4	0
3	0
143	1
53	0
472	3
0	720
18	720
0	257
0	723
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	205
0	213
2	213
0	213
0	213
12	213
499	643
2	636
23	136
99	115
292	863
0	860
525	1
129	3781
161	3415
0	3720
2	4014
47	4014
408	3508
4482	3523
35	7316
330	7318
10	70
16	73
12	88
0	90
0	89
0	85
0	85
0	84
44	1334
2	1334
92	1334
8	1174
14	1174
0	1174
0	1174
1	372
3	389
0	377
0	282
1	401
0	395
137	2221
15	2221
5	0
3460	879
927	871
17	173
2	292
10	292
2380	14
0	571
0	573
0	1133
1114	1137
0	14
0	18
8	19
23	20
0	11
1074	179
1	179
41	323
5	323
239	4488
33	4486
44	2812
0	4446
0	4451
0	4244
0	4451
1	4446
1	4456
0	4451
0	9182
55	9343
85	1665
0	9344
0	9340
136	9340
0	3313
0	3624
0	3404
60	3332
0	4080
3	3597
0	3583
0	3477
96	4845
341	4846
0	165
0	158
0	75
3	73
77	0
42	7
1	349
0	369
20	377
202	1214
51	1295
401	1350
21	19
20	18
1	79
0	89
122	1921
36	1933
0	483
0	533
1	528
8	588
6	587
243	268
405	300
1008	2
0	7
1	10
4	10
574	2
7	1323
175	1323
458	2
0	1959
926	1961
4	1290
6	959
230	989
2	255
0	293
2	298
0	298
5	297
6	0
0	1501
4	1405
2	1365
5	1458
3018	14
1472	5
2	19
4	19
10	21
8	21
0	83
0	83
0	83
12	83
0	0
0	0
1	0
1599	12
8	2138
10	2022
9	2132
13	2098
12	2132
0	2210
41	2136
1	2081
2	2398
0	2221
0	0
7	318
24	320
0	325
0	547
22	530
0	597
0	530
10	597
30	624
354	624
20	58
1062	61
847	6
519	1
19	975
12	975
262	5
0	32
0	36
1	38
0	38
0	0
1166	7
1007	70
0	1439
0	1639
19	1614
316	153
578	80
120	248
28	247
0	1088
26	1088
0	1
1	1
0	1
5	329
0	284
0	331
6	332
3	321
0	304
0	276
25	330
11	320
2	330
319	0
17	15386
0	22060
0	21831
0	22269
218	21702
35	0
4	291
0	299
83	286
15	3323
267	3385
8	3535
0	3536
2	3535
0	3536
11	1060
4	1097
11	818
15	1097
12	1095
5	2701
23	2257
13	2648
0	0
0	0
0	0
0	0
0	14
2	14
500	1918
789	1919
813	3
69	2119
158	2118
14	9
23	9
255	2
2	441
0	538
10	577
4	435
52	1176
290	1178
677	2165
0	2164
11	111
25	111
60	281
12	801
0	861
903	5668
209	5669
1	0
3	0
0	242
1	295
0	308
2	672
29	671
20	303
15	428
0	1120
18	1146
39	1147
24	1188
30	1188
0	1127
0	1197
24	1194
28	1182
1160	3
9	1028
9	1028
0	1006
4	0
27	89
30	89
0	0
294	5
182	0
0	563
32	530
1	490
20	513
0	0
0	0
0	99
0	106
0	106
0	113
19	148
0	147
0	142
0	143
0	143
40	120
62	119
0	14661
0	14575
101	14526
78	14474
14	819
0	603
48	837
7	237
8	247
2	247
25	245
1069	7
2	292
59	292
2	47
0	49
0	50
4	733
3	1424
6	1428
49	1301
12	1390
3	1423
14	1443
26	305
73	306
17	204
3247	213
15	748
139	748
0	738
308	0
1	204
1	293
15	293
131	0
511	0
0	2576
45	3460
15	3650
56	3486
497	0
0	1914
0	1813
0	1810
3	1793
909	20418
112957	20839
1	301
0	301
39	419
27	419
9	0
23	143
0	143
311	0
145	113
21	0
8	0
1376	9
0	4685
85	4685
35	4686
80	4459
261	4425
15	4452
0	206
2	271
0	317
0	311
4	316
1	1102
132	1207
27	1338
0	1276
0	7
544	1412
0	1642
0	3044
246	3206
5	3235
166	3019
0	3120
31	1401
0	18
0	18
12	59
49	60
0	0
0	0
0	0
26	1902
23	1902
0	154
0	150
0	148
4	154
283	2
0	34
6	34
0	3
0	3
23	1183
285	1185
0	0
194	1546
19	1512
0	1562
8	6
2	6
3	6
58	6
0	23
109	205
48	205
926	690
6	17
0	359
20	360
1	360
0	30
2	30
1	30
246	0
232	1
7	798
0	884
0	885
11	795
0	888
15	0
42	0
6995	45
58	0
2287	8
0	482
1	542
48	512
2942	19
1	1594
6	1711
0	1684
0	1726
0	1594
0	1751
0	1764
0	1678
0	1594
1	917
166	917
0	35
0	35
1	103
36	103
0	622
85	623
0	73
3	84
0	84
4	0
30	0
1	3925
2	4648
0	4451
1	4275
10	4740
2	4914
27	4816
15	2026
21	2026
0	0
0	30
46	30
0	0
0	0
1	0
0	0
0	469
287	471
315	460
329	460
0	1
1	1
0	0
0	0
3	201
33	201
9	0
14	2468
25	2492
3	2492
6	794
0	659
2	780
80	817
1	390
0	397
2	321
0	346
0	399
1	363
33	356
2	407
0	400
31	633
26	633
521	7
1	3
0	3
4	0
10	179
12	268
14	268
177	1
2	0
1493	39
0	1
0	5
0	4
0	0
0	12
0	0
0	12
47	21
25	21
0	166
6	166
1	164
168	561
20	5002
2	5002
0	1637
14	1636
9	1637
319	220
85	145
0	154
6	364
5	283
10	721
7	718
396	749
5	0
0	4
0	4
0	4
0	4
109	1
147	0
2	877
19	1551
10	1550
332	2289
6	2290
332	2289
2	1722
0	1666
6	1732
0	42
16	42
753	3
265	0
61	0
443	3
0	1435
16	1435
197	371
0	296
573	298
1	463
25	513
3	512
366	582
0	576
18	862
106	782
9	976
0	1
3	1
0	1
0	0
0	0
0	0
3	0
0	17124
401	17063
132	17099
20	16905
161	16897
3354	16
1	326
1	383
0	448
0	401
169	0
2	180
2	180
0	176
0	180
5	179
1249	4
3	619
0	641
0	349
7	3690
167	3691
4	395
0	395
7	395
0	276
5	225
6	233
12	212
0	1166
0	1190
0	5
0	5
0	4
8	726
124	728
57	0
771	6
9	0
3	1279
102	1279
795	1263
2030	1270
1	2480
0	1370
7	2563
4	2578
230	7923
0	9496
58	9326
1530	7636
0	7631
2	2675
51	2674
1	2270
0	2629
0	2630
1	820
154	820
2256	7
0	4
0	4
0	4
10	396
0	463
78	430
170	614
10	4238
19	802
0	4323
27	4189
68	4117
193	784
290	0
0	1
20	69
5	69
0	0
0	0
0	0
0	1
0	1
0	0
4	312
37	307
0	323
4	2441
0	3897
8	3618
0	0
2	731
1	646
17	643
422	0
18	702
330	707
1329	4
398	1
7	0
623	30
0	539
0	560
11	584
0	538
0	599
0	44
0	35
0	45
0	49
0	47
0	47
0	52
0	40
606	16
0	14
0	19
7	55
0	55
0	7
1	7
0	7
0	7
0	45
7	45
64	298
26	299
312	2
0	0
35	3
27	337
0	482
0	537
2	9264
5437	9280
0	1
0	1
640	4
2555	9
8	32
0	37
0	38
0	686
95	686
5	1198
38	1839
60	1871
1553	6
1	316
20	317
0	300
6	326
1	365
40	338
85	317
0	317
0	315
3	313
202	1
0	88
1	90
14	71
2	89
3	799
0	764
343	961
0	877
0	9
4	9
1341	4
7	752
16	671
0	752
0	752
0	752
3	814
47	815
2282	10
0	1
4	85
0	320
0	309
38	434
91	0
23	213
0	213
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	2500
0	2375
11	2465
25	489
130	489
0	27
158	1
17	434
50	435
0	0
0	0
0	0
31	0
0	263
0	262
1	252
0	275
0	280
39	0
0	0
10	730
100	471
7	777
566	35
147	32
1461	5
0	681
1	644
0	724
0	705
228	717
2193	218
1340	215
2	348
3	348
0	135
0	162
0	253
0	256
5	356
0	44
0	42
0	46
3	39
15	233
1	180
3	204
2	240
0	206
0	174
0	212
0	206
4	2523
782	2452
0	2699
1	2414
2	869
37	869
589	5
1818	13
0	46
0	39
2	29
0	37
1	35
8	85
0	99
0	86
900	5
0	0
0	0
23	75
7	4168
5	4168
85	4165
403	1
1318	0
0	4
0	4
377	2
9	0
0	4999
0	5043
314	850
0	2446
21	5043
2	0
0	45
0	72
0	47
0	69
0	69
0	2589
8	3158
3	2606
5	2963
4	2211
12	0
0	6
0	6
19087	74
38	1
10	786
671	789
0	0
0	0
0	1399
97	1609
143	1077
59	1371
77	5814
2	5114
0	5095
5	5094
413	4947
27	823
541	1002
38	999
35	221
6	221
4	1206
0	1206
0	1100
26	1082
121	0
0	0
28	353
77	353
0	0
3	725
36	756
27	731
0	3
11	3
12	27
6	17
6	15
0	30
82	1122
0	1209
36	863
0	45
0	158
1	153
0	65
0	158
0	142
2	65
375	0
0	0
0	0
0	0
0	0
1	919
195	920
0	73
1	73
0	73
2	425
32	1003
51	1004
0	0
4	0
9	3
15311	65
209	0
45	0
11652	64
57	2529
104	2529
229	1135
2	1095
19	1405
14	3352
217	3315
0	3533
0	3532
4	796
39	807
0	766
0	587
0	697
0	529
15	550
18	501
488	2
1	0
48	0
1	2102
0	2108
15	2108
0	2102
6	565
77	565
0	7030
0	7024
1343	7038
3	5
255	694
3382	703
409	0
4452	22
23	187
11	539
5	539
127	424
24	0
483	0
22	0
0	0
0	0
0	1
0	1
18	2807
39	3219
14	3041
1068	1130
1	2984
0	0
0	0
0	5
0	4
0	5
0	4
0	5
0	5
0	5
1373	6
2	649
1	1113
76	1113
8	2107
25	2446
3	2577
12	2320
27	92
22	92
1217	2
50	344
9	344
1567	7
