UniqueCount	AmbigCount
2	331
5	31165
0	30794
0	30933
0	31645
0	31196
3	30576
6	450
0	895
31	913
6	895
0	895
15	904
27	944
10	42
0	587
13	587
7	585
1	609
0	643
0	641
0	624
0	619
0	611
15	344
1423	357
26	55
6	52
4	51
0	0
0	1
0	1
0	1
3458	22
50	2223
193	2223
130	5
19	1821
0	1942
132	1913
1	1782
13	2
0	142
35	142
36	0
0	0
5	366
79	366
0	0
0	683
103	753
0	635
0	0
3	43
0	36
10	47
1	59
0	77
0	77
1	101
0	111
0	108
33	4112
0	4358
26	4303
0	4354
224	4520
0	0
37	574
57	574
5	69
10	69
1319	11
1	3
115	85
0	255
4	193
13	264
10	178
1331	11
0	893
2	902
11	871
1	41
7	41
0	8643
418	7816
0	8599
9	7
0	0
0	0
2	370
2	379
0	352
0	187
76	590
43	590
2	84
0	81
0	85
0	87
0	83
0	87
1	83
0	87
0	308
2	308
107	155
5	155
154	464
3255	492
0	2214
9	2322
18	3182
354	3192
651	1747
8	1744
1604	11
2	3757
0	3909
475	3017
8	2166
106	2616
47	2888
4	3006
6	3253
2	387
0	617
0	657
19	657
0	2
0	2
0	2
0	2
0	2
0	970
1	408
0	698
3	714
10	743
59	1053
13	786
27	2450
0	3195
23	3258
1	3182
15	3390
8	3310
1	184
9	184
667	932
2	929
3011	17
0	795
1	1069
0	1
0	2
1	2
8	5249
0	5713
0	5985
1275	8
77	2
117	18602
3	17512
153	17921
1	0
0	0
0	0
1	0
0	0
0	274
26	237
64	353
4	231
0	231
2	231
1	229
50	235
1	235
270	2
36	3469
1328	3564
30	2343
12	959
6	959
39	961
402	837
9	3482
8	3486
590	3488
0	0
22	3749
1146	3751
11	246
0	246
0	659
23	583
0	658
0	644
200	452
126	451
22	563
0	510
0	158
1	158
0	294
48	294
14	622
18	1550
0	1659
254	173
8	172
0	2
0	2
139	2305
7	1949
0	1744
0	2311
4	36
31	58
23	146
204	132
0	561
14	495
12	578
0	685
0	2225
0	2225
11	0
2	2450
490	3357
115	3052
7	919
1	1027
10	1060
0	1727
29	1457
26	229
1	200
0	161
12	237
0	84
1	84
0	4131
0	2135
3	3990
1	4132
8	571
15	569
10	575
3	575
2	575
1	575
1	575
4	575
0	575
0	575
1	101
0	155
0	156
0	145
4	68
0	156
7	6445
29	6470
112	5638
6	6459
2	6447
11	6460
0	5
0	9
0	9
1	0
167	2
4019	18
513	340
7489	395
0	0
4	294
3	294
1	58
3	2311
0	2344
2	66
10	66
2503	13307
1200	13297
5	4583
0	4537
0	4751
141	4755
29	2912
150	2913
446	6393
152	6394
0	194
0	196
0	196
0	194
1	208
9	208
3	208
2	150
6	150
829	5
0	0
1534	2270
387	1404
64	2041
140	3023
14	3022
529	4289
1448	4296
1	9
12	9
451	0
0	2
1	2
25	27
54	28
32	0
1	287
21	289
0	1
0	1
0	29
0	25
0	30
0	29
0	29
0	29
1	28
2	218
652	220
0	28
3	28
0	28
0	20
0	18
1	20
0	3
0	3
3	1
3	2828
0	3079
0	2313
26	1546
31	1569
6	1694
4	1633
0	1798
3	4
21	4
0	901
5	902
452	2
2145	6
0	3997
309	3946
3	3838
222	4
836	7
6	821
41	817
1	916
1	921
0	821
0	917
2	917
0	0
296	4
5	542
78	542
3	440
0	440
0	1
0	1
34	0
1	7
2	7
0	7
4	7
0	489
10	515
0	499
1	510
0	497
0	1
2	1
0	0
842	12
3	5
0	5
2373	15
4	30
41	30
59	1615
6	1724
88	1816
0	1723
3	124
1	94
0	89
2	141
0	75
0	74
1176	8
20	119
4	119
18	2166
553	2172
0	2436
5	2413
0	2081
0	2198
0	2460
0	784
0	2404
8	2463
4	2438
0	0
0	129
4	124
15	124
1	0
749	292
5	511
5	511
1	511
0	518
8	512
24	3415
0	2532
0	2405
0	2405
0	2197
427	2597
10	3357
0	2596
0	0
0	0
0	0
0	1
5	0
2	201
0	188
0	195
0	237
0	6
0	6
0	291
0	291
0	299
0	352
0	291
4	293
1	293
0	352
0	291
0	291
624	8
0	6
0	6
0	6
0	10
0	10
1	10
0	10
0	10
0	10
3233	26
1	443
72	483
1	124
0	0
0	0
52	0
115	1796
90	1796
0	5
0	5
0	0
0	5
0	5
0	5
0	2
0	7
0	7
0	5
1	46
2	46
1486	1593
36	1582
0	1
1	0
6	277
9	261
7	192
18	345
3	345
54	620
0	620
0	1548
0	2083
0	2154
57	387
0	450
0	503
7	513
0	513
0	583
1	510
0	507
0	504
0	498
120	327
0	326
4	639
0	824
0	655
111	551
24	1755
23	2066
112	1948
0	0
3	3
6	363
0	356
2	363
6	345
0	346
1	303
302	1
413	1489
217	1486
3	0
0	239
40	302
0	272
0	254
489	111
35	110
29	880
0	1140
19	1139
0	3
0	1
0	608
38	608
30	109
4	213
12	279
0	171
16	220
0	1
0	1
0	1
0	1
0	142
617	128
2	142
0	3
10	254
317	262
0	0
0	215
6	215
0	94
0	104
0	143
0	143
2	99
3	225
0	327
0	394
5	446
2	0
0	382
129	383
16	0
12	2060
100	1148
0	1914
395	1603
0	2537
29	2235
9	2259
0	2616
10	2478
76	2433
663	199
39	192
3	988
8	988
174	959
1	0
25	1
1	0
0	131
0	101
13	108
2	132
359	1
53	567
1	610
1	583
347	1717
38	3229
0	2339
1548	6
6	1228
31	1228
59	1131
16	1131
0	0
686	5
0	0
0	0
0	0
147	0
280	7
1056	214
2	207
0	207
2	207
4	207
0	0
1	1
48	2
599	963
14	961
0	0
21	73
236	974
293	967
0	978
0	198
29	1136
30	284
1	195
0	0
47	596
10	596
0	0
0	0
0	23
0	23
1	23
0	23
3	7451
34	7433
627	7438
40	2234
85	2234
387	94
0	117
0	117
150	1649
61	1649
0	0
0	0
1	0
4	625
383	1067
0	783
14	1173
3	1250
0	0
5	0
0	0
0	0
5749	43
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
16	0
4477	28
16	1175
103	1176
133	49
10	392
35	392
0	0
4	0
60	1522
4	1578
26	1580
2	1672
4	85
0	482
0	525
36	522
1081	3
0	0
0	0
4	449
0	449
0	372
0	90
0	127
0	127
76	127
0	1824
15	1834
17	1834
0	1830
889	1846
0	2
6	2
0	2
95	554
0	554
0	0
0	0
309	3
9	0
91	82
10	82
0	1
177	360
164	362
587	4
2	0
0	0
0	0
176	1
9	3875
198	6774
3	4435
434	7526
2	7294
8	596
0	655
0	696
57	640
0	716
0	0
614	4
50	1595
526	1599
0	0
3	1418
2	1732
8	1557
1	1761
0	1824
3	1555
3	173
30	173
0	1537
83	1676
121	1684
9	154
7	154
0	3152
39	3234
0	3345
5	1912
151	732
2	312
8	904
47	803
0	725
0	0
0	0
0	886
142	888
0	1489
201	864
0	1536
267	880
2034	19
2	2075
0	1310
157	4862
4	4877
0	4855
2	4983
0	4903
15	4842
1	767
0	0
0	0
3	175
0	168
0	168
0	182
1	183
0	208
4	210
3	1437
3	1466
6	1464
0	1466
10	1461
13	1466
5	4444
84	2321
0	4463
328	4465
797	1
0	60
0	60
0	6
0	6
0	6
0	6
185	0
1	2
0	3
0	0
92	0
696	7
57	9778
434	10062
511	10197
0	3
1	3
0	513
532	843
6	0
0	1
2	97
51	335
15	424
4	226
43	463
0	56
0	56
1	62
6	63
0	80
0	54
0	80
0	75
0	80
0	0
11	2279
249	2842
0	1257
4	2622
1	2751
31	2769
54	2659
2	1454
230	1454
2	0
24	1598
8	1598
0	0
1	0
1303	12
0	224
0	318
0	315
1	317
1	318
56	363
31	362
388	4
3	2
1	162
27	162
52	40
5	39
692	2
1	5324
1	5052
11	2975
4	369
13	710
3705	618
1	656
51	708
1	408
0	849
0	789
17	771
9	694
26	70
0	70
11	648
28	649
4	650
16	647
16	648
1	670
0	0
0	1546
10	1414
5	1482
4	1628
0	1770
0	1818
0	1748
1	1669
0	1748
1112	7
692	59
5	157
8	157
0	81
47	81
13	159
78	159
0	1382
0	1369
31	1406
32	1346
0	1383
0	1374
16	1434
10	2560
2	1487
0	2684
0	0
354	1577
0	1576
1	173
123	173
0	0
5	6383
1266	6386
97	333
91	380
31	401
0	116133
0	98935
0	105101
4624	92053
38	96472
406	3
5	2183
31	2321
2	1307
49	2521
0	5
0	8
0	6
158	3909
4	3613
0	5119
326	4569
637	7802
0	7802
3	0
0	0
10	1445
2	1445
33	1070
0	112
1	184
68	216
196	94
167	180
4	250
0	224
0	221
0	24
2	24
2	1855
50	2019
26	2004
17	0
377	1
4	0
0	0
13	109
61	109
21	69
12	1216
0	1176
0	1224
0	1167
4	0
1	463
242	464
0	1492
19	777
953	1299
3	0
5	2113
2	1951
8	2051
9	771
2	771
0	771
0	4159
0	3877
22	4176
0	0
130	3
0	5
0	8
0	8
0	8
19	6
2838	34
15	0
0	5366
10	7091
2505	7338
0	754
66	754
292	724
0	82
0	89
0	84
0	203
0	203
48	496
7	496
62	1414
1	2269
22	2174
446	2465
0	1520
0	70
10	70
340	1237
20	1236
0	0
0	154
5	154
4	602
0	723
10	1539
10	1467
96	1545
0	0
0	24
0	28
2	28
0	28
16	31
0	28
0	31
22	24
1	28
28	24
492	6
4	203
544	203
45	1
1283	11
0	1
0	1
0	1
0	1
4715	33
0	0
2548	14
509	7
2	52
0	52
43	2650
94	2864
7	2859
1122	9
0	6
0	6
91	1088
0	1006
649	439
7	437
0	0
0	0
3	1
0	89
0	89
0	91
0	81
0	83
1	83
33	400
0	400
1	36
5	35
27	43
0	0
1976	4942
1497	4940
0	0
0	32
0	46
0	45
0	31
0	49
0	47
0	47
0	49
0	49
106	231
4	264
0	501
0	450
0	456
15	482
9	468
0	1180
0	705
2	1288
16	1262
12	1157
0	60
8	67
0	62
0	66
4	64
1	97
0	570
31	778
20	774
131	670
66	658
0	2
0	3
0	2
1	18
1	18
301	1
88	0
3591	16135
5009	16152
7	253
437	258
0	7
0	7
22	1348
64	1351
0	1348
0	1351
2	1351
0	1348
45	11
84058	685
0	658
6	658
48	364
43	365
549	3
53	1276
1	1275
0	128
0	128
5663	34
94	0
15	1864
173	1864
3	531
3	318
0	536
26	310
0	419
0	7
0	7
0	7
0	7
1	7
0	7
82	18
8	52335
14298	52074
66	46751
1	75
1	85
0	85
0	82
0	88
163	18
824	6
11	3301
19	1071
0	3301
2	3269
0	3301
3	3295
140	0
0	0
0	0
0	0
0	1140
7	997
0	1131
5	1134
0	1134
25	1133
3	0
15	35
29	35
109	946
66	946
13	1783
33	1787
793	1878
852	2
0	2888
28	2892
0	3504
0	3735
3	760
1	754
68	305
3	853
5	848
9	819
0	610
0	886
0	834
79	891
15	7805
114	7343
26	7343
123	7808
0	173
0	174
0	184
0	174
26	176
4	174
0	185
1113	14
0	32
0	35
4	35
3690	33
0	84
0	98
0	96
0	75
0	0
0	0
19555	116
304	4
2	638
0	611
235	520
45298	315
15	357
0	361
803	403
0	757
1	766
0	1093
0	1077
24	1073
2	1070
0	229
0	262
16	257
26	6573
694	6574
0	12
0	12
0	12
0	12
0	1388
0	1359
0	1364
0	1384
1	1713
46	2996
1	2274
14	3127
17	435
16	435
1024	5
0	0
35	1213
2	1213
2	427
10	427
116	107
13	105
0	12
3	12
33	129
11	129
1913	9
0	531
0	533
0	533
1	533
10	3700
13	3699
42	3579
0	3700
3	0
0	1291
5	1341
158	1384
277	13508
376	16462
0	12946
31	14971
0	16493
22	15606
4	13521
0	16462
30	16464
655	5
0	0
0	0
0	1362
370	1362
17	2605
370	2605
6	1234
0	1229
0	1104
2	1135
0	1264
0	3974
0	3974
0	3974
45	3974
0	900
284	904
6	4840
559	4561
2	4934
13	256
0	256
1	4
6	4
2056	6
123	2312
139	2315
3	962
4	1057
5	1059
2	1763
10	1617
7	1715
24	0
0	1
453	3
11	0
3	799
90	835
39	835
7	799
1064	12
0	6
0	6
0	0
0	0
0	0
0	1656
0	1662
26	1661
4	0
25	1150
14	719
3	1492
2	1547
0	1508
0	1556
0	1496
21	1361
345	5
0	0
0	2
0	2
3750	25
0	2
0	2
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	5
0	0
0	15
0	15
0	22
0	22
0	22
0	22
0	23
4	22
1	0
0	0
1	43
15	43
3	5174
5	5256
7	5256
90	5257
0	0
2	13
1	13
1	1827
0	1674
16	1773
1	1823
0	0
25	0
179	9
2000	8
9	93
4	93
0	33
3	83
0	86
4	90
1	93
24	3956
100	4210
10	4299
1222	14
368	2
4	335
248	441
0	1
0	1
9	1
468	361
1	359
41	15584
3455	15599
0	1
0	1
0	1
0	1
0	1
89	0
0	320
8	320
3	332
0	216
0	317
0	337
8	139
155	142
0	1
0	1
8	218
8	215
2	205
45	0
210	0
154	2
155	607
7	606
0	92
0	96
3	93
12	363
27	363
51	304
2	304
11	272
0	508
0	527
5	531
2	478
0	539
9	334
4	334
23	2
11	1176
39	2444
7	2427
386	2
0	0
0	0
2348	8131
18	8123
818	37372
16551	47309
7346	42846
20	5221
31	1981
2	2697
0	4253
0	4084
27	1749
44	0
0	2
7	2126
0	2437
0	1958
15	0
2380	22
0	2
5	0
423	2
0	2
12	68
214	69
342	1
0	1
13	0
9	0
13	30
0	13049
57	12810
71	13037
0	7625
38	9486
589	9480
7	9121
0	2
0	0
2	9395
1622	9405
0	333
9	333
0	0
20	796
5	796
30	796
1	137
1	118
15	123
6	142
1	123
0	0
7	0
104	3582
23	5881
0	6361
1	4167
38	0
637	1
0	0
1	336
13	639
15	616
0	2
10	3825
17	4342
16	4341
2	4483
9	3943
3	35
58	35
3	454
16	463
6	458
267	3
528	22434
10	22433
37	8354
655	7770
2	5365
529	112
0	947
0	1001
4	975
8	887
16	950
0	7
0	7
6	7
17	1296
0	1296
84	1297
3	1845
1	1848
0	1897
1	1786
88	0
107	0
0	0
912	6
2358	9
34	3
4	6857
111	4648
31	6448
52	6130
626	6865
211	6
1	0
5	969
13	1198
0	1093
0	1266
0	1091
952	5
4	4978
0	4960
4	4942
57	4976
0	5093
0	4940
228	405
5	366
0	405
6	405
0	563
4	546
2	563
10	563
4	563
0	563
4	2380
98	2655
45	2719
52	2704
4	30
0	32
0	32
0	1738
511	1857
107	1814
5	1661
0	3288
85	2876
26	2877
2	3291
13	3072
0	0
280	0
0	15
0	14
0	24
0	25
0	26
126	0
33	0
0	67
0	68
0	68
0	82
0	89
0	93
0	86
0	87
0	516
865	519
80	352
6	368
0	494
0	450
0	504
0	210
0	244
819	362
0	514
0	512
0	0
0	31
0	32
0	34
1	24
7	24
0	1801
0	2349
0	2055
0	2397
240	1208
0	1205
18	154
0	156
5	161
3	159
0	0
2	38
14	38
427	1
0	1
0	1
82	273
3	273
6	188
37	188
0	0
2	449
0	614
0	613
0	600
0	628
0	639
0	678
0	620
55	1
66	1
0	0
0	0
8	0
9	668
848	675
76	135
225	137
2899	14
0	0
0	0
3	0
2	0
0	0
1	0
43	0
15	2416
1	2478
2	2641
5	2539
1	1715
0	2647
9	2398
0	1751
0	1750
1	1822
46	9
1	653
7	711
2	641
0	736
0	2
0	2
0	2
1	1307
32	1307
1	26
16	23
0	26
0	26
58	532
122	531
1	1781
2	1833
77	1754
482	1292
1138	1295
2	63
0	107
0	200
11	210
4	197
1	164
0	0
0	543
9	491
110	522
25	528
0	1832
0	1893
0	1894
1	1952
0	1948
0	1899
36	1993
119	1877
5	1986
1	2008
3	980
0	981
28	883
2940	33
17	434
0	434
4	66
0	62
0	61
2	0
315	1
2	80
102	80
0	0
0	0
0	7
4	7
678	7
0	0
0	0
0	1051
44	1051
799	732
45	727
137	4
2	66
4	74
17	74
0	0
4	407
0	407
5	1
0	5
211	8
0	0
28	199
45	199
5	162
1	162
18	14
5	340
39	337
9	3
0	0
5	16
1	16
562	337
3	332
487	1
0	0
56	1305
0	1305
63	411
5	410
22	422
5	414
0	0
699	3
14270	82
19	688
44	688
35	67
0	67
2	0
0	0
4	2
35	432
56	2084
157	2087
273	9
0	1
0	1
0	1
0	1
0	53
9	384
151	344
1	331
73	331
55	1084
42	999
6	831
545	4
0	0
0	11
1	11
0	10
0	11
623	1
97	1994
28	2139
64	2139
23	2510
284	2510
2	0
0	28
51	76
1	48
1	473
2	565
14	487
0	517
0	531
1	567
96	835
196	832
0	0
0	0
23	2219
0	2481
24	2016
382	0
0	10
0	10
14	1
8	249
71	248
28	507
48	507
115	475
197	479
0	161
0	156
0	161
0	162
0	154
0	163
3	163
0	161
1	0
147	129
1587	144
174	271
35	347
38	361
0	383
144	385
14	0
6	1304
0	1160
879	1272
28	0
0	0
0	3
1	3
3	0
168	0
0	1
0	5049
71	4610
70	4769
1	73
2	73
358	1451
108	1756
51	1752
67	109
0	115
3	117
3	24
0	24
0	1
358	3400
2	7210
19	7706
0	8262
0	8247
0	8430
0	8277
0	8490
348	7776
14	7338
7	485
1	496
16	496
0	1411
70	1882
0	1828
0	2077
0	1892
368	1
33	0
1	1
1458	5
2	3
2	2504
21	2529
69	2542
102	1
0	1367
4	1586
276	1754
0	22
0	12
0	24
655	322
132	437
10	345
0	0
16	217
4	217
5	218
1	2814
12	2814
9	1475
4	2814
0	2827
991	7011
345	7004
0	0
0	0
0	0
0	0
0	0
0	0
4	146
1	101
14	135
1	80
2	178
15	178
30	710
68	710
17	141
0	141
1	56
0	423
2	458
0	480
0	515
0	17
521	21
0	0
0	1078
0	873
0	842
0	832
2	901
0	1092
0	1054
0	1080
0	1096
10	863
0	1
0	1
0	77
1	76
2	37
2	481
87	481
14	236
117	238
4	101
0	89
3	89
40	109
1	107
0	107
0	115
521	116
2	0
1	315
23	376
37	396
0	0
0	3388
85	3389
0	432
51	432
0	414
4	430
0	417
0	431
0	430
0	358
0	419
0	433
1	0
1	0
16	1
0	0
0	723
0	964
0	959
0	909
23	1103
3	614
0	622
3	606
0	603
0	616
4	559
1	565
11	543
631	1061
56	2102
118	2103
15	356
2	519
0	472
16	569
206	0
14	255
9	289
9	289
374	1
0	0
24	0
0	333
0	358
9	314
10	276
89	486
18	517
85	517
24	153
0	1233
0	1020
2	1018
0	1270
5	1035
0	1187
0	1150
0	1304
0	1265
0	247
0	228
1	228
0	248
0	248
0	248
0	247
0	249
1	252
1	252
0	0
0	0
149	129
909	7
0	452
0	501
2	298
0	483
0	0
377	2384
5	1821
10	2795
4	2816
0	4775
1	4745
0	4751
0	4770
3	4848
0	4777
0	5122
0	4993
4	197
5	197
19	326
4	285
93	388
0	0
0	0
2018	15
0	2
0	2
0	2
38	938
116	938
705	5
0	2
0	2
0	1
277	1
47	1665
6	1665
0	0
0	0
0	0
0	0
163	559
72	2790
130	555
148	3238
1	559
36	324
13	330
61	329
14	320
5	330
139	327
3	2753
0	3263
18	3159
588	3269
6	0
0	5
0	5
3	5
0	5
0	5
0	8
0	9
0	9
0	9
2	312
13	341
1	444
77	494
8	545
0	494
0	0
282	2
0	66
5	66
0	0
0	0
5	210
0	210
148	609
0	2223
42	2110
7	212
3	211
0	220
0	195
9	2280
39	2269
11	2280
9	0
1	171
7	172
0	1655
30	1647
29	1645
5	0
8	0
12	2218
70	2218
2	1187
2	1308
0	1279
0	0
122	1
0	194
1	297
19	269
2	140
0	65
1	104
0	138
0	110
2	6
0	6
0	6
40	1
2116	23
64	491
0	491
556	11
57	293
28	292
24	2
798	2
0	512
12	1397
20	580
94	1453
23	584
0	513
0	0
6	580
0	797
0	744
1	687
15	20
0	13
0	20
0	14
0	25
0	14
0	21
0	13
1551	5
0	2091
2	2091
2	2091
2	2091
15	2091
0	575
2	620
7	345
0	620
0	334
1	393
0	393
0	620
21	345
24	345
272	1
3	23
21	22
0	83
0	124
0	123
0	128
0	124
4	125
0	125
0	117
0	120
831	517
2821	528
6	82
3	82
10	0
41	0
82	317
79	316
0	0
14	1033
0	1055
0	1059
1	1064
17	1059
0	1084
0	893
0	8
0	7
0	10
4	10
70	4
0	758
3	1724
4	1724
139	819
56	1736
5	1103
84	1588
33	1478
57	1205
13	1202
13	1202
0	1195
0	1202
79	1205
0	1412
155	2715
0	2783
2	2818
0	2754
21	2687
0	2790
0	2694
11	2820
435	2
801	1540
451	1530
97	778
150	778
0	722
0	612
4	852
12	741
0	771
1	884
6947	53
0	314
0	406
570	416
0	306
30	405
153	407
1797	13
1	7
115	7
715	5
6031	29
959	3
9	0
604	12
0	0
2	21
2	21
0	0
1	626
2	655
28	752
0	238
0	252
0	252
0	285
0	258
0	276
330	3882
0	3881
234	18131
1788	14798
0	18042
3124	21059
1112	21045
287	130
53	126
83	1192
40	1192
508	2
1227	4576
0	4573
6	875
14	837
26	800
0	633
0	945
50	1275
111	1384
4	392
5	527
3	527
3	527
4	527
16	527
0	37
0	37
0	37
0	37
0	36
9	380
4	417
0	371
1	342
0	454
2	358
0	399
5	390
0	396
0	381
1013	10
0	505
500	2935
55	712
25	1954
76	2148
1509	2041
5	394
58	394
4	34
0	36
0	36
0	0
0	0
0	0
391	3
0	4
0	4
307	3
1459	2230
4301	35
0	106
2	205
0	261
0	254
0	252
0	281
0	308
867	2
0	165
89	166
42	1
59	286
203	289
0	0
901	7
182	1
0	0
2	23
10	23
0	0
9	360
1	494
0	516
1	445
0	0
2475	13
9	1278
149	1281
4	315
16	368
4	346
0	17
6	17
3	17
0	17
671	2
0	0
3	47
33	2428
0	2449
52	2476
487	0
7	596
0	645
8	647
0	600
6	653
1	653
6	640
0	931
7	934
45	940
0	0
0	0
0	0
0	0
0	0
651	2
0	3
0	3
0	3
0	3
2	2718
1	2722
28	2888
14	2791
13	1735
0	1898
0	153
0	145
0	157
3	147
0	141
0	0
0	0
0	0
2	20
0	32
0	32
3212	17
0	304
0	304
6	350
73	350
855	2
16	0
0	39
7	31
2	34
0	34
0	34
1	2527
224	2527
6	30
7	30
0	896
0	891
1	881
8	873
38	4642
130	4643
0	425
1	431
1	354
0	476
0	477
0	488
1	488
3	482
12	463
0	266
0	179
0	160
0	191
0	185
0	318
98	305
0	322
0	332
97	348
37	0
0	1563
7	2763
1	2763
1	28
0	57
1	46
2	59
0	0
0	0
0	0
0	0
21	83
0	93
0	87
2	93
7	921
437	924
26	128
0	127
34	753
30	752
331	1
52	0
3242	28
0	8
4	10
0	10
0	3970
233	3629
45	2832
342	3
6	52
0	52
8	52
0	1
0	257
0	253
37	276
0	275
0	275
0	275
0	251
0	256
623	7
80	14
243	14
10	135
3	163
6	157
12	152
15	889
4	944
0	943
0	70
0	67
1	75
0	66
803	6
0	4
0	1
0	4
0	4
1	0
0	721
38	721
4	799
7	799
0	167
0	146
0	207
0	221
282	2
10	0
1	1210
0	1239
49	1233
49	1186
0	1914
0	1853
0	1987
0	0
2	573
0	691
0	741
6	709
1	676
0	736
334	7172
92	7781
36	6897
20	0
1	136
0	140
3	142
0	438
0	602
5	624
7	604
4	96
8	112
4	101
0	4
0	4
0	1544
318	1654
40	1814
0	0
0	0
951	7
0	0
1903	19
1056	6
65	817
2	1046
0	948
9	1044
1	991
9	199
16	201
0	0
0	87
1	87
1	45
0	45
0	89
0	45
0	91
0	91
223	4
141	1330
125	1330
2277	12
1	49
10	49
0	267
88	268
0	560
5	298
26	269
4	559
80	2271
82	2878
1	2746
659	425
98	423
112	683
362	685
94	13
8	941
76	930
15	807
0	0
29	303
49	303
0	153
1	167
9	183
1	164
0	359
61	516
12	472
4565	31
2	0
221	3453
864	3462
0	442
4	491
1	708
0	798
0	821
2	764
599	1108
0	135
0	135
0	3623
0	3621
6	3623
0	4530
0	4760
0	4803
7	4853
106	4737
74	4998
125	4930
169	0
0	0
0	382
32	460
0	406
0	0
0	0
0	0
0	0
6192	37
30	517
14	517
0	216
0	264
0	258
4	250
0	201
0	0
0	0
0	0
0	0
0	0
364	9
0	5
8	5
0	0
0	0
0	0
325	1
1	0
6209	62
1	678
0	678
0	610
0	578
0	469
0	579
0	610
0	794
0	2777
2	6458
0	6235
3	6153
0	0
35	21
6	196
0	109
2	201
107	153
0	148
349	4
0	0
0	0
0	0
0	0
1343	2881
44	2787
0	2859
12	2489
0	5
0	5
0	2
0	5
0	5
0	80
0	115
6	116
30	2206
18	2204
7	2256
0	1779
2	2256
32	2271
71	538
0	538
224	269
31	268
0	0
0	0
0	0
2	0
4	0
2	15
0	0
0	2
0	2
10	31
1	31
0	0
0	14
0	14
3	14
67	0
0	214
2	216
0	216
0	216
59	1445
9	1561
30	1559
1	29
0	38
0	38
0	37
4	37
662	3
5	299
0	299
0	265
0	0
0	0
1	2
1	2
3	5
0	8
1	23
0	23
0	26
0	26
0	26
49	546
0	546
207	5
0	3027
0	3041
11	3104
2	26
0	26
0	26
0	2
1	2
6	2290
111	2440
0	2131
3574	27
1	2302
150	2302
0	0
0	0
0	0
0	0
0	0
0	0
2	200
30	200
193	2083
654	2090
368	683
0	680
8	1879
10	1944
16	1961
87	1923
58	1537
22	1727
0	2947
25	3000
47	1666
0	1782
164	411
266	410
9	39
27	39
1	1411
0	1286
22	1443
1	1412
28	275
15	305
15	305
0	1
1	1
820	6
1	331
9	331
0	159
0	460
14	460
2	460
8	334
0	382
0	406
7	406
0	434
0	0
0	0
0	19
0	19
1	25
0	27
0	24
0	17
0	19
7	27
95	38774
211	38774
225	38520
41	594
8	594
0	376
0	383
0	302
14	84
0	174
1	168
0	166
2	175
0	180
0	178
2	3848
5	3848
5	3845
0	3303
0	3579
4	3852
0	3848
1569	5
43	0
129	610
4	676
12	678
16	85
0	85
0	0
0	0
0	0
0	0
485	2
3	600
8	600
4	681
0	661
4	534
3	226
1	228
0	209
4	210
0	79
5	179
0	169
0	174
22	191
15	168
1	191
36	81
61	135
52	135
10	1327
0	1555
15	1274
3	1542
0	1364
0	1364
190	0
8	65
46	1107
188	1066
32	907
67	907
1	907
3	907
422	911
13	618
0	666
0	496
0	5763
0	4896
0	5504
0	5550
0	5847
2	123
0	151
4	135
6	0
6	722
4	1389
0	1388
0	1388
12	389
0	389
1792	311
0	1
0	1
0	1
0	1
0	1
3	1585
3	1540
65	1533
4	1599
17	1380
10	1409
3	1391
0	21
9	21
0	0
20	1803
138	1351
57	1250
0	1871
0	1843
0	1836
3	1732
0	0
11	1521
541	1059
6	1393
121	1521
0	315
0	588
0	594
0	584
0	581
0	581
0	584
6	0
0	21
0	83
0	60
6	63
0	96
0	99
836	11
2044	6
72	185
0	1020
0	1020
10	1182
793	1373
0	0
0	0
326	4
0	2
0	0
0	70
3	80
8	75
4	78
77	395
76	396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2573
13	2600
84	2600
6	2556
1297	12
0	71
71	71
134	10
5	330
6	250
6	340
0	318
633	0
31	202
0	718
1	612
30	693
8	781
0	851
0	15
0	9
0	15
0	6
11	6
2	10
1	10
2	8887
13	9976
813	10351
0	8995
6	10170
3	9977
47	10278
0	0
0	0
1	8
0	8
45	0
22	0
0	0
0	0
660	1
51	1006
0	983
0	1009
0	1009
14	1093
0	1042
24	1012
61	0
5	53
0	53
1	376
3	384
0	405
0	68
0	91
0	87
0	0
281	371
32	371
0	107
2	107
157	22
0	108
0	104
4	105
0	1064
398	1044
52	1107
13	1057
1	1058
0	1035
1	1058
0	1059
0	1057
0	1057
906	4
219	0
105	1150
104	1570
92	1504
8	2774
0	2853
4	2823
0	2629
845	3
14	0
2	175
0	234
7	311
1	310
0	0
0	1728
0	1951
12	1878
37	1879
106	1948
16	383
2	358
6	2
37	91
20	90
0	11
2	29
0	27
0	25
12	244
14	245
1747	13
0	6
0	6
0	6
0	6
0	6
0	1328
29	1328
23	3622
336	3623
4	0
2	2886
52	2832
42	2848
67	3
75	1230
200	1230
530	1
26	3258
0	3258
6	2143
80	2144
687	4
37	0
3	773
0	0
3529	25
355	1039
5542	1079
2	0
172	0
517	2200
3	2192
35	2859
5007	2896
0	0
392	5
84	0
3	0
0	885
0	770
5	910
59	1134
520	1305
1	782
5	1130
2	786
14	807
0	751
115	519
11	547
98	507
0	0
5429	38
0	286
0	427
8	479
1	524
1	517
0	641
0	617
1	591
0	607
0	590
1193	13
0	224
236	225
0	128
