UniqueCount	AmbigCount
0	31
0	31
0	32
0	31
0	29
0	29
0	0
16	622
0	710
25	694
26	927
5	898
0	1013
29	975
2	919
0	461
8	711
0	624
0	711
1	719
58	2950
1	3754
11	3765
860	10
0	15
0	15
0	12
0	11
0	0
0	0
306	5
0	0
0	0
0	0
2	0
285	3
96	618
7	881
71	590
0	0
0	298
1	1029
4	1025
1	1023
5	1006
0	1023
266	3367
0	3367
0	0
0	174
0	204
0	174
26	210
3	22
6	22
0	0
0	0
23	58
0	141
0	141
17	141
0	159
29	159
25	149
0	149
3	61
5	61
6	227
0	526
2	587
0	1078
1	1076
2907	1757
43	1742
127	1231
0	1450
220	1454
0	1449
935	1489
60	711
9	707
5	1142
401	1143
1316	4
1	6
0	5
0	4
0	5
2	226
0	228
12	207
0	226
4	229
22	206
4931	53
40	241
0	241
10	117
0	125
2	134
0	255
4	263
0	282
3	282
0	0
3239	50
157	461
67	458
0	345
1	424
6	424
36	108
43	31
86	33
6	1
0	16
9	16
16	152
6	152
32	329
0	363
2	363
9	83
12	313
1	304
0	300
1	291
248	5
2	3818
14	3980
2	3668
2	0
6	308
7	308
0	1104
0	1069
2	1078
0	1067
0	1046
2	1224
0	1200
0	1150
1	1074
227	1060
17	1972
26	2093
6	2093
0	2124
36	2103
0	2132
2	0
0	0
0	0
2	0
637	8
0	0
0	0
0	0
139	538
20	538
0	0
0	0
0	0
0	20
0	20
0	703
611	332
29	712
67	712
0	252
2	334
0	335
56	385
0	2
1	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
9	674
1	691
3	723
4	620
0	0
0	0
5	2603
81	2603
6	34
8	243
4	206
2	277
18	228
3	0
0	1
0	1
8	551
7	551
0	74
0	74
6	0
2	414
0	510
0	416
67	463
13	2577
6	2533
2	2596
3	2551
123	942
170	944
0	25
0	25
0	25
0	25
0	26
0	25
0	25
0	26
0	17
0	18
0	18
139	2339
13	2338
409	1120
0	4623
0	4617
13	4601
346	4596
7	579
1649	590
12	27
2	30
0	30
334	20956
320	20742
270	8662
41	0
4	0
110	306
203	306
41	41
0	62
0	53
0	62
0	62
0	62
26	63
282	5
0	2
0	2
0	4
2	4
7	4
1	1003
1	1008
2	989
3	0
6	11
124	12
0	508
0	508
0	348
0	498
0	494
0	499
0	502
0	502
10	0
25	2347
6	2347
1	1070
12711	161
1	1015
0	922
1	1015
188	1383
10	438
48	366
88	382
0	437
3	435
133	385
4	3125
527	3125
59	661
1	663
0	809
10	817
0	817
1	810
0	18
0	25
0	28
0	32
0	28
2	28
1102	12
191	1
0	906
0	832
40	852
173	0
2	78
0	149
7	140
2	163
57	2816
2638	2841
127	51
2	1399
3	1271
0	1344
0	1544
1	1397
1	1398
0	1399
241	1596
45	0
5548	74
0	0
83	0
2	763
0	2536
10	3818
0	3997
0	3815
892	5
486	10
37	641
10	1424
0	1483
508	3
9069	106
66	339
1	338
159	460
0	460
771	5
2	153
6	335
52	325
17	312
4	313
7	652
22	652
18	1120
7	1105
8	1120
12	1105
1	4
0	3
0	6
6	6
0	0
0	0
584	7
0	0
779	1720
1	1709
20	12
0	12
0	35
12	35
0	1
0	1
0	1
0	1
2	94
6	94
2	7
0	10
2	11
516	8
0	2798
0	2444
0	2704
0	3210
0	3351
60	2061
0	3204
0	3340
1066	10
30	2730
13	3873
0	3873
7	3874
2	3649
95	3787
0	1
0	1
7	0
3	1459
118	1459
0	10
1	10
0	19
0	19
0	19
0	18
0	0
0	0
1	0
0	0
13	4
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	3338
0	3338
2	3430
0	3339
1121	3453
0	1
0	1
0	0
619	5
0	0
1	0
135	3
112	3863
126	3863
0	0
159	2
2	743
201	745
698	1329
0	1
0	1
0	23
0	26
4	26
0	23
0	73
0	71
0	71
0	70
0	70
0	73
2	77
0	21
24	568
28	567
10	3622
15	3344
0	3169
1	2657
0	0
0	0
212	6
1	34
0	36
1	35
56	1
0	1022
1	1055
43	919
137	281
0	135
3	382
0	387
0	361
0	348
12	29
0	29
2	385
1	385
0	385
0	0
0	0
0	0
0	0
0	34
0	56
3	56
0	46
72	483
111	487
4	1088
0	1088
0	340
1	324
1	339
0	119
1	131
0	101
56	2
2	176
0	178
2	148
10	148
1	0
603	5
0	518
7	545
14	575
3	473
4	6800
9	7219
0	7210
396	6688
0	7210
14	6497
0	6871
0	6889
3	2
0	2
0	2
3	2
0	4
0	4
0	4
0	5
0	5
0	5
4	0
4	515
41	513
0	515
0	514
8	532
6	545
323	4
0	198
1	198
67	0
0	0
4	385
4	414
1	401
398	389
1	418
46	402
6	251
1662	262
64	1
0	1184
35	1196
0	1184
9	62
7	62
52	0
1	375
2	480
0	375
9	708
0	755
0	375
0	0
0	0
8	0
14	432
39	432
0	0
858	5932
1033	5931
0	76
7	76
5	1
6	127
1	320
5	129
0	161
0	313
0	320
0	285
0	327
0	6
0	4
1	6
0	4
0	4
0	0
0	0
192	8
1	1512
0	1577
12	1490
31	117
0	427
220	449
0	117
3	117
0	6194
6576	6277
0	113
3	113
663	8
454	7
0	365
0	144
0	411
13	55
7	55
13	0
0	34
0	34
9	251
0	459
6	459
0	459
4	462
0	374
0	456
1	892
91	889
14	892
24	893
39	1875
1	1838
6	1893
19	524
25	524
0	0
13	262
330	525
531	470
0	3577
59	3568
28	3592
223	3519
8	2752
0	203
12	552
1	554
9	495
6	58
0	58
3	317
1	342
0	323
4	160
0	19
0	19
2	15
9	17
0	700
0	711
93	596
0	775
0	701
14	94
18	95
57	126
32	126
2814	45
0	0
14387	223
195	1516
157	1515
17	18197
0	20338
0	21299
0	18902
5	18070
0	21300
0	0
4	38
4	374
19	397
0	0
3	137
0	139
0	128
1	0
16	148
26	148
14	136
57	84
0	125
0	125
768	13
2	123
0	129
0	127
4	133
11	412
24	412
672	603
1	594
1196	13
19	388
8	388
46	742
21	742
0	16
2	16
0	26
0	30
0	32
0	35
0	29
40	2
0	0
341	10
856	769
29	764
35	767
66	767
15	765
0	764
13	31
24	32
0	70
4	70
56	0
1	193
0	168
3	195
0	198
4	421
244	427
27	158
108	158
209	3120
0	3116
12	123
100	123
6	0
0	0
0	2
0	2
16	816
2	3277
33	3359
1668	2773
98	183
6	180
5	0
0	348
0	208
17	420
5	478
10	466
2	458
0	42
6	24
0	26
1	54
2	33
0	25
1	24
0	0
0	0
9	59
45	65
4	489
128	523
37	1014
6	615
0	1026
3	28
0	27
0	28
0	29
10	26
0	228
0	236
5	186
0	40
3	42
0	42
0	42
8	42
0	0
0	0
0	0
1202	12
0	0
227	4
9	4
1	1
10	0
152	1194
0	1193
3	0
0	112
3	108
0	122
0	155
0	82
0	200
4	200
0	1
41	398
2	397
12	72
0	79
0	79
14	0
0	1557
28	1475
396	1528
25	8
482	10
72	1461
1	1461
857	22
124	2096
19	2095
595	109
34	100
52	109
92	99
234	65
0	189
9	193
7	104
819	8
0	168
0	629
9	559
0	585
21	654
6	554
0	505
0	1
0	1481
10	5127
22	3777
12	5363
85	5363
1	0
10	442
29	693
0	639
2	693
0	0
0	0
0	102
2	141
0	141
0	5
0	5
0	5
0	5
1	5
0	5
0	6
0	6
0	5
0	5
0	0
0	0
0	1
0	3
0	3
20	4662
14	4389
14	4329
104	4791
23	4716
90	4892
4	0
1	202
0	202
32	202
0	0
1	0
0	12
0	12
4	20
0	20
0	20
1	64
1	54
0	62
0	0
0	0
3	159
22	142
0	182
0	1
1641	28
0	1390
8	1386
59	1442
15	1506
4	848
0	920
1	920
0	920
1	920
12	917
449	6
0	328
0	299
0	291
0	288
0	209
0	830
53	832
281	7
33	903
85	903
2	0
0	0
0	0
3	0
0	463
0	363
0	438
0	417
0	391
0	369
0	814
0	826
3	848
18	7757
0	8621
0	7573
1470	9081
17	0
0	4
0	4
0	4
736	1329
66	1323
0	0
73	739
8	477
3	849
2	1148
1	1146
0	1148
12	1148
0	1171
0	1150
14	1145
2	0
0	2320
241	1887
1	2222
47	2326
28	51
0	51
0	4
0	4
1	0
0	290
0	270
0	289
0	284
0	279
0	290
0	258
0	279
58	290
0	290
49	0
79	0
71	0
12	0
3164	58
49	47
346	51
132	40
19	39
85	0
0	1068
8	1114
8	1089
2	27
1	27
4	1553
0	1806
0	1497
35	120
1	120
0	45
6	66
0	66
8	64
9	371
5	362
0	318
18	371
0	152
19	358
0	141
0	0
4	475
4	212
14	429
0	0
1	111
401	112
18	619
85	618
61	0
0	14
15	30
0	9
1	19
0	6
42	26
3	27
1102	13
2	11
8	11
75	11
850	37921
1	40955
0	36511
3	36547
0	41377
0	0
0	0
0	0
0	0
0	0
17	153
6	144
0	209
0	7
0	7
1	7
2	0
143	1
284	0
0	0
0	1
0	84
26	84
0	0
2	172
53	7
65	307
6	41
22	30
0	1
197	968
121	968
270	3
6	389
1	386
1	389
0	388
4	102
0	0
0	0
1	0
0	1
1	1
4	1
0	24
0	26
2	27
0	0
1	1538
9	1319
0	1554
3	1464
74	4
0	19
0	19
9	14
0	0
0	2
0	2
0	2
13864	186
0	0
0	0
57	1245
23	1245
54	1995
1	3678
4	3675
0	8
0	44
0	0
0	0
4	43
6	43
24	13383
36	14364
0	7851
0	2
4	0
1	2
70	4
0	848
0	847
2	847
1	838
0	851
0	5
0	29
0	32
0	32
0	187
16	204
38	201
8	0
17	1327
125	1612
44	1667
0	4
0	4
2	4
0	4
0	4
0	4
0	1
0	4
0	219
10	219
0	1
0	6
0	6
0	0
1	0
315	6629
130	5529
6	6628
11	6625
2	197
1	199
0	204
11	179
0	83
5	100
11	103
0	93
0	72
0	1
40	15
1	1
1	302
33	303
24	302
0	302
2	303
3	0
0	0
0	1
0	187
1	148
2	165
2	190
1	187
69	297
847	305
0	2
0	274
5	277
4	291
0	0
0	3
0	3
0	7
3	7
10	17
1	20
0	20
0	2
0	2
0	39
4	83
59	78
0	0
0	0
51	0
5	1034
0	475
0	997
0	1066
0	995
1499	16
0	0
1	0
0	0
0	2
0	18
0	10
0	19
0	23
19	23
0	1
14	2326
4	2326
0	2326
16	0
0	38
0	35
0	34
0	34
2	1
2	147
14	147
0	1521
54	1583
0	1606
0	1606
34	1728
32	1710
0	1691
14	1664
39	1701
4	1485
0	27
0	27
0	27
1	18
3	549
0	547
8	549
22	0
547	9
0	11310
5	11565
0	11990
21	11993
61	11991
0	11985
5	0
0	1
0	1
0	1
0	1
0	43
0	81
1	81
0	78
1	79
0	79
41	80
0	81
4	5033
1	5032
23	5035
144	4674
9	614
0	635
2	624
3	631
8	616
12	616
23	625
4	614
1	616
14	622
0	1
392	3
8	110
0	33
4	124
0	7
7	57
0	64
0	55
0	55
0	1
0	1352
0	1371
48	1290
74	971
0	1052
41	0
2	26
0	27
0	27
0	27
0	27
0	0
0	0
0	0
294	5
0	1
1	284
12	284
30	165
1946	198
74	796
14	838
0	838
0	66
1	66
0	73
0	73
197	3514
15	5460
25	5249
73	5610
119	1200
492	1198
382	1
0	54
0	54
0	44
11	150
19	150
0	78
0	87
0	87
0	88
0	88
0	88
0	88
0	84
0	84
65	72
0	4
0	4
0	2
0	0
0	0
0	1
0	1
7	0
0	4
0	4
552	8
6	440
10	505
1	503
0	0
0	0
51	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
23	151
72	152
0	32743
23	33380
0	33582
0	37230
12	42451
0	245
23	245
0	244
761	9
0	173
0	327
0	128
0	285
41	895
0	717
0	942
1	1207
75	1783
0	282
405	12
2416	19
0	0
0	10
1	10
0	1
57	708
106	707
0	1
20	155
3	155
0	0
0	1
0	0
48	4242
3628	4300
21731	71540
3184	71373
8	5658
1	5658
0	5521
6	5658
0	5668
0	5531
170	5659
61	526
310	527
57	343
0	342
7	359
0	317
23	366
0	355
0	0
0	1
0	1
0	21
2	21
0	18
11	0
1	373
26	331
3	401
59	315
13	285
34	341
0	152
7	378
19	371
21	378
12	0
0	0
363	3
41	0
39	1082
13	1413
24	1085
10	896
2	1091
3	764
1	1413
239	3
11	227
0	80
0	85
5	31
176	1424
44	1424
0	2
0	6
1	4
1296	5511
850	5502
0	3
0	6
0	6
0	6
423	12
8	996
28	992
0	2
3	2
0	0
0	0
37	190
0	169
0	1
1	0
0	0
0	0
0	223
36	848
0	818
59	844
107	308
10	308
0	0
0	0
281	976
333	1326
0	18118
244	17740
3	19088
16	22067
0	0
0	592
1	592
7	590
0	194
0	193
17	195
1	193
0	187
0	195
0	193
8	188
0	193
0	188
3	239
13	239
0	239
0	239
116	2939
0	3013
193	2355
0	0
7798	9886
15534	9928
5	66
0	67
1	197
0	223
30	225
1	907
782	1626
8	1951
0	2102
1	1808
0	1866
0	0
0	0
21	6555
2532	6574
2252	31
0	0
0	0
6477	80
3	367
11	357
0	381
0	380
0	364
0	368
0	367
15	364
0	364
575	3
136	8079
609	8086
1676	11
27	2033
5	2062
14	2149
38	1411
0	1248
7	1478
49	1
12	0
1	0
9	436
78	437
0	12
0	12
173	1959
6	1959
124	0
44	283
102	283
32	2
41	549
7	1324
1	1323
0	1324
1	1295
0	1328
41812	595
918	247
0	266
0	169
40	169
0	0
90	838
1	835
0	18
0	18
151	607
24	810
618	814
0	35
1	36
3	33
2	340
13	319
0	340
2	340
10	340
0	299
0	325
2	325
0	16
0	16
0	19
1	22
0	19
0	19
7	19
2	21
1	21
81	0
0	0
1	26
16	26
0	171
0	180
0	0
0	0
0	2
1	2
0	37
0	37
2	37
0	37
0	0
0	0
0	0
0	0
0	0
2	683
23	683
0	538
0	720
0	561
11	756
3	0
272	1
0	0
0	0
8	1
1	4
0	4
135	0
0	0
1	67
0	37
2	69
2	65
0	2627
0	2910
8	2910
1	1180
52	1183
2	84
3	84
141	91
4985	67
11	662
3	590
9	675
348	4
2	0
3	96
0	96
33	2
6	179
415	183
4	1
131	1091
138	1092
7	60
13	60
0	0
1064	16
0	75
8	75
0	75
0	78
5	69
0	68
1	76
833	9
168	0
3902	35
404	7
1052	9251
602	9247
27	6613
0	6226
78	8224
61	8286
921	8
428	5
101	217
8	1110
8	1025
0	958
1	6
1	6
234	2
1109	236
0	0
0	1457
48	1377
21	1377
609	4
0	0
0	0
8	269
138	271
28	98
0	98
125	727
164	727
93	281
0	0
23	0
0	0
7403	5138
45	5056
1576	5027
3	2362
3291	2401
0	35
1	34
16	32
0	0
0	0
1	4
0	0
0	0
16	376
0	336
2	327
8085	145
30	622
28	711
0	688
173	662
48	517
1	514
0	514
0	446
0	514
697	15
20	3401
182	3422
3	3431
3	587
10	588
0	588
2	550
55	1932
0	1934
690	15
15	847
58	847
9	391
26	388
33	0
0	40
0	26
0	40
0	162
31	162
4	144
4172	128067
118	128416
155	124480
122	2
5	683
2	779
2	1105
0	1105
33	1465
11	1041
13	1599
191	0
2927	560
133	40
516	47
5	426
0	1176
2	508
7	1144
1	1103
1	1224
150	795
0	795
2	111
9	236
3	216
804	13
1	0
0	865
107	999
2	929
3	957
0	965
2	837
120	2
3	0
0	7
0	8
0	8
0	8
0	0
0	2
5	2
77	454
243	456
0	0
296	5
0	31
0	35
0	37
0	39
0	39
0	39
143	1
3	0
1575	33
9278	87
7	437
16	438
11	438
324	412
11	137
8	128
0	112
0	145
0	158
0	155
4	2765
0	2771
1	3704
0	4252
1	344
3	365
0	383
106	124
28	125
2	33
2	63
0	49
4082	78
0	2
0	2
10	37
0	17
33	30
15	1037
9	1855
0	1856
0	1856
6754	86
807	8
0	0
0	0
23	4133
0	5187
285	5590
5	256
7	256
243	3
9	0
11	0
0	25
5	26
0	338
0	330
12	330
0	223
0	0
202	1108
39	6089
90	5723
75	5660
15	6089
34	2773
9	1116
8	1046
70	2445
25	4586
0	16
0	13
0	14
0	16
0	16
1	15
0	0
0	30
0	30
0	30
0	0
5	0
658	451
38	443
1	189
15	192
36	157
0	0
21	147
0	146
920	11
80	322
14	322
14	0
0	0
0	0
1	0
0	0
8	0
0	0
163	1506
264	1509
284	5
428	1967
80	1955
803	2
2758	4986
0	4958
0	0
265	0
0	0
1	606
0	610
0	676
1	37
0	41
0	38
130	277
0	277
31	29
96	281
5	281
0	110
0	120
0	122
0	125
0	115
0	161
0	147
0	163
9948	136
2	5079
54	3294
0	5078
1	4189
5	781
4	817
1	992
16	803
10	801
6	806
0	829
8	1026
0	861
3	1023
1	78
33	78
2	180
22	180
9	450
4	468
0	434
0	411
340	5
0	0
15	795
21	1017
8	1063
0	795
5	0
0	0
2579	39
80	1836
95	1841
16	8297
4	8606
5	0
0	0
0	0
0	0
1	0
1200	17
237	5
25	0
0	4
2	4
5	924
0	844
0	938
95	290
37	290
0	3
27	3
1848	136
6	762
34	775
10	815
0	794
47	766
52	21
76	655
12	642
11	715
0	5
0	5
0	5
0	216
0	220
3	237
0	262
11	257
25258	282
0	227
0	227
1	210
0	250
431	4
2	183
0	23
0	32
0	36
4	0
1	410
11	378
1	458
3	482
0	260
10	1273
32	1276
0	20
1	21
0	0
3	0
205	57
0	0
4	1
0	0
0	0
0	0
0	0
2	0
1	806
5	840
11	840
0	840
0	474
2	474
4	474
17	474
1474	18845
5	27012
52	28019
2	28007
58	28485
0	28030
0	2205
280	2208
569	3
5652	58
0	1163
26	1163
0	0
0	512
0	676
2	715
0	693
1	0
2	0
0	0
134	192
0	210
0	199
1	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	40
0	40
0	39
474	10
0	0
0	28
0	13
0	13
0	12
0	4119
2132	4143
3	1123
2	1136
13	1166
0	0
153	117
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
1	47
0	5
0	7
0	7
0	12
2	12
0	12
96	800
2	1119
0	1136
9	1099
11	1138
2	1081
457	1392
16	131
77	132
0	142
1	143
0	2
0	0
0	0
0	0
1	723
4	807
35	752
1	826
2	822
1	822
14	637
72	679
1	751
0	0
0	0
0	0
1	259
33	259
0	0
183	9
7	701
39	701
0	0
0	0
0	19
0	20
4	20
0	68
0	70
0	69
7	21
5	20
683	9
1	108
5	108
8	104
117	3051
69	3034
105	2523
33	472
40	474
1	0
0	0
0	8016
121	8107
16	8107
1	549
0	523
408	580
0	1
0	1
0	0
0	0
180	2
639	65
0	0
5	0
551	8
52	0
128	6
0	41
0	41
0	21
0	42
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
2	310
0	321
0	321
2	321
4	321
8	321
258	418
0	417
12	17
9	7
135	306
0	306
176	0
85	2321
71	2035
3	2244
0	2398
31	2400
841	6610
8294	6722
16	3266
142	3268
1	10
2	11
1	14
0	14
0	14
0	14
0	14
0	14
87	3603
2	3602
655	3606
10	1568
21	1567
0	1568
0	1579
5	463
3	484
0	467
17	349
3	481
0	481
102	1434
8	1434
24	0
1735	404
383	398
4	149
6	225
1	225
2177	18
0	202
0	202
1	444
527	455
0	70
0	97
35	96
78	109
0	65
309	36
0	34
5	46
2	46
88	1922
3	1921
8	1174
0	1887
0	1890
0	1817
0	1885
0	1887
0	1892
0	1890
0	4386
38	4463
20	654
1	4465
0	4463
52	4466
0	2028
0	2237
0	2215
38	2154
0	2479
6	2340
0	2306
0	2223
63	2122
161	2122
0	80
0	79
1	37
1	40
15	0
37	5
4	3210
3	3454
185	3508
89	479
25	520
169	549
8	11
3	11
0	23
0	23
86	1197
21	1197
0	151
0	166
0	162
5	294
4	294
96	122
195	128
3407	33
5	51
4	52
5	47
3160	51
11	1706
236	1714
265	1
2	1316
664	1324
3	869
0	292
125	307
9	1239
2	1330
0	1331
0	1331
0	1331
4	0
0	859
1	805
2	792
0	844
1054	25
270	7
4	27
2	27
0	3
3	3
0	8
0	8
0	8
4	8
1	0
0	0
0	0
197	4
21	2721
63	2648
1	2756
11	2747
3	2757
0	2847
100	2810
3	2701
0	3073
0	2843
0	0
7	312
4	321
5	320
0	560
8	542
0	579
0	541
11	579
31	250
96	252
3	23
565	28
807	12
310	0
2	517
5	517
118	0
0	46
0	47
4	51
0	51
0	0
474	1
588	51
0	93
0	99
0	99
12	12
2230	90
76	152
13	152
0	258
4	259
0	3
0	3
0	3
8	2367
5	2229
2	2350
66	2308
38	2131
5	2136
1	1934
63	2185
64	2125
32	2185
138	0
12	5238
0	7617
0	7547
0	7704
54	7518
248	5
3	163
0	164
47	150
3	379
23	384
0	403
0	403
0	403
0	403
21	2040
2	2155
14	1678
52	2157
2	2140
1	1426
17	1299
3	1402
0	0
0	0
0	0
0	0
6	123
15	124
144	535
224	537
719	12
38	3550
217	3553
8	28
48	30
155	3
0	11
0	16
1	16
7	233
35	659
177	659
591	1554
0	1548
6	12
5	12
15	66
9	244
0	252
445	2685
107	2687
14	0
26	0
0	143
0	183
0	193
2	444
14	444
14	192
19	304
0	857
16	884
47	881
38	938
42	938
4	889
1	953
22	948
33	926
1393	15
23	2014
7	2015
0	1980
1	0
5	48
11	48
0	0
6891	89
1	0
0	744
20	683
1	669
24	660
0	0
1	0
0	26
0	22
0	22
0	26
2	30
0	29
1	26
0	28
0	26
18	79
34	79
0	8529
0	8526
36	8503
43	8420
24	1397
0	1047
83	1421
27	693
14	759
17	766
110	752
805	10
0	475
2	475
71	31712
9	33346
1384	33353
3	277
1	557
0	557
13	508
6	539
4	555
7	562
47	261
69	261
4	197
3047	243
5	141
24	140
0	132
205	2
1	95
0	133
7	133
91	0
166	0
0	1297
20	1493
13	1592
17	1489
193	2
0	925
0	892
0	877
3	871
0	28
80	28
2	88
0	88
25	322
22	322
0	0
8	31
0	31
253	8
20	23
61	0
29	0
785	10
0	4380
72	4382
28	4381
59	4129
237	4154
8	4225
0	15
0	20
0	22
0	20
0	21
4	541
50	607
16	665
0	645
0	1
92	879
0	1049
1	1978
33	1941
0	1997
40	1927
0	2042
10	873
0	13
0	13
4	15
7	18
3	65
0	65
0	65
2	586
11	586
0	199
0	185
0	185
2	204
195	2
0	1
0	1
9	26
0	26
14	1042
260	1047
508	5
147	1139
12	1069
0	1132
0	0
0	0
1	2
29	4
0	5
14	34
4	34
126	77
2	3
0	115
5	115
0	115
0	109
4	115
0	115
59	2
63	1
0	276
0	310
0	312
4	284
0	312
3	0
7	0
310	2
5465	67
966	9
0	438
1	483
31	461
227	6
0	172
0	173
0	176
0	173
0	171
0	183
0	183
0	174
0	172
1	353
52	354
11	937
0	937
0	2
0	2
0	781
109	782
0	8
0	8
0	8
5	0
87	0
1	2740
2	3280
0	3142
0	3057
10	3289
0	3481
7	3393
17	494
3	494
0	0
0	1
8	1
0	0
0	0
0	0
0	0
0	217
149	220
4361	5668
4177	5689
47	6034
583	6038
0	0
0	0
0	61
7	61
1	0
1	872
10	877
2	877
1	207
0	201
1	223
35	226
0	59
0	62
0	47
0	49
0	59
1	49
3	49
0	62
0	59
116	1147
12	1147
96	2
1	2
1	2
0	0
9	281
71	938
13	938
52	1
0	0
805	33
0	3
0	6
0	6
0	0
0	3
0	0
1	3
26	9
10	9
0	11
0	11
0	11
21	102
4	7592
1	7592
4	1327
14	1327
10	1327
212	89
53	51
0	62
3	153
3	122
4	661
4	654
314	689
3	0
0	0
0	1
0	0
0	1
33	1
27	0
0	468
4	896
11	896
243	1758
5	1758
253	1760
4	4025
0	3896
29	4048
0	8
14	8
328	1
29	0
143	0
173	2
0	825
9	825
66	290
0	161
264	162
0	268
17	278
2	266
78	303
0	297
1	529
52	469
9	589
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	4272
50	4226
35	4250
11	4240
36	4219
6173	84
1	82
0	83
0	101
0	89
14	0
1	52
0	52
0	51
1	52
0	52
501	3
0	316
0	329
2	188
17	3228
129	3231
9	500
0	500
15	496
0	80
0	64
3	65
1	62
0	329
0	326
0	1
0	1
0	1
3	116
25	116
14	0
233	3
1	0
0	267
20	267
549	930
1865	943
0	773
0	393
5	789
0	796
41	1564
0	1821
10	1798
2446	13385
0	13382
0	1107
11	1105
0	966
0	1086
0	1087
3	377
85	377
537	3
0	0
0	0
0	0
0	794
0	950
126	882
103	334
3	2342
14	437
0	2388
14	2325
59	2292
63	427
108	1
0	0
32	124
2	124
0	0
0	0
14	0
0	0
0	0
0	0
6	488
44	478
0	503
1	799
0	1354
2	1264
0	0
1	1210
0	1043
26	1055
236	0
9	373
167	373
494	2
144	2
0	0
295	4
0	119
0	121
2	126
0	119
0	130
1	46
0	38
0	83
0	89
0	85
0	78
0	83
0	46
41	1
0	1
0	1
1	10
0	10
0	85
7	85
2	80
0	80
0	34
7	34
7	36
2	36
153	1
0	0
25	0
19	156
0	237
0	261
0	876
480	889
0	1
1	1
243	4
819	10
7	21
0	18
0	20
0	538
80	538
14	539
29	831
30	840
463	11
1	206
12	208
0	208
1	228
0	242
38	222
55	210
0	208
0	206
0	208
16	0
2	26
0	30
4	21
0	26
0	338
0	297
170	419
0	381
0	0
0	0
652	14
1	122
3	109
0	122
0	122
0	122
6	764
19	764
2517	17
1	0
4	19
0	154
0	176
25	219
14	1
2	25
0	25
0	0
0	117
1	126
3	107
1	105
0	3
127	278
2	297
13	156
0	917
0	862
2	907
2	120
17	118
0	3
92	2
9	512
58	512
0	0
0	0
0	0
3	0
0	56
0	55
0	54
0	60
0	60
4	0
0	0
5	305
35	190
11	330
472	44
63	41
956	19
0	140
0	143
0	162
0	158
68	152
964	94
571	100
10	1902
24	1902
0	686
9	866
5	1267
0	1310
15	1899
0	3
0	3
0	3
0	3
1	129
0	108
8	118
2	127
0	116
2	104
0	122
0	116
24	3626
815	3639
0	3995
3	3547
11	1683
119	1682
865	9
1566	22
0	83
0	75
5	47
0	67
0	68
0	14
2	18
0	12
152	1
0	0
0	0
17	27
4	2545
3	2545
59	2546
38	0
729	3
0	0
0	0
83	1
0	0
0	1338
0	1354
73	140
0	524
7	1354
0	0
0	13
0	19
0	12
0	20
1	20
63	1212
9	1473
0	1183
7	1367
1	1018
11	0
0	0
0	0
12380	173
46	0
10	413
261	415
0	0
0	0
0	377
50	442
45	266
24	365
34	1520
0	1373
0	1365
1	1365
98	1277
7	404
253	529
16	532
64	304
12	304
8	4730
0	4730
0	4336
140	4275
529	7
4	0
16	219
27	219
3	0
7	292
28	306
5	299
0	13
5	13
6	8
3	8
2	8
0	10
16	484
0	517
21	341
5	2261
0	3017
3	3012
0	2939
3	3017
0	3005
1	2917
85	2
0	0
0	0
0	0
0	0
2	3824
713	3833
0	38
0	45
0	45
0	190
26	490
23	491
0	2
0	2
13	14
5623	69
22	0
19	0
4130	75
39	1723
51	1723
110	507
0	505
9	651
2	867
52	845
0	912
0	910
0	297
12	300
0	287
0	225
1	262
0	1171
39	1226
56	1006
234	2
0	0
33	1
1	548
0	549
7	549
0	548
3	221
27	222
0	1427
0	1426
231	1427
12	4
79	240
1567	258
1363	20
12667	149
18	108
5	325
3	325
98	266
31	0
79	0
6	0
0	1
0	1
0	0
0	0
7	375
4	419
3	405
145	148
1	402
101	1
422	0
0	39
0	38
0	40
0	41
0	42
0	34
0	37
2496	43
0	323
3	601
40	602
20	4823
149	5454
22	5735
13	5258
22	93
14	93
572	8
3	37
1	37
293	3
48	0
0	0
1500	20
0	437
6	254
4	610
4	685
3	90
6	90
0	2
0	2
42373	525
9	1092
5	1004
130	860
0	69
0	69
66	0
0	56
0	56
1	98
18	93
4	57
81	2
5	0
13	0
112	408
1142	422
0	47
0	47
8	47
0	587
2	569
0	557
91	0
2775	37
3	99
90	100
84	1
0	5
968	17
23	1
0	0
2	0
0	0
72	2
11	0
8	596
1020	604
36	57
2	55
1	0
141	3
5	81
391	88
0	131
24	131
136	951
3	949
7328	107
261	1454
0	1453
4620	53
16	566
1	617
28	617
0	33
125	33
1254	19
0	40
2	40
2	301
29	395
2	395
394	2
0	64
3	95
16	95
370	8
0	2
0	2
1	2
439	0
0	0
0	29
0	39
0	33
0	39
0	38
0	38
12	165
0	165
0	11
3	11
0	1180
1	1165
0	1142
0	951
0	0
0	777
81	777
222	4
0	0
0	31
0	31
