UniqueCount	AmbigCount
11	430
2	474
4	435
68	7068
0	8422
83	1067
49	1061
38	276
64	275
0	2216
0	2102
29	2081
98	2025
3	2141
16	2138
840	12
0	55
34	55
2003	35
0	308
14	278
129	272
14	0
672	12
21	3764
0	1144
0	2516
0	3841
412	5
0	4
0	4
12	0
0	0
58	1860
8	2212
19	1949
2	0
0	489
0	489
0	489
39	501
2343	2013
1	1982
10	476
0	799
0	784
0	864
4	788
0	356
0	357
0	283
1	515
155	892
18	2346
3	2346
27	0
1122	13
232	5
409	553
0	552
5219	53018
17331	53146
860	200
0	191
2	74
0	74
44	67
0	61
0	460
0	387
7	445
0	445
0	429
34	379
0	0
0	0
0	0
352	2847
31	3687
10	3750
0	1509
74	1694
1678	1649
0	0
0	0
825	4577
471	4748
446	4821
4	0
0	5
0	6
0	4
0	6
0	6
3	1718
18	2018
27	1916
0	1978
32	0
2	165
64	173
175	3859
413	3859
0	2094
44	2123
166	2021
38	521
10	521
5	101
27	101
0	151
3	187
14	194
92	654
6	3474
514	3474
3613	41
21	0
0	0
0	342
1	385
37	242
19	4132
337	4134
0	0
2	675
277	678
7	0
0	0
13	2001
73	2001
92	1917
18	1671
42	0
0	33
0	33
26	33
127	0
2188	38
0	98
0	100
0	99
0	106
4	99
0	106
0	5
0	6
0	6
45	1876
0	2099
0	1178
27	269
7	299
115	298
3	505
1	606
1	718
0	3121
0	3305
7	3507
97	3509
8	848
0	971
0	974
0	1012
4	260
0	268
6	310
772	8
11	58
0	81
0	85
5	84
6	84
3	87
6	22
882	25
3	0
181	1
0	110
0	67
0	210
8	210
0	194
16	1
2	1696
0	2791
102	3081
7	2831
4	0
0	40
3	40
0	40
79	3700
0	2463
52	3804
0	73
14	73
0	44
0	42
2	39
4305	12811
0	12760
0	0
112	2312
60	2301
0	2343
18	2241
2	478
1	478
54	449
0	0
0	216
5	231
24	226
1	0
0	0
0	0
15	79
17	73
3	70
0	79
0	0
0	226
37	274
0	241
19	517
26	734
10	256
6	374
3	374
420	1537
8	1534
1360	26
40	790
2	824
0	877
8	53
25	53
0	0
0	7
0	34
0	34
0	34
7936	119
1	2254
84	2808
0	2363
23	2698
3988	54
20	937
2	891
5	1034
2	0
9	24
14	24
2315	24
5153	36
0	511
0	810
0	798
3	201
28	639
0	208
0	799
9	42
0	42
2891	32
122	1027
160	1028
1132	5
0	16
0	16
5	16
22	40
19	1313
1	1248
0	1312
6	79
13	79
188	0
25	438
14	438
1127	30
78	0
0	1962
0	3197
0	3260
1194	20
188	152
0	176
0	169
7	183
0	190
0	184
0	0
0	0
0	1278
11	1286
0	2400
3	2795
3	3068
1066	2959
29	1930
1	2713
0	91
0	228
0	239
3	165
0	253
18	1803
135	1808
0	0
294	2
84	2110
65	3520
7	3353
18	3124
0	3690
0	5888
0	5909
954	2326
0	0
0	0
223	3
6	1346
1193	1359
3085	49
81	0
20	1145
349	1306
28	527
57	0
0	568
0	563
64	562
1	540
7	525
2	0
0	0
0	48
5	56
2	33
0	29
0	78
0	35
0	57
2	36
2	61
8	217
0	216
0	198
94	158
2	189
0	202
2595	44
0	1867
10	1870
145	1862
0	0
0	3048
490	3049
4274	1358
181	1280
0	1273
36	0
1795	31
210	56
3	393
11	393
0	393
17	378
1	370
2	12
0	29
9	29
61	664
69	645
462	508
0	5215
21	5249
9	5249
51	5702
18	5380
248	5
52	1636
77	1640
34	1
16	796
5	798
19	797
0	855
83	958
1	928
4	0
0	402
0	605
0	659
1	628
5	432
0	425
507	5169
1	5330
0	5330
294	0
14	13299
1001	13307
505	5
739	339
16652	581
125	1090
131	1092
56	1001
1404	12
0	7
0	7
0	7
58	729
3	773
2016	72
4	416
68	390
5	396
0	71
0	71
1	723
0	696
17	804
7	265
24	273
3	687
0	685
0	696
616	4
27	447
76	447
179	4
90	1024
8	1024
1	1051
60	1054
0	2558
2	3780
303	4028
0	4011
40	3821
0	4001
3	4242
0	4260
1052	13
1	23
0	28
0	30
4275	51
1172	19
0	0
0	0
2736	61
15	823
83	905
0	724
4	129
0	119
5	125
4	131
486	5
1	400
0	493
31	560
0	518
52	35
1	1284
228	1335
0	1464
405	1613
0	861
1237	14
75	2323
189	2460
3	2446
0	31
4	31
0	27
0	31
214	246
0	245
21	482
952	490
0	6315
46	6179
8	6109
11	5895
4	0
6	335
0	335
0	3
0	3
0	3
0	3
0	3
4	0
358	7
190	4430
0	4496
3	4242
9	4392
11	4
11	1
22	7
0	8
602	15
25	306
0	657
4	657
8	752
0	789
4	343
12	0
3	414
16	414
92	11
151	260
454	157
0	251
12	348
25	349
222	1
0	1045
19	1135
1	1277
16	767
1	725
1	1073
5	1088
0	1076
6	767
4	956
3	259
72	262
0	0
17	433
2	403
4	417
0	422
0	418
0	421
0	415
55	275
0	275
18	0
1	3481
0	3746
0	3331
22	4055
5	3993
0	2839
9	4819
146	4834
588	4570
0	0
9	461
8	477
7	476
0	474
1	474
0	474
0	477
0	474
1	471
1	471
0	0
11	1144
0	1332
52	1283
71	1258
14	1255
5	1398
23	1324
2	1268
5	502
19	683
0	608
3	681
9	695
3	129
0	168
4	169
988	2
0	4
0	4
0	3
1	3
1	0
0	0
647	7
0	0
0	0
0	0
0	0
471	8
36	223
37	623
54	552
0	0
1	675
15	2114
15	2102
2	2098
21	2077
4	2096
184	2812
0	2812
0	0
0	386
0	439
0	417
12	415
10	100
18	100
0	0
0	0
0	10
0	20
0	20
1	20
0	404
80	407
22	200
0	200
1	28
3	28
0	225
0	501
2	532
0	1073
0	1095
778	466
19	461
110	1102
0	1405
178	1405
0	1398
1292	1443
7	87
2	87
17	872
275	872
961	3
0	29
0	29
0	29
0	29
0	133
0	132
11	124
0	133
4	132
23	121
138	2
56	576
0	576
56	1128
0	1194
20	1254
0	2508
110	2585
0	1167
3	1167
0	0
1242	12
4	7
3	7
1	290
1	336
4	337
40	114
63	48
101	47
6	1
0	0
0	0
99	891
7	891
6	272
0	301
1	301
19	67
5	214
0	213
0	210
0	210
292	3
3	5383
22	5629
0	5081
0	0
18	1062
10	1062
0	3540
0	3467
6	3438
0	3471
0	3402
7	3949
0	3880
2	3789
7	3610
800	3583
11	3099
38	3264
4	3259
15	3307
81	3290
2	3310
0	0
0	0
0	0
173	1
6	0
0	0
0	4
0	4
18	167
3	167
0	0
0	0
0	0
9	129
7	129
0	759
558	318
20	763
52	767
0	490
34	669
2	670
76	360
0	2
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
22	1160
0	1189
7	1250
8	1063
0	0
0	0
1	1228
37	1229
14	531
9	59
5	52
2	65
2	48
8	0
0	0
0	0
33	1071
21	1071
1	111
0	111
3	0
20	298
0	434
1	371
58	6655
0	32954
158	32914
18	32932
15	32530
340	3321
394	3329
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	69
0	71
1	71
121	2344
18	2340
202	837
0	3251
0	3241
24	3241
239	3231
0	536
1188	552
25	70
1	77
0	77
52	2748
12	2725
53	1271
142	5
34	0
184	428
212	427
43	57
2	86
0	77
0	83
0	83
0	86
45	87
440	7
5	56
0	56
1	0
0	0
0	0
2	1141
2	1149
0	1129
0	0
5	19
156	20
0	2286
0	2286
0	1517
0	2243
0	2224
0	2230
0	2222
0	2219
12	0
46	4047
12	4059
2	1617
7390	120
4	1701
0	1566
6	1864
310	2382
17	860
63	732
111	747
0	836
3	832
237	749
8	2515
344	2518
150	1596
0	1598
0	1796
11	1797
0	1799
2	1798
2	140
11	175
10	179
2	180
2	177
7	178
1860	10
236	0
0	2193
0	1998
120	2092
266	4
3	205
3	470
22	439
4	498
129	3043
2572	3065
83	67
0	877
12	781
0	809
0	975
0	877
1	877
1	877
216	1007
103	0
5816	68
0	0
169	0
0	230
0	671
5	1089
0	1140
0	1087
1436	5
1235	13
18	561
0	1186
0	1251
487	1
2552	23
57	513
0	509
168	628
1	626
1476	27
7	414
12	798
106	753
7	57
0	57
3	571
19	571
35	1153
7	1139
9	1153
29	1139
0	17
0	24
0	27
30	25
0	0
0	0
667	13
40	0
334	631
0	630
85	117
6	120
2	258
79	260
0	176
4	179
0	177
0	172
5	249
13	247
16	15
0	22
4	24
274	3
0	3122
0	2741
2	3048
0	3559
0	3731
111	2662
2	3555
0	3716
1010	9
28	4289
13	5866
0	5866
19	5866
1	5606
94	5694
0	0
0	0
35	0
8	485
38	485
0	71
6	93
0	138
0	134
0	132
0	125
0	4
0	4
7	1
0	1
17	6
10	122
0	122
1	118
4	122
7	122
2	122
6	122
0	7804
0	7803
5	7909
0	7809
2686	7962
0	0
0	0
0	0
429	5
0	0
0	0
253	3
32	1562
38	1562
51	4
584	12
2	2086
423	2095
40	85
0	7
0	7
0	138
0	136
65	139
0	136
4	2032
2	1843
0	1843
0	1842
1	1842
5	2035
17	2100
0	671
104	1253
40	1253
14	4901
40	4447
4	4457
1	3830
0	9
9	9
251	1
0	3
0	3
3	3
540	6
0	503
0	525
54	496
690	1584
4	932
26	2274
0	2336
9	2189
0	2128
0	3
1	3
9	740
5	740
1	740
0	3
0	3
0	0
0	0
0	387
31	548
31	548
0	470
88	808
157	809
12	2862
1	2862
1	1322
1	1256
0	1298
0	110
0	127
0	88
166	1
13	18
3	17
7	718
18	718
4	3
1548	19
0	749
3	769
23	828
0	702
23	11668
12	12306
1	12294
773	11517
0	12292
114	11189
0	11746
0	12008
25	94
14	81
0	94
102	82
0	5
0	5
0	5
0	5
0	5
0	5
61	0
0	201
6	201
0	201
2	201
9	252
8	256
503	4
0	504
2	504
0	0
1	0
26	717
5	750
9	740
564	734
1	767
23	738
0	6
50	6
169	3
0	5923
177	6052
2	5978
0	6
0	6
71	0
11	2534
20	3169
18	2534
83	4009
2	4375
2	2534
0	0
0	0
41	0
199	5016
357	5017
0	0
634	3854
932	3859
0	121
10	121
1	2
0	26
0	41
0	10
0	16
0	40
0	41
0	42
0	42
0	29
0	21
3	28
2	28
1	26
0	6
5	8
499	13
1	692
0	736
2	701
56	446
1	931
342	967
0	446
20	444
0	6743
5222	6797
0	317
0	317
1207	22
387	3
8	494
3	158
0	553
98	354
86	355
21	0
0	111
1	111
64	572
1	1218
16	1218
0	1218
4	1230
0	1059
3	1206
4	1093
147	1094
48	1096
106	1093
38	3887
0	3846
1	3939
49	1165
41	1167
0	0
10	674
751	1305
1176	1191
1	5095
55	5095
14	5150
154	5143
7	4156
0	467
19	1157
3	1161
22	1047
54	362
0	362
3	1522
11	1615
0	1552
25	932
0	136
3	133
21	117
14	125
0	1365
0	1387
147	1193
0	1493
0	1405
17	106
44	106
14	91
24	91
2941	45
0	0
8337	134
238	1710
150	1710
2	846
0	914
0	943
0	874
3	817
0	943
0	0
15	136
11	808
6	859
0	0
13	1123
8	1135
8	1041
0	0
26	109
18	109
68	842
217	575
4	712
4	712
770	9
0	54
0	55
0	58
0	59
19	306
8	306
311	247
0	247
1517	25
84	2628
103	2626
94	1503
46	1502
0	83
0	86
0	152
0	143
0	157
0	168
0	129
56	1
0	0
1820	11
229	270
12	270
51	272
43	275
9	270
0	270
17	58
65	61
0	89
9	89
446	5
1	200
0	158
0	201
0	200
40	1639
472	1648
14	221
133	222
684	10250
0	10246
39	379
200	384
225	5
233	5
22	206
0	205
35	2636
4	7688
57	7920
3318	6555
81	260
16	260
2	0
0	812
3	445
61	932
28	1037
5	1061
1	1051
0	191
31	77
1	82
12	236
9	118
0	73
0	77
0	0
0	0
65	621
387	668
6	925
141	968
28	2188
12	1110
0	2229
5	424
3	430
1	416
0	454
45	436
0	244
0	253
4	225
2	365
18	399
11	348
16	399
12	345
0	0
0	28
0	1
2136	35
76	1
493	5
39	7
9	52
33	0
233	2300
2	2299
12	0
0	348
12	334
0	351
0	573
0	235
0	732
3	732
0	7
80	816
5	814
43	691
0	715
0	715
31	0
0	2315
20	2165
483	2266
36	11
580	14
58	868
7	868
1165	13
86	1355
24	1355
634	162
75	149
120	155
168	154
368	122
0	290
26	296
12	152
1784	20
0	230
4	1093
16	925
0	910
56	1081
12	878
2	941
0	8
0	1953
11	6206
0	4475
7	6432
74	6429
1	0
2	574
41	868
0	824
0	870
0	0
1	0
0	322
9	435
13	435
7	209
0	209
0	211
6	217
4	217
3	217
0	269
0	267
0	213
17	224
0	0
48	0
0	0
0	1
0	1
15	5038
7	5011
30	4789
127	5167
28	5243
65	5324
1	0
0	403
0	403
26	403
0	0
0	0
0	18
0	18
2	204
0	211
0	193
0	101
1	91
0	97
0	33
3	33
14	638
54	566
5	695
0	21
1968	30
5	2447
30	2442
135	2523
11	2650
2	141
0	163
1	167
0	163
0	166
0	161
918	21
0	408
0	374
2	362
3	358
0	265
4	3281
174	3283
360	1
4	26
1	26
0	0
0	0
0	0
1	0
0	1184
7	1027
0	1192
0	1070
0	1032
0	1047
2	2268
6	2268
5	2358
26	10089
0	11255
0	10112
1973	11682
0	0
0	182
0	182
5	177
160	396
19	395
0	0
128	1675
4	709
5	1821
14	1754
13	1755
0	1754
24	1754
1	1795
0	1756
15	1743
26	10
0	2086
403	1512
9	1925
54	2093
38	109
1	107
16	121
0	121
24	0
14	843
6	840
0	830
0	809
0	831
1	849
0	842
0	826
226	869
0	867
185	1
15	0
132	0
0	0
1343	20
128	184
524	193
280	111
77	106
1862	17
2	8847
40	9002
27	8840
12	119
11	119
5	355
0	403
0	357
44	260
0	260
0	177
17	271
2	271
3	259
9	250
1	242
1	206
9	258
0	100
26	252
0	92
0	0
2	1326
8	554
10	1257
0	0
7	315
968	322
22	564
85	564
4	0
0	95
48	106
12	67
13	127
0	39
120	173
10	124
1156	19
2	47
2	47
100	47
255	28014
1	30294
0	27304
3	26441
0	30142
0	0
0	2
0	3
0	4
1	2
20	168
12	205
2	274
0	13
0	13
0	17
61	0
102	0
1739	12
0	0
15	0
0	403
58	403
0	0
6	229
108	5
72	529
12	77
109	90
4	16
259	1235
146	1233
461	6
7	151
0	145
0	151
0	151
0	52
0	0
0	0
2	0
0	0
0	0
45	22
0	3105
0	2913
88	3526
1	0
0	2588
28	2367
3	2622
11	2507
1719	12
0	9
0	9
3	6
0	0
0	4
0	1
0	1
7087	104
0	0
0	0
59	1277
17	1277
41	856
0	1483
1	1481
0	3
0	25
0	6
0	6
0	0
0	0
31	18297
52	19754
4	12357
0	27
9	4
3	28
97	0
6	2406
0	2408
12	2411
5	2389
0	2415
0	3
0	19
0	21
0	21
0	304
33	325
56	319
9	0
42	2616
73	2831
119	3000
0	8
0	8
0	8
0	8
0	8
3	8
0	4
0	8
0	119
8	119
0	13
0	11
0	11
0	8
7	8
5	483
11	446
0	483
15	483
2	772
0	797
6	818
48	712
0	118
1	136
24	142
0	121
0	104
3	33
80	26
24	8
0	10
1	10
0	10
0	10
0	10
7	0
0	0
2	8
0	0
3	0
0	0
0	0
0	0
0	1
2	1
0	15
0	1653
0	1649
2	1664
0	0
0	34
2	34
0	8
4	8
29	44
0	49
0	49
0	15
0	15
0	147
20	260
254	259
0	0
0	0
129	0
40	4487
6	2390
2	4362
0	4618
0	4368
1577	22
0	5
0	0
0	2
0	1
0	85
0	31
0	93
0	128
30	131
0	4
21	3506
11	3506
1	3504
14	0
0	297
0	257
0	293
0	293
54	1
6	87
8	87
0	1083
69	1134
0	1144
0	1126
26	1211
24	1182
0	1169
2	1162
4	1185
2	1065
0	218
20	187
2	213
4	133
19	1404
0	1404
35	1404
22	1
58	0
0	668
0	701
0	713
0	713
2	713
0	713
3	0
0	4
0	4
0	4
0	4
0	550
0	1118
10	1124
19	1055
3	1118
5	1112
45	1100
0	1118
4	3393
0	3393
4	3393
154	3120
9	365
2	418
2	392
13	405
21	367
23	381
20	392
9	379
0	369
20	389
0	4
28	0
18	214
0	46
2	237
0	99
31	479
0	559
4	477
9	508
0	4
2	2957
0	2998
47	2919
145	2231
0	2395
3	0
6	229
0	249
0	245
0	249
0	249
0	0
7	0
0	0
1199	12
0	4
17	1215
27	1216
5	41
700	48
110	1410
15	1492
0	1492
0	99
1	100
3	105
0	105
176	4059
7	5555
42	5360
85	5794
183	1883
579	1892
203	3
0	34
0	34
0	34
74	1780
193	1784
0	925
0	995
0	987
5	995
0	1005
0	980
0	1011
18	900
1	895
293	725
0	58
1	66
14	64
0	0
0	0
0	4
0	4
9	2
3	8
0	8
1032	7
9	331
4	393
0	393
0	0
0	0
138	2
0	4
0	4
0	0
0	1
0	1
0	1
1	1
0	0
12	62
21	62
0	7460
52	7505
4	7760
0	8032
2	9327
0	395
58	395
0	395
52	0
0	16
0	22
0	16
3	49
2	71
0	64
0	70
0	44
3	94
0	19
1368	22
2630	27
0	3
0	38
3	38
0	4
66	1221
210	1223
0	4
64	123
6	123
6	0
0	4
0	0
213	9885
5624	9976
2751	9860
415	9842
5	6057
2	6052
2	5974
8	6052
0	6075
3	5994
236	6062
48	753
311	755
93	878
0	878
1	904
0	819
74	897
2	872
0	0
0	0
0	0
0	31
1	29
0	24
18	0
6	168
15	155
1	182
58	150
4	82
18	103
3	57
47	1312
46	1288
123	1311
55	1
0	0
954	10
56	2
10	15
5	39
6	15
0	16
0	16
0	15
1	39
617	12
1126	56790
0	19269
8	21411
275	8331
255	2198
95	2192
0	3
0	4
0	3
902	3500
470	3491
0	6
0	16
2	16
0	16
616	33
9	826
50	816
7	6
4	6
0	0
0	0
10044	47380
135	43450
2	0
15	0
0	0
0	0
0	434
77	1365
0	1306
50	1313
130	317
24	314
0	0
0	0
3358	6899
15	82
0	946
99	963
0	1037
1	1169
0	0
0	473
0	491
3	490
0	1335
14	1372
157	1346
21	1366
13	1239
0	1341
0	1331
7	1231
0	1331
0	1228
24	1287
29	1287
0	1287
0	1287
73	1791
0	1832
154	1488
0	0
302	459
602	462
3	128
0	128
0	396
0	442
33	447
0	462
367	879
11	1107
0	1177
3	968
0	972
0	0
0	0
49	11195
3485	11231
2366	22
0	0
0	0
9384	123
3	9829
478	9645
0	9967
1	9973
6	9731
0	9795
2	9801
419	9721
2	9724
929	8
84	5392
513	5396
261	0
64	3684
6	3700
7	3947
51	2190
0	1972
5	2261
181	2
3	0
0	0
17	831
184	838
0	9
0	9
296	2590
6	2589
229	8
54	431
171	432
156	1
62	660
3	1502
3	1502
0	1500
5	1454
0	1502
23146	353
281	125
0	135
0	95
62	95
0	0
71	556
4	556
1	248
9	248
651	4540
209	6169
3999	6217
0	103
1	108
6	99
0	408
15	373
0	408
3	408
11	408
0	382
0	387
1	387
0	1469
0	1498
0	1560
26	1576
8	1571
14	1578
10	1587
2	1589
0	1592
241	2
0	0
1	0
4	0
0	455
0	468
3	0
0	0
0	0
0	0
1	29
0	29
3	29
0	29
0	1
0	1
0	0
0	0
0	0
0	1133
31	1133
5	854
0	3255
0	2725
61	3466
6	1
293	1
0	0
0	0
1	1
12	66
11	66
335	1
0	0
0	0
0	0
0	0
0	0
0	1884
1	2150
2	2150
38	19204
1124	19216
8	78
4	79
196	97
429	8
26	1416
5	1294
24	1470
0	0
0	0
7	131
0	131
73	1
10	297
704	301
1	0
124	1529
222	1529
27	159
26	161
0	0
1716	23
2	51
9	51
0	51
0	51
0	39
0	48
0	51
782	8
371	12
1890	16
454	3
1561	11386
961	11395
22	6574
0	6172
96	8013
75	7952
2845	49
612	5
79	349
11	2923
9	2721
2	2553
0	4
0	4
1411	11
1601	361
50	0
0	2067
109	1968
45	1970
89	0
0	0
1	0
5	888
288	889
90	495
4	493
31	218
66	218
28	115
1	0
0	0
1	0
5037	3633
37	3579
804	3552
0	659
892	668
3	155
13	146
20	148
0	0
0	1
2	3
1	0
0	1
5	629
0	542
18	574
17357	253
102	2787
35	3106
0	2833
528	2756
14	147
0	147
0	147
0	125
0	147
1033	11
0	3416
141	3432
16	3481
2	22
0	22
0	22
8	1309
120	4561
0	4568
945	13
24	1728
120	1729
18	809
74	814
68	0
0	19
0	16
0	19
4	248
43	248
0	221
43	1099
3	1099
0	1056
196	2
12	471
2	521
0	832
1	832
31	987
5	800
8	1068
408	2
1245	192
279	96
993	101
0	16
0	29
0	14
0	25
0	25
0	27
306	1106
0	1105
6	129
12	298
31	289
984	10
1	0
0	21
6	24
0	26
17	24
0	28
0	26
240	1
1	0
42	127
0	159
11	159
0	149
0	0
0	0
15	0
70	712
383	716
0	0
445	1
0	274
0	325
0	374
0	365
1	390
0	390
388	11
36	3
1850	18
1221	24
6	878
10	883
24	883
559	816
72	738
33	612
0	529
1	717
0	765
2	786
0	143
1	131
0	201
0	222
0	489
4	522
0	574
125	218
49	217
2	199
4	355
9	283
1568	24
0	2
0	2
6	13
0	8
5	12
57	4461
26	8763
0	8746
2	8746
6776	96
728	5
0	0
0	0
36	2392
0	2874
115	3134
1	300
8	300
299	1
338	11
10	0
0	80
46	83
0	728
0	738
41	738
1	452
0	0
299	1210
33	6003
68	5697
198	5652
71	6002
78	2905
33	1283
7	1164
241	2647
24	4633
3	552
5	355
14	509
0	561
7	569
24	542
0	0
0	3
0	3
0	3
0	0
271	7
970	788
62	768
11	278
10	280
40	250
0	0
60	489
3	489
1244	9
1	3
10	3
28	0
12	0
0	2
4	2
0	0
79	4
0	3
156	1912
364	1913
239	5
248	1504
79	1505
795	7
384	388
7	386
0	0
1017	11
0	0
2	2058
0	2024
0	2211
0	35
0	45
0	42
309	702
0	701
36	94
222	705
3	708
0	325
1	339
3	231
0	260
0	269
6	655
0	549
0	662
949	20
9	11335
132	7482
5	11333
14	9619
5	1660
0	1731
0	2051
27	1736
13	1732
3	1750
1	1764
9	2186
0	1812
34	2172
0	266
141	268
11	339
61	341
16	848
5	885
2	808
0	802
336	5
1	0
3	2306
74	2833
11	2913
0	2306
49	0
0	0
6811	79
7	200
5	199
0	795
0	823
0	0
0	23
3	19
3	23
1	0
4168	42
530	11
79	0
2	18
9	18
11	1598
0	1475
0	1625
1028	2782
164	2774
0	0
1	0
34	127
5	1132
26	1158
2	1193
9	1162
120	1137
16	7
0	21
0	22
0	23
0	13
0	13
1	13
0	19
0	18
1	19
0	22
0	20
849	7
0	4
0	4
0	4
1	4
2159	14
2	170
0	79
0	78
0	100
8	0
0	714
0	725
4	778
1	810
0	471
3	2103
34	2103
0	16
0	16
9	0
7	0
12	190
0	0
5	1
11	38
0	36
1	27
30	29
3	0
6	1848
11	1949
20	1949
0	1949
5	787
1	787
8	786
7	787
39	524
7	768
0	789
2	789
5	796
23	790
0	2412
258	2412
35	3
802	4
0	1121
41	1121
4	0
0	1145
2	1392
8	1515
0	1455
3	0
0	0
1	0
353	566
0	670
17	627
4	595
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	82
0	82
0	82
749	10
0	0
1	1
0	20
2	20
0	20
0	1342
552	1350
0	2049
2	2035
28	2109
0	0
446	425
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	3
0	4
0	1
4	310
7	310
0	310
381	3520
7	4634
0	4792
43	4660
12	4774
4	4631
1426	5650
44	733
426	735
0	742
11	748
0	15
0	1
0	0
0	1
1	614
9	664
61	649
0	709
0	697
8	696
28	579
137	618
37	640
0	5
0	0
0	0
5	1770
221	1772
0	3
201	3
15	1124
64	1127
0	0
0	0
5	212
1	222
13	223
0	513
0	523
4	513
45	62
26	62
690	16
0	90
0	90
12	86
92	7877
68	7846
423	6694
39	1076
74	1078
4	27
12	27
0	4670
59	4738
11	4737
0	764
0	756
467	821
6	89
23	89
0	1
0	1
510	3
841	76
1	0
11	0
219	2
61	0
395	9
0	887
19	887
3	357
0	893
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	182
0	198
5	198
1	198
5	198
13	198
402	633
0	628
137	513
198	335
228	776
1	773
958	20
123	4234
241	3723
1	4138
0	4437
78	4437
422	3490
4584	3538
27	5431
223	5443
11	84
6	82
13	96
2	103
1	101
1	96
0	96
0	96
25	687
2	686
86	688
13	707
15	707
0	707
0	710
1	494
8	526
0	509
11	348
8	527
0	527
136	1797
29	1796
5354	100
3771	896
883	881
12	230
1	334
16	334
3334	39
0	833
0	835
1	1594
1754	1612
0	11
0	18
2	18
33	22
0	10
644	157
1	149
14	133
10	133
75	1681
11	1679
7	1198
0	1672
3	1688
1	1584
1	1668
0	1672
0	1695
0	1688
0	8694
51	8836
105	1725
0	8835
0	8829
142	8825
0	3265
0	3543
0	3297
45	3240
0	3905
2	3471
0	3432
0	3318
73	5698
346	5702
1	489
0	467
1	213
11	217
92	0
52	23
0	242
0	267
10	268
205	1321
15	1422
482	1485
14	18
22	18
0	35
0	37
57	855
52	857
0	241
0	269
0	266
24	732
8	732
277	343
499	408
673	5
0	14
3	16
4	13
937	9
3	1021
114	1021
366	6
1	1168
494	1169
3	822
5	851
259	872
3	235
0	251
0	252
0	252
1	252
8	0
0	918
4	852
0	845
8	880
2386	20
1012	12
1	40
4	40
4	14
4	14
0	52
0	52
1	52
19	50
0	0
0	0
0	0
1257	13
16	2496
16	2419
16	2492
8	2431
6	2496
0	2632
22	2504
0	2460
2	2748
0	2513
0	0
5	287
14	290
1	290
0	576
12	552
0	603
1	552
17	603
26	443
235	445
21	71
820	94
1098	11
528	14
15	803
6	803
308	5
0	265
7	309
20	320
0	320
0	0
800	10
847	73
0	542
0	628
5	621
127	73
727	68
152	283
36	282
0	1825
15	1825
0	2
0	1
0	2
1	488
0	442
2	472
10	470
15	458
2	437
4	382
18	465
23	459
8	465
271	5
15	13257
0	18741
0	18651
0	18953
162	18514
64	0
6	293
0	299
87	275
6	2924
241	2981
1	3082
0	3082
0	3082
0	3082
8	613
2	643
16	529
12	643
10	643
0	1830
13	1549
4	1770
0	1
0	1
0	1
0	1
1	7
0	7
131	448
165	451
2241	22
44	1823
141	1823
15	16
30	14
510	5
1	135
0	164
1	172
12	454
67	1084
317	1088
675	2881
0	2871
9	66
29	66
42	185
9	613
0	655
968	6107
274	6101
8	0
18	0
1	167
3	208
0	219
2	588
29	588
20	216
7	414
0	880
2	895
22	895
8	917
17	919
0	897
0	927
14	922
21	916
1181	7
13	1072
3	1072
15	1059
0	0
32	70
28	70
0	0
2	0
29	0
0	383
20	349
0	349
4	340
0	0
8	0
0	97
0	81
0	87
0	93
7	143
0	130
0	133
0	138
0	135
51	119
54	118
0	14419
0	14306
95	14292
93	14276
14	709
0	580
51	737
13	255
8	263
4	263
25	257
1393	31
1	444
79	444
4	59
0	64
3	64
0	164
5	295
0	296
4	268
2	280
1	294
6	296
45	409
89	409
3	76
1017	87
55	1615
289	1613
7	1590
1257	14
0	181
2	263
12	263
202	5
483	2
0	1550
14	1855
4	1988
32	1857
316	1
0	1982
0	1873
0	1878
2	1871
23	998
5765	1038
1	231
0	231
28	476
31	476
31	0
9	81
0	81
444	5
135	84
49	0
19	0
1539	13
0	6582
141	6582
58	6589
91	6357
395	6290
14	6254
0	278
1	394
0	434
0	428
1	443
3	1028
102	1123
41	1231
0	1195
0	2
173	1518
0	1678
2	2901
122	3006
1	3057
102	2925
0	3034
38	1485
0	9
0	9
4	13
27	13
0	5
0	5
0	5
25	1501
17	1501
0	168
0	164
0	160
2	165
355	2
0	23
6	23
0	17
0	17
6	1074
319	1077
10	0
110	1436
15	1408
1	1494
0	6
3	6
0	1
39	2
3	12
218	538
82	537
403	251
2	10
0	738
41	737
3	738
0	29
0	32
0	32
333	1
569	10
7	630
0	710
0	682
7	671
0	682
395	3
2	0
6004	66
240	3
1847	24
0	591
1	630
58	661
738	11
0	417
0	425
0	411
0	428
0	419
0	435
0	437
0	429
0	417
5	1002
166	1004
1	94
0	94
0	2
2	2
0	1373
192	1374
0	72
2	78
1	78
29	0
37	0
0	2919
0	3525
0	3332
0	3201
16	3529
10	3665
9	3574
21	1347
8	1346
0	0
1	18
24	19
0	0
0	3
0	3
0	3
0	648
271	648
679	1044
607	1045
0	73
5	73
0	0
0	0
0	298
17	299
3	0
2	1841
10	1842
4	1842
