UniqueCount	AmbigCount
821	15301
1443	15301
11	1107
8	1276
26	1419
22	1226
0	275
0	282
0	312
0	523
1123	2
0	1943
2	2045
2	2163
31	1700
3	2982
1519	2992
148	626
65	625
1	14
0	14
0	14
0	547
51	547
0	0
0	218
0	230
15	230
0	279
0	301
283	840
7	787
273	898
986	945
0	0
0	0
0	0
0	0
25	456
121	455
0	0
0	0
0	0
0	0
79	41
1	4
0	542
13	669
0	600
4	825
3	891
9	1775
28	1860
12	1996
29	1961
62	1830
9	313
48	56
60	311
134	786
7	0
1	942
0	727
35	610
2	6
186	3037
0	3035
0	2045
5067	2072
19	2048
5	5868
14	5864
53	5868
0	5861
387	5819
4204	16
0	0
0	0
0	33
0	68
5	40
384	230
0	232
0	207
0	4727
5	4508
0	4808
68	4664
17	0
1475	355
2481	366
0	118
1	120
8	120
0	161
0	218
1	220
43	0
106	0
0	5
0	5
0	7
0	6
0	7
1	51
0	50
0	44
0	0
77	0
71	0
1	180
0	180
30	182
6	183
1	192
0	190
5	183
0	175
5	186
0	1673
0	1672
6	1673
54	1673
13	655
0	727
1	739
3	749
0	765
0	732
0	701
0	684
0	13
0	17
0	18
0	18
0	18
0	494
3	496
0	496
1	494
0	528
0	509
0	504
6	490
5	494
0	0
0	0
0	0
0	0
0	0
30	17409
2	17381
89	17409
7	5186
695	17407
34	895
0	1030
4	1213
0	1191
9	2617
76	3242
31	3678
6	3674
83	3679
0	11
0	0
0	11
10	666
50	547
11	267
105	240
6	1607
3	1607
0	1280
0	1626
0	0
0	0
0	0
1	0
2	4809
163	4809
10	4815
0	4800
0	0
0	352
0	560
0	648
1	648
71	318
826	322
4	943
37	943
9	0
7	750
1	749
0	760
88	1
0	168
23	41
0	172
0	147
18	169
81	282
119	405
0	1522
0	280
0	2495
2	2358
0	393
17	357
0	1165
0	754
812	638
0	1164
3	15
0	0
0	0
133	468
0	467
0	0
36	2513
16	3321
19	3508
8	2920
516	5943
56	5587
2	5951
32	5665
7	8264
0	9142
54	8072
3	41
9	41
0	2139
3	2157
2	2074
0	139
15	142
0	145
109	1
0	749
426	749
0	0
0	0
982	3
12	261
260	2013
112	2051
0	903
0	1128
2	1103
0	4
0	4
0	4
9	2960
14	2960
67	3726
175	3666
9	127
1	98
0	116
0	50
0	19
2	50
0	159
10	159
0	157
11	123
645	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	203
0	851
4	887
65	969
0	973
0	0
22	897
28	897
44	2808
766	2811
0	1877
17	1959
25	1881
4	1894
11	128
0	127
88	111
52	195
0	195
5	743
92	744
165	0
0	0
26	110
1434	549
0	236
0	0
0	0
0	0
0	0
7	114
1	325
0	351
0	352
95	353
15	606
35	606
124	0
610	2
1157	466
28	3832
2	4335
0	4335
30	4335
0	21
0	23
0	22
137	201
4	1173
17	1192
2	963
0	1101
0	1222
1	25
0	25
9	9
2	9
0	0
0	5
20	0
45	517
21	517
0	0
0	3986
4	3986
442	3991
2166	12
42	11917
564	10260
44	12030
0	0
0	12
0	12
0	12
0	12
0	12
0	12
2	12
0	13
0	13
0	13
0	81
34	81
0	0
0	15
0	15
0	116
0	144
5	133
0	134
0	131
0	1289
0	1289
2	1
3	3
0	119
0	232
0	232
28	223
73	2
324	0
0	3
1	2
0	3
0	94
0	96
3	96
2842	18
926	57
0	0
0	205
6	205
1	59
2	228
2	271
0	0
1	203
86	1414
40	1413
0	0
0	0
2	68
19	69
6	68
5	814
2	883
5	826
0	848
2	924
10	803
5459	1480
2970	1450
630	523
1	521
4	877
0	586
29	918
14	563
2	563
13	573
0	0
0	0
1	158
0	158
0	4
0	4
0	4
0	3
0	3
0	3
0	3
532	40
590	5
2473	1418
2489	1417
2281	12
18	164
22	164
0	0
11	984
22	36715
0	39420
15	34732
8	39385
203	0
36	2457
174	2457
2	547
21	547
0	20
6	20
15	2905
0	2608
1	2722
0	2944
0	0
1	1
2	1
0	117
0	10
0	117
0	116
1	460
21	469
0	510
0	3049
0	3216
0	2973
11	3234
4	3380
6	2
0	2
494	1
0	0
330	0
5	2028
5	1411
84	2046
65	2030
0	5138
51	5138
25	439
4	720
0	721
8	721
5135	22
0	910
3167	923
6	875
319	875
1	4
0	1
1	1
0	1
0	4
0	1
0	5
0	2220
1	2417
0	2458
0	2309
0	2305
17	1004
3	936
2	0
0	0
0	0
0	34216
12111	34257
0	10
7	1
0	10
0	10
0	45
0	39
0	33
6	50
0	51
0	59
1	739
5	739
2	739
0	741
0	739
1	741
8	311
0	313
12	310
0	0
269	0
2	412
2	412
21	404
0	412
1	0
0	2
0	2045
27	2045
34	392
50	391
0	6343
3	6428
18	6421
1136	584
272	661
67	658
0	2
385	4600
1756	4602
24	178
6	178
0	0
12	27
0	27
822	5
201	4
5	0
0	20
0	20
1	20
0	0
4	20
6	142
67	2
87	370
15	370
31	26
135	924
29	923
1	583
3	1149
9	1150
2	0
1	4
2	5
1	1
0	3
3	3
44	1108
377	1112
0	722
2	847
41	797
2	36
0	36
0	35
5	4196
1	4217
1	4217
17	3054
0	3099
3	2489
7	1387
187	1388
0	806
0	837
43	798
2	2619
7	2611
70	2619
62	5612
97	5796
303	5678
216	997
113	997
13	0
0	238
36	238
2488	12
129	553
52	551
0	4
0	1
0	4
0	4
0	4
0	4
0	56
0	56
1	4
11	4
17	4
7	4
1	4
3	45
0	53
18	598
15	598
2	573
0	538
806	596
1	0
228	2
0	901
13	942
8	652
10	560
1	5
0	5
0	14
1	7
0	5
0	7
0	15
0	7
0	12
0	71
0	71
0	71
120	577
96	552
43	581
0	557
44	128
2	162
77	139
3	171
2	167
878	468
0	39
0	39
0	39
62	560
209	561
32	1
1	0
0	62
0	62
2	62
572	253
771	6
0	18
0	18
1	2738
73	2418
1	3015
0	0
0	308
15	308
0	335
3	316
0	8
0	9
0	9
0	9
0	9
0	9
0	8
0	8
0	9
0	6
0	4
0	4
1341	3393
52	3385
987	3421
1044	3424
14	20
0	1255
0	802
44	1000
55	417
0	417
31	231
18	136
0	209
3	1046
23	1021
1	932
0	1675
12	1616
33	258
506	259
0	57
0	97
0	98
0	97
0	97
0	98
0	96
0	95
0	95
0	95
25	165
78	165
185	3545
0	3693
3	3511
0	0
0	2760
378	2760
3	1
0	5
0	5
0	3
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1878	11
0	0
4	1224
5	1225
9	1255
0	1252
1	1153
6	1218
0	2046
0	2044
0	1729
0	1721
0	1724
0	166
4	76
1	83
14	93
858	2769
301	2770
5	108
0	113
0	125
0	114
0	107
0	230
77	0
56	0
45	0
491	4
14	1758
113	1669
1113	2109
0	418
42	874
1	866
15	420
64	676
73	737
5	807
2	807
663	4
0	64
2	64
0	64
0	0
0	0
0	8
0	9
0	9
49	7658
555	7630
1	5241
13	5328
186	5328
0	101
2	99
1	98
0	69
10	1233
1977	1243
25	1209
5	598
33	1209
0	680
3	1215
5	1212
8	14
5	14
0	14
8	552
0	661
109	554
0	257
49	748
0	733
33	748
270	7161
285	7059
151	7271
33	6272
696	2467
30	2489
16	8017
2	8405
0	8398
0	8380
0	8413
34	0
1	954
35	954
38	3106
41	3125
0	3124
0	3126
4	2396
104	2396
1	336
2	0
2	662
12	734
3	734
0	0
439	1166
113	1166
32	16
120	0
0	155
0	132
4	151
37	32822
0	2195
30	33861
2	265
24	1815
2	1817
0	1424
37	1820
19	1138
55	1125
328	764
3	0
25	31
8	440
0	439
0	441
0	441
0	447
0	447
1	84
0	84
577	2517
4305	2536
21	862
60	968
488	1021
11	1477
0	1334
44	1416
789	30
57943	294
0	1317
0	1268
22	434
1	1267
547	493
0	454
10	453
0	496
0	456
4	0
92	0
29	497
23	497
0	1068
6	1198
15	1156
28	1071
7681	42
0	0
27	2045
12	2152
0	1986
0	2164
1	2018
2477	13
9	73
1404	4
96269	546
6	112
2	115
0	112
0	112
0	107
0	414
3	409
23	714
135	671
1	1834
14	1614
2	1831
0	1837
0	1694
0	1693
62	0
0	26836
0	27144
0	27255
484	25102
7	0
523	2995
3203	342
775	398
429	7425
1241	7428
278	3
8	1933
11	2447
0	2481
0	2625
318	0
2	281
0	203
34	286
28	277
1	3235
28	3166
0	3237
4	3174
0	3175
14	2936
18	3242
0	3235
2	3166
163	196
4	559
0	560
0	39
0	39
1	46
0	134
0	134
0	70
0	58
7	70
11	0
372	1
65	0
29	993
0	1029
33	933
0	812
54	1007
0	980
0	1571
3	1459
129	6785
0	7570
827	4
21	106
18	106
0	62
0	60
0	62
0	89
0	91
482	3
0	0
0	0
102	7932
50	8041
0	8168
0	4
3	4
38	590
96	536
0	572
4	626
0	0
0	197
0	194
0	193
42	218
13	0
141	250
0	275
0	255
1	278
0	207
0	251
0	237
0	637
0	622
0	727
3	0
5	0
215	233
10	232
14	417
38	433
0	474
144	1406
51	1299
1	53
5	53
24	2469
2051	2473
0	0
0	1
0	1
1	1
0	0
10	8011
245	7004
0	6
0	6
0	6
531	1771
557	1775
0	0
0	0
7	4860
248	4860
0	0
9	0
11	1022
13	1019
43	0
2	316
2	316
0	315
4	21507
98	20568
173	21532
1	9
0	9
0	0
4	13
0	18
8	14
0	19
1	14
12	261
88	261
85	523
113	524
3	1667
215	1657
75	1727
3	12
3	12
1	215
0	225
0	223
8	223
1	16
0	19
4	181
6	184
0	174
0	147
19	70
29	70
0	0
0	0
41	1922
0	1807
7	1600
6	1748
0	1770
38	2033
0	242
1	242
513	199
0	0
0	0
0	0
0	246
5	254
1	180
0	181
7	202
170	388
0	207
0	212
0	213
5	94
0	0
0	0
0	0
17	2367
25	2367
29	2367
6	2379
2	2451
0	2193
32	676
8	676
0	721
0	775
1	731
0	785
0	777
8	757
4	785
0	0
2748	15
11	1054
140	978
129	440
0	2
0	2
4	1396
24	1396
14	21
14	21
0	220
15	227
158	228
3371	20
0	3036
7	3036
135	2617
0	125
0	125
2	132
0	114
15	61
0	62
2	62
0	62
0	62
7132	48
2	29
0	38
0	38
1	36
1	36
28	1389
5	1389
2	477
7	474
0	21
1	21
10	733
20	733
1	11
0	11
29	204
5	222
163	170
2	218
12	218
6	218
0	218
2417	6
29242	161
2	0
0	1
0	1
0	9
0	9
9	678
7	682
42	806
7	1069
3	1283
2	1213
1	1318
10	1136
2	1723
92	601
53	601
19464	116
0	122
8	145
0	0
156	1
5	464
2	469
1	423
2837	11
2	242
0	216
0	242
9	250
1	0
77	119
33	295
1623	196
135	345
0	25
0	25
0	26
10	26
3	42
1	42
0	335
0	336
0	418
46	418
0	0
0	0
0	0
0	0
0	1475
17	2288
0	2085
10	2487
7	2215
1	0
0	0
0	0
0	0
1	46
46	2041
3	2041
0	3
0	2
0	6
0	6
33	442
26	895
1047	975
0	29
0	29
0	29
1	26
2	30
0	30
0	29
0	330
0	361
1	237
17	372
1	64
522	5946
1	5944
21	849
2	849
0	849
10	849
0	849
0	852
0	852
1	854
0	852
0	854
0	0
0	1114
0	1090
0	921
0	0
37	432
82	305
0	433
13	368
0	87
0	115
0	109
35	0
0	0
2	256
2	252
2	221
0	0
6	1725
0	1817
0	1759
0	1822
6	1824
66	2
0	0
0	0
2	139
0	143
0	133
0	150
0	144
0	0
49	0
0	710
1	701
0	698
0	725
5	2742
21	3522
0	3518
121	1
1	4920
26	5321
42	5287
10	5314
246	3141
23	5287
1	5300
0	5320
1	5436
3	1123
0	1241
0	1351
27	1700
1	2281
151	1810
203	2356
6	1808
0	2705
451	2709
0	19
0	15
0	18
0	379
59	379
0	388
0	401
2	238
0	47
0	105
0	163
0	508
124	1615
139	4310
7	432
17	383
72	427
0	0
33	421
2	404
0	225
0	431
3	433
4	240
376	2092
692	1
157	1130
144	1127
0	6367
290	6368
2980	5935
3266	358
0	300
4	365
4	383
0	383
7	383
6	0
6	1039
0	1030
6	1093
0	233
0	137
0	1
4	15
0	15
21	769
1	843
1	721
0	855
2	791
0	774
0	754
13	810
1	845
0	767
9	0
57	36
3	36
16	1747
0	1757
1	1770
34	1770
19	1747
1	1508
0	1702
1	1703
1	1750
31	1705
4	2009
1	2209
0	1085
1	1020
6	1121
20	1122
174	2474
439	1945
92	2
1	257
23	257
2	55
32	119
2	66
0	66
9	64
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
4	12
1	12
0	4
0	4
0	18
0	21
0	21
0	21
0	21
0	21
0	19
0	400
0	417
9	382
0	382
6	454
36	454
196	18
86	0
0	56
0	66
19	67
4	1251
22	1269
8	1227
0	1344
1724	4
35	1
17	0
313	2
1	67
4	67
0	7
2	7
0	7
3	0
0	1
0	1
537	2
0	0
0	0
0	0
180	0
1	54
1	54
0	674
2	457
15	865
21	879
1926	11
1	873
4	857
7	896
0	1267
0	1262
0	1277
0	1275
1	1083
661	2105
48	2298
1969	9
0	0
8	11
0	11
0	241
4	242
0	323
0	301
0	0
372	6
0	0
0	0
484	1567
195	970
53	961
0	0
4	0
0	0
0	28
0	28
0	28
42	2267
0	2542
0	2364
0	1821
2013	2169
0	0
65	1907
1	39
0	46
0	1
10	1418
1	1362
0	1581
2	1759
0	1633
2	1867
1462	2164
6	553
38	553
2	539
298	2
18	7922
121	5176
0	8254
7	7448
226	7948
6	408
4	686
17	693
34	597
4414	8
0	5
0	5
0	5
0	6
0	3
2	4
0	5
0	0
0	0
0	0
42	295
0	295
0	6
0	6
0	2
0	380
0	2534
1	2549
7	2533
1	2530
0	0
0	0
0	0
72	221
16	649
0	643
4	611
9	725
1	705
3651	3582
306	3563
606	3
446	1
214	1081
136	1081
0	462
10	1436
156	1
12	1342
5	1346
2	1346
4	166
0	166
52	0
62	2173
0	53
0	52
0	49
0	57
0	60
0	50
0	66
0	67
0	68
0	55
5	1153
13	1153
338	0
0	308
2	449
14	509
0	8
1	8
33	61
19	13
87	0
773	1
4	1874
0	2459
0	2114
0	2012
0	2423
566	1679
0	2925
57	2888
1	2920
0	2842
22	2815
36	0
3	1527
898	1531
14	0
0	335
0	785
0	790
752	4950
14	728
353	523
1	657
13	0
0	151
0	0
1009	2171
0	3282
3	3230
9	3213
1	3250
62	3263
16	3288
5	3327
4	3122
0	101
0	1402
14	1073
3	1386
1	1212
5	1356
0	1278
147	1278
0	0
0	0
9	1711
2	1536
3	1363
0	1841
0	0
19	0
0	0
0	0
0	0
18	2549
0	2624
0	2501
0	2276
15	2545
0	0
0	0
26	1315
0	1294
0	1273
0	1396
0	34
0	34
0	34
0	0
10	0
666	3
0	1
0	1
0	1
0	1
0	1
601	7
33	7
0	0
3	1243
0	1289
71	1224
3	3165
1	3337
0	3336
0	3321
0	3370
10	3285
0	3355
0	3355
17	2712
0	2926
0	2915
0	2807
14	2658
215	270
0	351
0	323
0	302
1243	3
25	2586
185	2669
0	0
1	1838
0	1988
17	1805
0	1850
30	629
54	631
286	602
4	1916
17	1856
194	1896
1	510
3	510
2	823
0	824
16	830
1	826
3	513
2	0
7430	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
283	0
19	343
0	1886
0	1884
38	346
5	463
10	1889
17	1721
0	1946
0	151
0	196
0	194
0	211
0	204
0	702
5	776
0	738
10	740
1	737
2	776
0	0
0	2
1	706
0	1231
0	1258
0	1227
6	1269
0	1375
0	0
0	2
0	1
0	1
0	1
61	119
10	703
36	805
30	1718
2	2527
13	2639
5	72
2	79
0	78
1	73
20	466
0	472
0	472
0	487
0	472
0	475
0	473
1	475
3	539
4	533
95	4318
261	4318
0	2455
0	2586
4892	1875
769	1893
22	1891
0	2
132004	610
7	781
0	544
6	798
0	842
1	823
5	811
2	790
0	875
88	910
2	893
367	2494
432	2493
0	0
0	0
0	2
2	8
0	8
0	8
1316	11
3132	18
2	124
1	144
18	154
0	155
0	157
5	157
0	0
0	0
0	0
8	0
0	126
0	254
29	244
0	0
583	3
0	127
0	0
4	180
716	154
1068	2
2	225
882	4
19	2123
27	2122
0	0
0	0
18	44
10	103
1	55
15	113
3	127
120	378
402	447
398	5671
0	5671
2456	12
0	0
8	0
0	445
10	518
0	550
0	567
4	522
2	506
4	508
123	2815
53	2815
0	674
0	504
0	411
0	700
11	659
9	1714
0	1729
28	1747
0	1733
0	1739
0	1734
0	1753
0	1720
0	1754
4	1700
1653	23
30	961
0	955
0	911
19	1055
1	962
11	1042
11	917
0	907
0	962
48	585
3	508
5	727
1	735
0	129
0	129
1	129
0	129
0	63
9	883
9	883
8	828
6	886
4	885
171	0
797	6
32	36
299	39
26	2262
1443	2264
0	92
48	323
31	323
0	213
7	1035
2	555
3	1035
710	677
17406	72
4	138
0	138
1	202
0	198
815	4
40	855
0	855
56	1172
0	1151
0	1416
0	1474
36	1369
0	1041
167	1041
6	663
1058	668
241	0
212	3
0	140
2	667
934	547
28	661
462	4
938	0
7	1
11	4044
1265	4048
61	1124
0	1208
5	1217
3	1
14	21
94	56
322	46
810	3765
0	3762
1	509
0	605
18	645
3741	13128
957	13116
473	1
0	37
59	38
34	0
0	36
122	495
858	496
1009	4
17	2132
0	2172
0	3323
0	3836
12	1780
129	1154
575	1159
0	957
0	728
47	1130
0	728
21	924
2047	7
0	55
102	55
4	153
45	153
1	881
17	1417
240	1748
10	145
4	1141
137	1166
55	1166
7	29
4	448
4	450
7	476
0	430
62	0
0	800
0	801
7	802
10	1201
7	1198
144	408
65	408
2	165
0	162
0	162
0	166
0	151
0	159
0	171
6	172
1	169
2	172
53	2
154	612
0	610
0	195
0	228
0	228
19	192
0	206
0	228
0	226
149	9009
268	11362
1127	11567
2	7293
9	2422
83	2423
6	25
4	0
306	1
19	220
3	222
2	214
8	1085
0	1045
0	1024
276	1
309	3767
7	3767
0	4
0	5
0	4
0	5
0	5
1	1277
42	1277
0	50
1	51
22	48
7	956
32	956
2504	76553
1810	125336
1	85963
0	490
37	706
0	1202
0	1230
7	1234
1	170
0	173
61	166
1	237
23	246
17	621
1	629
107	627
58	292
0	291
0	4
2	5
0	5
1	7325
108	8910
0	7707
0	7466
0	10
0	8
0	7
0	7
246	1
0	2
0	5
3	5
1	54
0	54
1549	24
0	40
0	41
6	41
6801	31
5	132
37	2090
0	1138
0	2090
2	103
2076	6
1302	590
13	209
87	242
36	146
8	68
170	128
11	93
0	94
0	94
0	93
0	5
0	5
0	5
0	538
0	538
0	554
0	1738
0	1736
0	1677
20	1737
24	1756
57	1810
62	349
0	277
0	284
0	278
2	283
47	282
35	1315
129	1015
187	1391
188	1327
11	1412
0	1481
10	1482
2	1724
1	1543
0	1695
0	1737
0	1563
0	1558
5	1783
120	153
27	1969
1	1910
0	1671
0	0
0	0
0	0
699	1
0	0
1943	7
0	20
0	20
0	19
0	617
0	456
0	421
0	770
13	850
0	455
57	440
1	814
0	444
3	431
4099	22
375	2
840	6
1005	4
53	1033
0	987
4	1027
1	989
1	1003
0	1059
427	3
1	271
17	271
1893	8
66	0
131	85
1	21
12	21
3	19
0	167
0	166
1	35
86	152
24	19
18	170
0	3473
1	2579
2	3473
2	3214
15	3277
89	1819
949	1821
62	350
30	1140
1	1099
0	4
0	4
0	4
34	817
56	960
12	1363
58	0
0	3
0	5
0	5
3	5
0	4
108	6
0	4
29	16
7	16
5	1235
411	1714
0	487
725	673
50	920
169	943
5095	32
0	923
0	954
1	909
0	0
0	4
0	4
0	0
1941	6
19	871
200	1097
9	0
0	1084
117	576
30	1087
4	1205
19	104
6	103
0	151
0	297
1	308
0	99
1650	4946
38	7596
129	8191
863	5
93	1455
858	1458
7	2333
1	3714
4	3715
1	2335
0	1551
0	3779
380	5021
746	5019
292	1213
16	1154
7351	45
375	6074
3	6073
13	339
29	0
12	3229
32	3229
9	3231
31	3230
0	0
0	0
0	0
0	0
0	0
101	76
0	0
2	1
1	1
0	1
1	1
63	0
0	3000
0	1932
28	2916
11	2912
15	470
33	470
280	5029
0	6735
96	6972
584	708
383	2
7	0
12308	64
118	2772
1197	2773
0	0
0	0
0	7
0	7
2	7
2	0
3	0
750	3
2	0
2	2649
119	2617
23	3064
2078	6
100	284
3	282
13	289
0	426
5	563
0	563
0	562
0	6
0	6
0	6
0	2448
0	2428
0	2332
0	67
3	17
0	28
0	28
0	28
0	67
7	67
0	28
42	36
4213	17
0	6
1	6
19	245
163	245
0	19
0	21
0	11
27	221
0	423
13	427
2	427
4	358
0	355
2	292
0	405
0	360
2	407
1	6
2	6
38	607
0	647
2	536
13	16
0	46
0	46
809	1
0	0
0	0
4	691
16	689
5	692
12	700
0	642
0	691
10	799
517	801
4	0
2974	4
0	39
201	76
8	1077
5	1140
2	1090
0	1232
2	0
594	9
88	4238
305	4238
1095	1599
285	1598
0	325
0	368
0	352
390	22
5	309
14	207
2	208
1	300
0	309
1	280
0	307
0	57
0	57
5	909
6	909
2	909
0	909
86	4
1327	2
379	1
13	129
132	358
239	518
0	458
245	0
3	1765
1171	1772
0	1
0	7
0	7
0	6
72	0
14	0
1962	12
658	3
36	374
62	374
3	105
0	314
0	346
3	292
0	242
1	221
0	215
25	239
0	107
1	89
1	97
0	112
0	100
1	155
16	141
15	69
6	53
330	56
32	11
0	2
0	13
0	26
2	26
0	352
19	353
228	352
3	0
704	30
0	3
4	101
17	101
59	192
0	246
6	268
3	254
2	826
2	896
22	851
0	1
0	1
11	11671
62	11672
0	425
278	449
9	421
204	0
1388	9
559	48
0	2595
18	6544
0	6601
4	6856
94	7351
0	7205
0	6634
0	152
0	152
0	151
684	151
5	375
0	694
51	682
47	8023
106	8026
11	2988
11	3618
0	3804
145	1273
125	147
4	1683
52	1683
13	56
0	56
0	57
0	57
0	56
0	56
0	27
0	56
12	6351
3540	6409
2	12
26	12
0	1433
5	1433
41	928
3	1285
2	1396
4	1432
0	789
9	789
27	526
2	526
0	0
0	0
0	0
0	0
0	0
0	0
27	346
3	346
257	1
0	1645
1	1545
502	2164
15	452
159	451
5	215
0	394
0	486
13	425
42	452
11	83
29	125
0	83
785	0
0	823
0	864
0	808
55	0
0	3
6	3
0	4
1	4
1	5
0	5
5238	30
200	0
638	6
14	0
0	857
78	814
0	572
5	1306
0	1189
2	1015
0	0
920	2
53	0
5	806
6	802
0	831
1	767
2	1645
1	1645
0	1645
6	1645
6	1649
0	1649
3	1645
11	976
3	1641
8818	55
0	1019
130	1019
0	703
130	704
697	1
0	64
0	64
16	64
0	2412
485	2412
155	2
0	0
0	3
0	3
25	3
49	426
4	426
14	13195
110	22460
0	13485
0	13186
2	13200
15	22165
0	0
0	0
0	0
0	0
0	0
532	0
0	12
5	12
9	0
21	522
49	523
51	514
70	514
13	141
0	103
10	108
43	0
3	22885
3	25095
0	24387
1887	20598
7	24407
1	1190
78	1190
0	1
1	1
2	1
0	1
331	2718
0	2718
0	1
0	1
0	155
21	155
7	3071
2	3071
24	3071
0	1844
10	3071
7	3071
0	3074
0	0
63	3015
7	3683
107	3107
16	4053
484	2
25	3396
3	3396
10	3424
0	3398
18	3424
0	155
0	166
1	166
0	167
0	156
0	167
0	167
0	167
492	0
5	14
8	14
0	93
1	145
0	147
0	13
0	13
3	492
1	519
9	567
0	916
0	916
0	1516
0	1596
0	4263
0	4336
0	4210
1	4026
0	4565
0	3850
5	0
5	209
0	209
0	232
0	223
5	211
18	209
5	254
12	271
8	278
9	252
1	0
0	165
0	259
0	334
0	344
0	353
0	485
0	526
2	537
440	743
3	495
0	495
3686	24
779	4
0	202
645	2
0	0
64	121
0	391
21	507
1	425
2532	6
2079	1518
8	849
7	884
5	915
0	907
0	933
0	788
0	253
0	499
1	497
19	418
39	418
60	492
17	491
3	376
190	379
0	0
0	0
9	401
103	416
0	396
12	1477
0	1511
5	1389
1	1477
0	0
75	1
1412	5865
8	5864
53	12
22	4
51	4
0	1
0	1
0	1
0	118
1	106
0	122
0	104
5	125
61	0
201	3823
1910	3827
0	64
5	83
1	83
1	0
4	524
9	712
2	729
58	0
0	147
6	147
28	124
38	269
51	269
0	572
0	580
14	584
0	583
1	490
0	4044
0	4267
60	3670
1143	5
2954	14
1	228
0	375
0	375
29	375
4	1623
0	2527
0	2417
22	2405
4	1610
3	1814
14	1743
22	1816
7	2045
0	0
0	0
13	986
24	986
78	1067
1	1067
787	3
15	1803
312	1803
223	0
0	243
9	235
1	205
1	232
44	228
6	5396
283	5397
0	5
0	5
0	5
0	6
0	5
0	5
0	5
10	6
4	1
1308	11
0	0
0	0
15	562
157	0
17	96
0	2419
80	2443
16	2493
34	2462
33	2402
32	2496
29	7
2770	15
8997	4915
0	9670
9	9743
3	114
0	1781
1	1781
0	1858
0	1857
10	1824
0	1858
0	1856
44	936
0	1209
1	1886
64	623
1	800
1	873
0	877
0	838
10	101
408	101
14	117
2	89
0	80
0	99
0	108
2	107
0	86
0	82
0	109
4	1067
0	1260
0	1303
13	1074
62	3
0	1
0	1
0	0
22	2691
8	2809
170	2770
8	2662
0	2785
0	2813
0	2801
0	2801
2	102
25	102
7	445
11	1008
0	947
17	724
0	20022
0	19291
0	19321
31	19152
0	19232
0	19252
0	18535
0	17873
0	18718
46	14575
13	1988
0	1891
6	2243
96	2290
97	1
520	1
0	87
0	58
0	642
0	621
0	606
1	581
0	602
0	582
22	2952
24	3471
59	3347
4	0
0	1609
14	1739
9	1850
9	1848
8	1043
0	1862
0	1704
0	1835
0	1660
0	1862
0	1034
0	1682
0	1755
169	1788
5	4515
0	745
10	2348
117	5754
3	4566
12	5781
2	5717
74	2565
0	2709
25	2709
5	216
0	216
0	1412
9	1533
397	1471
17	1097
1	726
9995	87
0	426
0	407
10	651
2	721
2200	5
264	1
2	0
18	0
1	0
4	1058
7	1682
7	1758
0	31
0	32
0	31
0	21
5	1072
0	894
6	815
7	1102
0	455
667	456
0	0
0	0
115	6823
1005	6831
22	46
2	40
21	2215
84	2215
28	13
0	2
0	2
0	2
0	2
51	1361
1	1358
3	1356
6	1319
18	1379
5	0
159	188
0	712
14	711
0	711
0	712
3	712
6	0
3	268
1	373
5	267
11	375
0	268
0	266
70	38
131	16
680	3
0	1043
0	1051
0	859
0	1248
1166	5
1	1252
64	1141
0	1279
61	1106
380	1
0	0
0	0
0	2248
5	1984
0	3520
50	3555
14	3425
5	3682
0	3468
0	687
0	777
0	1024
8	952
6476	28
2671	11
4264	14
1	8
24	278
6	276
9	125
0	113
0	129
2982	13
154	33
0	6328
1	6043
3	6390
10	5691
30	5691
9	6217
8	6408
0	0
0	0
82	112
1	111
0	103
18	5840
5	8207
23	8208
45	8315
0	8207
1	2
0	90
18	46
56	3
0	129
0	4
543	5
2	3389
75	3389
73	392
3	581
0	916
0	930
0	920
4	1036
79	1034
1	314
82	315
0	419
0	456
0	565
0	468
0	396
90	397
6	500
75	411
24	500
20	742
63	531
4	770
0	823
2	761
0	672
2	438
8	438
2	313
1558	317
1056	4449
2	10474
104	11025
2	690
256	690
374	1982
236	1982
258	0
14	5384
15	5667
0	5538
1343	3
38	972
90	972
779	4
2	607
0	813
2	813
0	813
1	655
0	636
1	808
0	1128
0	1116
0	1156
520	5
3	433
4	436
16	401
36	0
3	6758
11	11335
106	11444
871	9
29	2520
4	2520
0	114
1	114
20	34
0	45
0	40
0	64
0	77
1	49
1	62
0	62
2	0
48	5127
104	4908
0	5026
13	5182
43	5071
1045	2
2563	7
0	430
140	433
2	392
5	392
3	2653
0	2334
32	2816
441	0
3385	20
6	74
2541	82
3672	19
2	0
0	4168
0	3924
21	3899
0	4193
0	4123
13	3904
0	140
116	892
248	855
0	0
0	0
66	1212
121	1212
59	1466
0	1490
3	1494
0	1074
0	1397
15	1637
4	1635
4	194
3	206
1	207
0	85
1	166
0	206
13	207
0	166
2	98
3	1103
0	1121
39	1121
0	0
4	261
8	251
0	407
60	251
62	487
44	490
0	7
0	6
0	7
629	2
2	275
888	279
2	1804
2	1801
19	1752
0	2
0	2
16	52
7	67
1	87
12	86
0	48
0	50
0	54
0	51
0	51
0	50
9	54
0	50
0	51
0	51
25	183
174	5155
7	5155
1	1469
55	1469
